SLURM JOB 4210650
SLURM TASK 3 / 8
depth 4:      33554432 = 2^ 25.00 nodes,      13897005 = 2^ 23.73 leaves (41.42 %)
depth 5:   10064602624 = 2^ 33.23 nodes,    9939504766 = 2^ 33.21 leaves (98.76 %)
depth 6:   64050103296 = 2^ 35.90 nodes,   64029138559 = 2^ 35.90 leaves (99.97 %)
depth 7:   10733945344 = 2^ 33.32 nodes,   10733807303 = 2^ 33.32 leaves (100.00 %)
depth 8:      70676992 = 2^ 26.07 nodes,      70676992 = 2^ 26.07 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   84952948352 = 2^ 36.31 nodes,   84787024625 = 2^ 36.30 leaves
  prefix   skips: 32640 = 2^ 14.99
  prefix checked: 229504 = 2^ 17.81
Sun Nov 17 15:09:13 CET 2024
