SLURM JOB 4210652
SLURM TASK 8 / 16
checking depth 0 masks (35 8)
checking depth 0 masks (53 8)
checking depth 0 masks (2 8)
checking depth 0 masks (3 8)
checking depth 0 masks (42 8)
checking depth 0 masks (43 8)
checking depth 0 masks (230 8)
checking depth 0 masks (231 8)
checking depth 0 masks (28 8)
checking depth 0 masks (29 8)
checking depth 0 masks (138 8)
checking depth 0 masks (139 8)
checking depth 0 masks (116 8)
checking depth 0 masks (117 8)
checking depth 0 masks (178 8)
checking depth 0 masks (179 8)
checking depth 0 masks (16 8)
checking depth 0 masks (10 8)
checking depth 0 masks (220 8)
checking depth 0 masks (148 8)
checking depth 0 masks (76 8)
checking depth 0 masks (234 8)
checking depth 0 masks (122 8)
checking depth 0 masks (250 8)
checking depth 0 masks (134 8)
checking depth 0 masks (206 8)
checking depth 0 masks (146 8)
checking depth 0 masks (194 8)
checking depth 0 masks (218 8)
checking depth 0 masks (147 8)
checking depth 0 masks (195 8)
checking depth 0 masks (11 8)
checking depth 0 masks (219 8)
checking depth 0 masks (123 8)
checking depth 0 masks (235 8)
checking depth 0 masks (135 8)
checking depth 0 masks (251 8)
checking depth 0 masks (62 8)
checking depth 0 masks (154 8)
checking depth 0 masks (36 8)
checking depth 0 masks (166 8)
checking depth 0 masks (226 8)
checking depth 0 masks (207 8)
checking depth 0 masks (162 8)
checking depth 0 masks (210 8)
checking depth 0 masks (155 8)
checking depth 0 masks (37 8)
checking depth 0 masks (167 8)
checking depth 0 masks (63 8)
checking depth 0 masks (242 8)
checking depth 0 masks (70 8)
checking depth 0 masks (78 8)
checking depth 0 masks (211 8)
checking depth 0 masks (227 8)
checking depth 0 masks (163 8)
checking depth 0 masks (243 8)
checking depth 0 masks (120 8)
checking depth 0 masks (104 8)
checking depth 0 masks (112 8)
checking depth 0 masks (124 8)
checking depth 0 masks (64 8)
checking depth 0 masks (156 8)
checking depth 0 masks (106 8)
checking depth 0 masks (228 8)
checking depth 0 masks (149 8)
checking depth 0 masks (221 8)
checking depth 0 masks (71 8)
checking depth 0 masks (113 8)
checking depth 0 masks (125 8)
checking depth 0 masks (198 8)
checking depth 0 masks (157 8)
checking depth 0 masks (74 8)
checking depth 0 masks (200 8)
checking depth 0 masks (248 8)
checking depth 0 masks (105 8)
checking depth 0 masks (121 8)
checking depth 0 masks (229 8)
checking depth 0 masks (65 8)
checking depth 0 masks (140 8)
checking depth 0 masks (79 8)
checking depth 0 masks (199 8)
checking depth 0 masks (186 8)
checking depth 0 masks (141 8)
checking depth 0 masks (187 8)
checking depth 0 masks (172 8)
checking depth 0 masks (17 8)
checking depth 0 masks (244 8)
checking depth 0 masks (118 8)
checking depth 0 masks (192 8)
checking depth 0 masks (168 8)
checking depth 0 masks (224 8)
checking depth 0 masks (72 8)
checking depth 0 masks (126 8)
checking depth 0 masks (173 8)
checking depth 0 masks (107 8)
checking depth 0 masks (245 8)
checking depth 0 masks (208 8)
checking depth 0 masks (66 8)
checking depth 0 masks (119 8)
checking depth 0 masks (54 8)
checking depth 0 masks (202 8)
checking depth 0 masks (174 8)
checking depth 0 masks (158 8)
checking depth 0 masks (240 8)
checking depth 0 masks (130 8)
checking depth 0 masks (246 8)
checking depth 0 masks (80 8)
checking depth 0 masks (38 8)
checking depth 0 masks (32 8)
checking depth 0 masks (127 8)
checking depth 0 masks (159 8)
checking depth 0 masks (175 8)
checking depth 0 masks (55 8)
checking depth 0 masks (203 8)
checking depth 0 masks (247 8)
checking depth 0 masks (33 8)
checking depth 0 masks (56 8)
checking depth 0 masks (44 8)
checking depth 0 masks (131 8)
checking depth 0 masks (57 8)
checking depth 0 masks (39 8)
checking depth 0 masks (45 8)
checking depth 0 masks (188 8)
checking depth 0 masks (144 8)
checking depth 0 masks (180 8)
checking depth 0 masks (212 8)
checking depth 0 masks (152 8)
checking depth 0 masks (181 8)
checking depth 0 masks (213 8)
checking depth 0 masks (153 8)
checking depth 0 masks (204 8)
checking depth 0 masks (60 8)
checking depth 0 masks (189 8)
checking depth 0 masks (205 8)
checking depth 0 masks (145 8)
checking depth 0 masks (61 8)
checking depth 0 masks (201 8)
checking depth 0 masks (75 8)
checking depth 0 masks (249 8)
checking depth 0 masks (81 8)
checking depth 0 masks (67 8)
checking depth 0 masks (209 8)
checking depth 0 masks (77 8)
checking depth 0 masks (169 8)
checking depth 0 masks (73 8)
checking depth 0 masks (193 8)
checking depth 0 masks (225 8)
checking depth 0 masks (241 8)
SOLUTION depth 8: 15 : 36 108 122 136 151 161 181 185 209 213 226 229 234 240 249 
SOLUTION depth 8: 15 : 26 60 70 79 89 120 125 159 167 198 204 206 214 215 255 
SOLUTION depth 8: 15 : 11 45 47 54 59 81 93 98 124 125 167 197 231 238 255 
SOLUTION depth 8: 15 : 23 26 59 60 62 67 79 93 125 126 133 157 168 245 255 
SOLUTION depth 8: 15 : 11 18 25 42 62 124 125 158 176 190 193 197 204 238 248 
SOLUTION depth 8: 15 : 18 41 67 81 85 158 167 168 171 198 214 222 245 248 254 
SOLUTION depth 8: 15 : 41 44 45 47 67 81 88 107 124 138 149 158 178 238 248 
SOLUTION depth 8: 15 : 24 32 61 73 78 86 90 109 119 143 145 191 221 236 247 
SOLUTION depth 8: 15 : 2 5 10 28 35 37 64 65 109 114 119 130 147 195 232 
SOLUTION depth 8: 15 : 2 5 10 28 35 37 64 65 100 106 119 130 147 153 232 
SOLUTION depth 8: 15 : 10 29 64 77 86 113 145 153 179 180 191 194 195 241 247 
SOLUTION depth 8: 15 : 5 31 33 38 61 101 128 130 132 191 194 205 227 232 241 
SOLUTION depth 8: 15 : 15 35 57 61 64 66 73 76 80 106 121 130 191 217 223 
SOLUTION depth 8: 15 : 10 15 35 57 61 64 66 76 77 80 106 145 179 201 247 
SOLUTION depth 8: 15 : 1 18 62 72 88 97 99 120 123 125 136 169 214 222 252 
SOLUTION depth 8: 15 : 18 36 75 93 97 102 126 136 140 159 174 196 203 222 234 
SOLUTION depth 8: 15 : 23 62 71 83 93 131 136 158 162 174 175 188 190 196 203 
SOLUTION depth 8: 15 : 23 71 75 83 97 105 108 149 159 162 163 188 208 222 229 
SOLUTION depth 8: 15 : 1 23 43 68 83 102 125 131 140 157 158 159 215 234 254 
SOLUTION depth 8: 15 : 23 43 68 102 125 131 142 157 158 159 176 215 222 229 234 
SOLUTION depth 8: 15 : 1 7 68 71 75 81 95 104 108 159 165 174 175 178 214 
SOLUTION depth 8: 15 : 26 62 75 81 83 124 162 174 175 208 214 222 226 245 246 
SOLUTION depth 8: 15 : 44 74 79 122 139 141 144 167 168 171 185 204 213 216 250 
SOLUTION depth 8: 15 : 13 21 22 27 30 70 115 122 139 141 154 167 171 181 197 
SOLUTION depth 8: 15 : 0 15 40 64 65 112 119 121 128 172 179 205 228 239 241 
SOLUTION depth 8: 15 : 79 89 93 108 141 173 175 177 193 222 234 242 243 249 250 
SOLUTION depth 8: 15 : 63 79 81 88 102 115 149 161 173 174 175 181 206 234 243 
SOLUTION depth 8: 15 : 53 63 79 81 88 102 115 138 149 173 175 181 206 226 234 
SOLUTION depth 8: 15 : 53 63 79 88 138 149 161 173 174 175 181 226 234 243 244 
SOLUTION depth 8: 15 : 11 25 43 67 85 159 174 185 189 206 214 222 243 249 250 
SOLUTION depth 8: 15 : 11 18 43 53 70 79 108 163 169 174 175 181 193 214 249 
SOLUTION depth 8: 15 : 52 53 70 81 89 133 157 173 174 198 204 208 214 243 250 
SOLUTION depth 8: 15 : 25 49 74 84 99 102 158 161 162 163 165 175 197 206 214 
SOLUTION depth 8: 15 : 26 43 49 74 95 105 108 133 157 165 177 215 240 242 250 
SOLUTION depth 8: 15 : 13 26 43 52 53 83 93 99 105 141 169 204 214 243 250 
SOLUTION depth 8: 15 : 11 23 70 85 122 141 175 181 193 229 234 242 243 244 250 
SOLUTION depth 8: 15 : 26 74 81 84 97 139 159 161 162 163 174 198 206 215 249 
SOLUTION depth 8: 15 : 11 43 52 93 97 108 149 163 173 177 206 222 229 240 243 
SOLUTION depth 8: 15 : 23 26 36 43 67 83 89 115 122 162 165 177 185 189 226 
SOLUTION depth 8: 15 : 43 52 70 83 85 105 138 158 163 173 174 193 226 234 250 
SOLUTION depth 8: 15 : 18 41 53 68 75 85 93 149 159 171 185 222 243 244 250 
SOLUTION depth 8: 15 : 13 59 104 105 139 151 163 165 174 176 188 190 207 245 255 
SOLUTION depth 8: 15 : 36 59 91 94 105 126 133 151 162 163 193 207 213 235 254 
SOLUTION depth 8: 15 : 59 91 105 126 133 162 163 169 176 178 193 207 213 235 254 
SOLUTION depth 8: 15 : 62 70 94 124 133 138 139 141 163 190 193 197 213 226 248 
SOLUTION depth 8: 15 : 22 30 74 87 102 117 139 148 154 188 197 207 209 229 252 
SOLUTION depth 8: 15 : 59 91 105 125 126 133 141 162 169 175 176 178 213 235 254 
SOLUTION depth 8: 15 : 21 59 60 67 74 91 133 144 165 175 188 206 248 252 254 
SOLUTION depth 8: 15 : 22 43 62 79 82 87 97 117 120 123 148 161 173 198 246 
SOLUTION depth 8: 15 : 11 36 62 67 74 79 97 99 105 120 139 174 193 209 213 
SOLUTION depth 8: 15 : 36 59 94 124 126 133 151 162 163 173 193 197 213 235 254 
SOLUTION depth 8: 15 : 13 70 87 102 104 105 154 163 169 174 176 188 207 211 248 
SOLUTION depth 8: 15 : 11 59 104 105 120 139 144 151 162 175 176 198 206 229 255 
SOLUTION depth 8: 15 : 21 43 82 87 120 123 124 133 138 206 207 209 211 216 234 
SOLUTION depth 8: 15 : 30 54 62 108 120 125 133 169 193 197 211 216 235 245 252 
SOLUTION depth 8: 15 : 59 102 104 108 138 148 151 165 169 174 188 190 207 211 255 
SOLUTION depth 8: 15 : 36 59 82 99 126 151 154 162 190 193 209 234 235 252 255 
SOLUTION depth 8: 15 : 21 36 97 99 108 133 141 151 163 169 175 193 207 216 248 
SOLUTION depth 8: 15 : 8 9 12 40 61 73 101 137 145 146 153 170 180 205 219 
SOLUTION depth 8: 15 : 3 8 14 28 56 61 78 137 145 147 153 180 202 227 253 
SOLUTION depth 8: 15 : 8 51 66 73 78 101 134 137 172 184 202 218 219 232 236 
SOLUTION depth 8: 15 : 63 81 84 88 98 120 123 144 151 162 169 177 181 193 233 
SOLUTION depth 8: 15 : 63 81 84 88 98 120 144 154 162 177 181 193 206 208 233 
SOLUTION depth 8: 15 : 1 27 74 79 124 126 151 185 193 230 233 246 248 254 255 
SOLUTION depth 8: 15 : 1 7 27 53 79 140 169 174 189 198 207 214 238 252 255 
SOLUTION depth 8: 15 : 7 27 43 88 89 124 151 163 185 193 215 233 246 248 254 
SOLUTION depth 8: 15 : 1 7 27 43 74 85 89 93 120 140 142 185 215 230 233 
SOLUTION depth 8: 15 : 1 7 27 43 63 74 79 89 93 120 140 142 230 233 246 
SOLUTION depth 8: 15 : 7 27 74 89 124 151 163 185 193 230 233 246 248 254 255 
SOLUTION depth 8: 15 : 67 74 79 84 117 125 136 142 163 173 174 215 230 231 255 
SOLUTION depth 8: 15 : 63 79 117 142 162 173 174 175 204 208 214 230 238 248 255 
SOLUTION depth 8: 15 : 27 63 70 74 95 126 131 136 144 173 175 185 198 215 255 
SOLUTION depth 8: 15 : 30 49 79 95 107 126 140 142 162 169 177 222 231 246 252 
SOLUTION depth 8: 15 : 36 43 88 89 117 124 151 163 173 185 193 215 233 248 254 
SOLUTION depth 8: 15 : 7 36 49 52 83 88 148 163 169 181 189 204 230 231 254 
SOLUTION depth 8: 15 : 16 17 58 64 66 73 92 96 101 113 129 134 137 155 221 
SOLUTION depth 8: 15 : 8 12 50 65 66 80 96 101 111 112 121 155 166 192 221 
SOLUTION depth 8: 15 : 3 16 17 58 64 66 73 96 101 116 129 134 137 205 221 
SOLUTION depth 8: 15 : 12 16 20 48 50 65 66 77 92 106 121 155 166 227 241 
SOLUTION depth 8: 15 : 39 64 65 66 69 73 90 96 109 137 152 170 201 221 227 
SOLUTION depth 8: 15 : 9 14 16 73 90 101 106 150 152 156 160 182 183 201 225 
SOLUTION depth 8: 15 : 14 64 77 100 106 111 112 152 160 170 187 201 205 225 232 
SOLUTION depth 8: 15 : 3 20 40 50 76 78 80 119 137 155 182 186 192 221 232 
SOLUTION depth 8: 15 : 8 16 50 65 66 78 80 100 113 119 121 160 187 205 225 
SOLUTION depth 8: 15 : 16 17 50 66 69 78 100 113 119 121 160 187 205 217 225 
SOLUTION depth 8: 15 : 9 12 39 40 66 69 80 90 111 114 166 182 183 217 223 
SOLUTION depth 8: 15 : 16 17 39 58 64 66 73 90 96 101 129 134 137 152 221 
SOLUTION depth 8: 15 : 9 16 17 66 86 96 101 119 135 155 172 182 227 232 236 
SOLUTION depth 8: 15 : 18 62 67 70 115 142 149 157 169 198 207 230 231 233 249 
SOLUTION depth 8: 15 : 36 54 62 82 87 131 136 140 159 161 188 190 206 244 249 
SOLUTION depth 8: 15 : 13 30 42 49 84 89 102 105 108 167 171 214 215 222 245 
SOLUTION depth 8: 15 : 44 68 71 84 85 88 104 126 138 171 177 181 196 246 252 
SOLUTION depth 8: 15 : 41 45 47 49 93 99 102 108 141 168 171 185 214 215 254 
SOLUTION depth 8: 15 : 13 27 42 63 88 99 102 108 126 138 144 148 168 229 246 
SOLUTION depth 8: 15 : 21 84 88 97 123 133 139 141 148 181 203 222 226 246 252 
SOLUTION depth 8: 15 : 34 42 71 84 85 88 105 120 124 126 151 167 235 246 255 
SOLUTION depth 8: 15 : 13 27 45 52 84 105 108 148 151 154 168 189 226 235 248 
SOLUTION depth 8: 15 : 41 42 45 54 59 67 89 105 122 193 206 207 214 240 250 
SOLUTION depth 8: 15 : 1 27 70 83 88 89 115 154 168 198 214 222 226 229 249 
SOLUTION depth 8: 15 : 1 21 42 99 122 131 142 171 190 204 206 214 234 244 250 
SOLUTION depth 8: 15 : 27 47 67 84 85 122 144 167 188 193 204 207 229 240 244 
SOLUTION depth 8: 15 : 34 44 59 81 102 136 140 151 167 168 193 215 242 244 249 
SOLUTION depth 8: 15 : 1 21 30 47 54 81 83 85 99 115 148 167 204 229 244 
SOLUTION depth 8: 15 : 1 22 41 42 45 54 88 93 140 154 168 197 206 214 240 
SOLUTION depth 8: 15 : 22 30 44 79 81 83 84 88 104 144 197 198 229 234 240 
SOLUTION depth 8: 15 : 1 34 42 44 59 60 79 93 102 105 115 167 222 244 249 
SOLUTION depth 8: 15 : 22 41 42 67 81 83 88 93 102 122 148 176 234 235 242 
SOLUTION depth 8: 15 : 11 52 71 87 107 117 163 165 169 173 174 177 196 231 254 
SOLUTION depth 8: 15 : 7 25 41 47 67 82 99 164 167 177 189 193 197 248 255 
SOLUTION depth 8: 15 : 26 34 42 44 52 53 67 124 157 164 167 168 181 207 226 
SOLUTION depth 8: 15 : 7 25 41 79 82 94 105 108 117 123 136 164 193 197 252 
SOLUTION depth 8: 15 : 26 45 47 53 63 82 97 105 136 142 149 207 226 235 254 
SOLUTION depth 8: 15 : 26 34 53 79 82 91 94 97 120 123 136 158 185 193 207 
SOLUTION depth 8: 15 : 41 42 44 45 67 87 94 99 108 124 142 157 164 198 246 
SOLUTION depth 8: 15 : 34 44 63 70 82 99 131 167 181 206 213 245 246 252 254 
SOLUTION depth 8: 15 : 1 7 23 63 74 99 104 123 124 136 198 209 216 229 235 
SOLUTION depth 8: 15 : 1 41 44 45 79 97 117 125 126 140 142 171 177 235 254 
SOLUTION depth 8: 15 : 18 42 47 102 104 108 126 131 181 189 211 213 216 234 245 
SOLUTION depth 8: 15 : 41 45 49 52 117 120 142 149 189 197 198 213 234 235 255 
SOLUTION depth 8: 15 : 32 33 35 37 48 55 69 76 101 111 147 160 172 212 241 
SOLUTION depth 8: 15 : 0 17 19 38 46 58 69 96 100 101 179 184 212 224 239 
SOLUTION depth 8: 15 : 39 86 90 103 114 116 132 150 182 194 210 218 219 225 253 
SOLUTION depth 8: 15 : 1 36 63 71 87 122 167 168 178 204 206 230 245 248 255 
SOLUTION depth 8: 15 : 25 59 81 89 107 120 125 142 151 154 163 196 203 244 250 
SOLUTION depth 8: 15 : 13 18 60 89 95 117 124 125 126 151 154 169 174 196 243 
SOLUTION depth 8: 15 : 11 18 60 117 148 151 154 162 165 174 177 181 196 209 216 
SOLUTION depth 8: 15 : 44 59 62 67 85 98 142 154 174 181 189 203 209 213 249 
SOLUTION depth 8: 15 : 18 34 84 107 117 136 151 154 162 174 185 196 213 242 250 
SOLUTION depth 8: 15 : 4 10 15 38 77 78 86 90 101 109 112 119 134 200 219 
SOLUTION depth 8: 15 : 0 5 28 57 64 73 78 86 100 116 152 160 166 183 220 
SOLUTION depth 8: 15 : 5 37 38 61 66 73 78 101 112 114 160 170 210 218 251 
SOLUTION depth 8: 15 : 0 4 15 76 77 78 86 96 101 109 135 155 200 219 239 
SOLUTION depth 8: 15 : 24 33 38 66 92 109 111 155 160 183 186 187 200 219 253 
SOLUTION depth 8: 15 : 0 57 61 64 69 86 112 152 155 172 182 183 237 239 253 
SOLUTION depth 8: 15 : 0 24 37 51 73 76 86 121 152 155 156 170 182 186 237 
SOLUTION depth 8: 15 : 0 24 37 56 76 112 121 152 155 156 170 182 186 224 237 
SOLUTION depth 8: 15 : 24 37 51 56 73 76 86 112 152 155 170 182 186 224 237 
SOLUTION depth 8: 15 : 5 28 33 64 65 66 78 90 96 137 156 160 170 183 251 
SOLUTION depth 8: 15 : 0 28 57 76 77 78 111 129 135 170 186 199 200 218 239 
SOLUTION depth 8: 15 : 0 4 10 28 35 38 51 66 86 114 160 183 187 200 224 
SOLUTION depth 8: 15 : 2 5 28 35 51 56 64 106 112 121 150 156 199 219 251 
SOLUTION depth 8: 15 : 0 2 15 32 56 66 69 73 92 111 135 152 187 220 237 
SOLUTION depth 8: 15 : 28 38 69 73 76 77 101 111 121 155 160 186 200 220 251 
SOLUTION depth 8: 15 : 10 37 38 56 61 76 101 111 112 135 155 160 186 200 251 
SOLUTION depth 8: 15 : 1 18 25 36 54 83 84 97 104 125 177 189 231 233 249 
SOLUTION depth 8: 15 : 18 43 83 84 95 105 117 120 123 133 138 144 154 211 231 
SOLUTION depth 8: 15 : 1 23 68 72 75 123 141 151 154 185 204 231 242 244 250 
SOLUTION depth 8: 15 : 1 43 54 60 71 75 117 123 125 126 151 168 197 231 244 
SOLUTION depth 8: 15 : 18 36 43 60 71 88 125 141 181 193 207 211 231 242 243 
SOLUTION depth 8: 15 : 1 36 59 68 72 99 108 123 125 168 193 207 211 243 249 
SOLUTION depth 8: 15 : 41 44 47 70 159 161 165 169 174 178 188 215 234 252 254 
SOLUTION depth 8: 15 : 1 21 30 54 59 62 71 72 75 126 133 163 177 181 242 
SOLUTION depth 8: 15 : 47 68 94 98 139 158 163 169 193 206 208 214 215 222 229 
SOLUTION depth 8: 15 : 30 42 44 47 54 107 124 133 138 158 169 204 222 226 229 
SOLUTION depth 8: 15 : 21 22 27 34 41 62 94 124 125 141 161 163 181 204 215 
SOLUTION depth 8: 15 : 22 27 47 59 94 123 169 173 177 193 206 215 226 234 240 
SOLUTION depth 8: 15 : 41 42 45 71 120 138 139 149 169 189 198 207 226 234 242 
SOLUTION depth 8: 15 : 23 26 49 53 67 81 88 93 140 164 178 209 211 231 233 
SOLUTION depth 8: 15 : 9 17 19 20 33 37 46 112 128 160 187 192 201 202 239 
SOLUTION depth 8: 15 : 3 35 38 111 116 130 132 146 160 172 195 212 221 223 228 
SOLUTION depth 8: 15 : 1 26 42 71 84 88 89 141 144 148 151 162 169 190 246 
SOLUTION depth 8: 15 : 1 18 25 49 148 154 161 162 165 173 204 206 209 216 235 
SOLUTION depth 8: 15 : 41 45 68 72 89 162 173 190 197 213 235 245 252 254 255 
SOLUTION depth 8: 15 : 1 18 26 45 47 49 68 71 81 85 151 169 175 204 229 
SOLUTION depth 8: 15 : 18 34 41 44 53 63 84 93 107 138 141 162 174 193 206 
SOLUTION depth 8: 15 : 18 23 47 53 63 71 88 95 107 148 151 162 190 245 248 
SOLUTION depth 8: 15 : 23 41 44 47 133 161 165 169 174 178 188 204 234 252 254 
SOLUTION depth 8: 15 : 41 44 47 88 89 138 148 161 165 169 174 178 188 245 248 
SOLUTION depth 8: 15 : 1 41 44 47 93 151 154 169 174 176 188 234 246 252 254 
SOLUTION depth 8: 15 : 1 44 53 68 75 85 151 154 193 197 198 207 211 213 246 
SOLUTION depth 8: 15 : 23 47 84 93 133 151 154 161 169 174 176 178 204 246 252 
SOLUTION depth 8: 15 : 11 60 62 67 105 108 149 168 171 189 196 230 231 233 244 
SOLUTION depth 8: 15 : 13 22 30 36 60 91 104 142 158 181 222 230 231 243 250 
SOLUTION depth 8: 15 : 1 21 52 67 74 83 124 126 138 139 168 176 196 211 243 
SOLUTION depth 8: 15 : 1 21 52 67 81 83 95 123 124 139 171 176 203 211 216 
SOLUTION depth 8: 15 : 23 25 47 59 62 71 82 99 105 154 193 248 252 254 255 
SOLUTION depth 8: 15 : 11 34 47 54 102 104 140 154 161 174 189 214 238 245 246 
SOLUTION depth 8: 15 : 62 75 91 142 162 173 174 175 204 208 214 230 238 248 255 
SOLUTION depth 8: 15 : 45 62 68 94 99 131 140 162 169 189 193 197 198 233 254 
SOLUTION depth 8: 15 : 11 59 91 94 104 105 140 142 154 161 162 174 177 231 246 
SOLUTION depth 8: 15 : 11 60 75 104 108 140 148 151 154 161 169 174 230 246 252 
SOLUTION depth 8: 15 : 18 23 34 87 99 140 161 175 177 181 215 246 252 254 255 
SOLUTION depth 8: 15 : 59 87 99 108 131 144 165 169 173 174 185 198 208 230 231 
SOLUTION depth 8: 15 : 59 87 94 99 102 108 131 165 169 173 174 198 208 231 255 
SOLUTION depth 8: 15 : 13 25 68 94 108 148 151 154 173 189 197 214 230 231 248 
SOLUTION depth 8: 15 : 23 25 54 102 115 140 144 151 162 197 204 206 214 233 246 
SOLUTION depth 8: 15 : 23 44 59 60 91 136 140 151 165 173 175 206 230 248 254 
SOLUTION depth 8: 15 : 41 42 44 72 89 97 104 117 120 159 163 176 204 230 249 
SOLUTION depth 8: 15 : 53 85 88 97 120 126 140 174 178 190 198 209 231 233 238 
SOLUTION depth 8: 15 : 34 45 53 85 88 97 120 126 140 174 190 209 230 231 238 
SOLUTION depth 8: 15 : 52 85 93 95 97 123 131 178 190 193 197 206 209 233 238 
SOLUTION depth 8: 15 : 21 52 68 71 117 126 142 169 193 198 204 206 211 213 249 
SOLUTION depth 8: 15 : 27 34 75 89 93 120 142 159 161 206 230 233 242 243 250 
SOLUTION depth 8: 15 : 11 34 68 71 72 93 99 131 157 161 176 178 211 240 249 
SOLUTION depth 8: 15 : 13 42 49 52 63 75 89 95 117 124 125 136 169 174 243 
SOLUTION depth 8: 15 : 22 49 68 75 117 124 125 136 142 159 163 173 209 243 249 
SOLUTION depth 8: 15 : 11 27 34 47 72 75 89 99 104 142 157 176 178 188 197 
SOLUTION depth 8: 15 : 11 22 41 45 47 53 97 117 120 163 198 209 230 231 233 
SOLUTION depth 8: 15 : 21 45 104 117 120 123 136 178 190 193 198 216 242 243 250 
SOLUTION depth 8: 15 : 13 41 45 75 95 102 157 175 178 198 204 231 238 240 242 
SOLUTION depth 8: 15 : 30 68 72 97 123 124 125 142 159 173 190 209 211 243 249 
SOLUTION depth 8: 15 : 11 27 41 47 71 72 83 95 131 159 178 193 197 216 242 
SOLUTION depth 8: 15 : 22 49 72 93 99 108 123 165 188 207 211 240 242 243 250 
SOLUTION depth 8: 15 : 11 21 30 49 53 75 88 97 108 157 173 174 175 207 230 
SOLUTION depth 8: 15 : 30 52 88 93 95 97 104 131 161 162 174 190 198 204 233 
SOLUTION depth 8: 15 : 13 42 49 81 84 85 88 95 108 117 131 159 161 204 233 
SOLUTION depth 8: 15 : 11 34 41 45 49 81 84 157 161 169 175 190 197 233 244 
SOLUTION depth 8: 15 : 13 47 72 88 120 124 174 175 176 211 213 230 233 238 242 
SOLUTION depth 8: 15 : 34 41 63 84 97 136 162 174 188 204 206 213 231 238 242 
SOLUTION depth 8: 15 : 11 21 22 41 45 47 97 105 117 120 163 198 230 233 243 
SOLUTION depth 8: 15 : 13 21 42 47 75 95 123 169 178 190 193 207 233 249 250 
SOLUTION depth 8: 15 : 21 42 95 104 117 123 149 163 169 178 193 197 198 206 238 
SOLUTION depth 8: 15 : 11 21 71 117 125 131 149 190 193 197 198 204 230 233 249 
