SLURM JOB 4210652
SLURM TASK 3 / 16
checking depth 0 masks (130 3)
checking depth 0 masks (134 3)
checking depth 0 masks (239 3)
checking depth 0 masks (203 3)
checking depth 0 masks (59 3)
checking depth 0 masks (251 3)
checking depth 0 masks (35 3)
checking depth 0 masks (227 3)
checking depth 0 masks (167 3)
checking depth 0 masks (131 3)
checking depth 0 masks (53 3)
checking depth 0 masks (42 3)
checking depth 0 masks (179 3)
checking depth 0 masks (82 3)
checking depth 0 masks (74 3)
checking depth 0 masks (232 3)
checking depth 0 masks (106 3)
checking depth 0 masks (135 3)
checking depth 0 masks (43 3)
checking depth 0 masks (75 3)
checking depth 0 masks (107 3)
checking depth 0 masks (233 3)
checking depth 0 masks (103 3)
checking depth 0 masks (245 3)
checking depth 0 masks (100 3)
checking depth 0 masks (192 3)
checking depth 0 masks (216 3)
checking depth 0 masks (72 3)
checking depth 0 masks (168 3)
checking depth 0 masks (152 3)
checking depth 0 masks (62 3)
checking depth 0 masks (132 3)
checking depth 0 masks (66 3)
checking depth 0 masks (144 3)
checking depth 0 masks (164 3)
checking depth 0 masks (83 3)
checking depth 0 masks (248 3)
checking depth 0 masks (193 3)
checking depth 0 masks (217 3)
checking depth 0 masks (101 3)
checking depth 0 masks (148 3)
checking depth 0 masks (136 3)
checking depth 0 masks (70 3)
checking depth 0 masks (160 3)
checking depth 0 masks (241 3)
checking depth 0 masks (140 3)
checking depth 0 masks (128 3)
checking depth 0 masks (156 3)
checking depth 0 masks (68 3)
checking depth 0 masks (149 3)
checking depth 0 masks (161 3)
checking depth 0 masks (137 3)
checking depth 0 masks (71 3)
checking depth 0 masks (124 3)
checking depth 0 masks (69 3)
checking depth 0 masks (157 3)
checking depth 0 masks (129 3)
checking depth 0 masks (141 3)
checking depth 0 masks (177 3)
checking depth 0 masks (73 3)
checking depth 0 masks (189 3)
checking depth 0 masks (205 3)
checking depth 0 masks (221 3)
checking depth 0 masks (153 3)
checking depth 0 masks (67 3)
checking depth 0 masks (145 3)
checking depth 0 masks (133 3)
checking depth 0 masks (165 3)
checking depth 0 masks (86 3)
checking depth 0 masks (63 3)
checking depth 0 masks (169 3)
checking depth 0 masks (116 3)
checking depth 0 masks (90 3)
checking depth 0 masks (64 3)
checking depth 0 masks (76 3)
checking depth 0 masks (120 3)
checking depth 0 masks (249 3)
checking depth 0 masks (91 3)
checking depth 0 masks (117 3)
checking depth 0 masks (65 3)
checking depth 0 masks (121 3)
checking depth 0 masks (77 3)
checking depth 0 masks (87 3)
checking depth 0 masks (125 3)
checking depth 0 masks (234 3)
checking depth 0 masks (235 3)
checking depth 0 masks (108 3)
checking depth 0 masks (2 3)
checking depth 0 masks (3 3)
checking depth 0 masks (109 3)
checking depth 0 masks (218 3)
checking depth 0 masks (219 3)
checking depth 0 masks (210 3)
checking depth 0 masks (211 3)
checking depth 0 masks (118 3)
checking depth 0 masks (119 3)
checking depth 0 masks (182 3)
checking depth 0 masks (88 3)
checking depth 0 masks (158 3)
checking depth 0 masks (48 3)
checking depth 0 masks (38 3)
checking depth 0 masks (172 3)
checking depth 0 masks (200 3)
checking depth 0 masks (184 3)
checking depth 0 masks (14 3)
checking depth 0 masks (150 3)
checking depth 0 masks (54 3)
checking depth 0 masks (159 3)
checking depth 0 masks (194 3)
checking depth 0 masks (230 3)
checking depth 0 masks (231 3)
checking depth 0 masks (195 3)
checking depth 0 masks (49 3)
checking depth 0 masks (39 3)
checking depth 0 masks (122 3)
checking depth 0 masks (242 3)
checking depth 0 masks (96 3)
checking depth 0 masks (236 3)
checking depth 0 masks (183 3)
checking depth 0 masks (15 3)
checking depth 0 masks (243 3)
checking depth 0 masks (123 3)
checking depth 0 masks (110 3)
checking depth 0 masks (151 3)
checking depth 0 masks (146 3)
checking depth 0 masks (170 3)
checking depth 0 masks (36 3)
checking depth 0 masks (206 3)
checking depth 0 masks (55 3)
checking depth 0 masks (147 3)
checking depth 0 masks (37 3)
checking depth 0 masks (171 3)
checking depth 0 masks (207 3)
checking depth 0 masks (97 3)
checking depth 0 masks (237 3)
checking depth 0 masks (201 3)
checking depth 0 masks (173 3)
checking depth 0 masks (185 3)
checking depth 0 masks (78 3)
checking depth 0 masks (112 3)
checking depth 0 masks (114 3)
checking depth 0 masks (60 3)
checking depth 0 masks (61 3)
checking depth 0 masks (115 3)
checking depth 0 masks (89 3)
checking depth 0 masks (79 3)
checking depth 0 masks (111 3)
checking depth 0 masks (113 3)
SOLUTION depth 8: 15 : 30 54 88 94 107 117 123 124 133 151 163 169 171 196 243 
SOLUTION depth 8: 15 : 11 30 88 94 107 117 122 123 159 163 169 171 174 196 243 
SOLUTION depth 8: 15 : 54 59 68 88 99 124 144 159 169 174 185 196 230 240 244 
SOLUTION depth 8: 15 : 52 70 81 95 123 133 144 151 154 178 204 214 234 246 250 
SOLUTION depth 8: 15 : 11 34 81 105 142 148 159 171 174 211 234 245 248 249 255 
SOLUTION depth 8: 15 : 11 34 81 87 105 142 148 151 159 171 174 185 211 248 255 
SOLUTION depth 8: 15 : 11 34 59 71 85 107 117 131 173 193 196 197 198 204 249 
SOLUTION depth 8: 15 : 11 54 94 107 117 122 123 124 133 151 159 169 171 196 243 
SOLUTION depth 8: 15 : 13 21 23 42 45 62 104 126 161 164 165 175 203 213 233 
SOLUTION depth 8: 15 : 23 27 42 53 63 72 82 89 91 126 176 206 208 216 231 
SOLUTION depth 8: 15 : 23 27 43 63 72 82 91 93 126 176 206 208 216 231 233 
SOLUTION depth 8: 15 : 18 30 45 72 88 94 102 124 138 149 151 167 206 243 244 
SOLUTION depth 8: 15 : 1 72 87 88 104 108 117 144 151 162 226 238 240 245 246 
SOLUTION depth 8: 15 : 43 60 72 81 88 138 148 164 165 167 175 206 226 229 243 
SOLUTION depth 8: 15 : 13 41 74 81 97 148 149 154 162 175 189 203 238 244 255 
SOLUTION depth 8: 15 : 42 43 59 94 97 102 115 122 141 151 161 165 188 211 243 
SOLUTION depth 8: 15 : 42 43 72 94 97 102 115 120 122 141 151 161 188 211 231 
SOLUTION depth 8: 15 : 1 13 30 45 54 85 94 95 144 148 151 178 211 238 250 
SOLUTION depth 8: 15 : 43 67 75 81 85 122 124 140 148 164 175 211 229 233 249 
SOLUTION depth 8: 15 : 13 30 52 97 108 117 138 148 149 185 189 206 240 243 250 
SOLUTION depth 8: 15 : 1 30 41 45 60 122 140 162 165 167 175 226 235 249 255 
SOLUTION depth 8: 15 : 43 60 81 88 122 138 144 148 164 165 167 175 229 235 243 
SOLUTION depth 8: 15 : 8 10 19 20 31 33 50 51 73 121 127 145 146 195 237 
SOLUTION depth 8: 15 : 30 43 45 81 85 88 108 125 142 144 167 175 176 235 254 
SOLUTION depth 8: 15 : 52 72 84 107 115 123 136 189 203 209 213 222 243 245 255 
SOLUTION depth 8: 15 : 1 13 27 36 54 59 72 83 120 124 140 171 173 240 250 
SOLUTION depth 8: 15 : 26 52 122 124 158 169 171 213 216 230 240 244 245 252 255 
SOLUTION depth 8: 15 : 25 34 47 52 91 98 99 107 122 158 213 240 245 246 250 
SOLUTION depth 8: 15 : 25 47 52 83 93 98 105 115 158 169 173 174 185 230 250 
SOLUTION depth 8: 15 : 13 25 36 59 93 98 99 105 169 174 185 203 230 243 250 
SOLUTION depth 8: 15 : 13 22 27 36 47 75 89 115 124 140 188 189 244 248 252 
SOLUTION depth 8: 15 : 23 27 82 91 115 124 136 157 168 173 174 206 208 215 252 
SOLUTION depth 8: 15 : 13 21 54 59 67 83 107 122 124 140 141 168 189 240 255 
SOLUTION depth 8: 15 : 23 27 44 54 82 89 136 141 157 163 173 174 206 215 255 
SOLUTION depth 8: 15 : 27 72 84 89 93 98 123 140 171 185 209 215 230 249 252 
SOLUTION depth 8: 15 : 21 23 25 26 44 59 60 75 99 107 122 158 244 245 255 
SOLUTION depth 8: 15 : 1 36 44 52 54 59 72 120 123 171 203 208 240 246 250 
SOLUTION depth 8: 15 : 25 52 60 72 84 107 123 136 189 203 209 243 245 246 255 
SOLUTION depth 8: 15 : 79 91 97 115 123 139 175 188 193 196 198 207 216 244 249 
SOLUTION depth 8: 15 : 41 43 52 84 93 108 133 158 162 165 178 188 222 240 246 
SOLUTION depth 8: 15 : 21 79 89 93 108 117 139 161 185 196 207 222 248 249 255 
SOLUTION depth 8: 15 : 11 45 52 59 82 117 120 124 133 157 185 235 249 252 255 
SOLUTION depth 8: 15 : 11 27 59 71 82 117 139 189 196 198 216 231 235 250 252 
SOLUTION depth 8: 15 : 11 27 59 71 83 142 175 193 197 208 235 244 246 248 249 
SOLUTION depth 8: 15 : 25 89 93 102 164 165 196 198 208 213 222 233 240 246 252 
SOLUTION depth 8: 15 : 22 25 42 43 60 104 115 123 158 193 216 226 231 233 246 
SOLUTION depth 8: 15 : 11 21 26 42 70 71 79 84 124 142 161 193 213 248 255 
SOLUTION depth 8: 15 : 7 11 25 26 60 70 79 108 122 162 196 229 240 245 250 
SOLUTION depth 8: 15 : 52 59 60 68 108 117 139 164 204 216 222 231 248 249 250 
SOLUTION depth 8: 15 : 25 52 89 97 102 104 108 139 165 188 197 198 213 231 246 
SOLUTION depth 8: 15 : 21 26 45 79 82 108 142 189 193 209 229 235 240 243 244 
SOLUTION depth 8: 15 : 21 23 27 41 54 59 60 104 124 157 162 167 198 207 222 
SOLUTION depth 8: 15 : 25 26 27 41 82 108 117 123 133 165 213 226 244 248 255 
SOLUTION depth 8: 15 : 25 42 43 70 104 115 133 161 162 197 213 229 238 243 255 
SOLUTION depth 8: 15 : 25 42 70 104 115 161 162 189 193 197 213 229 233 238 243 
SOLUTION depth 8: 15 : 7 11 52 82 83 133 178 185 193 196 215 229 245 252 255 
SOLUTION depth 8: 15 : 7 11 23 25 97 120 139 157 161 185 188 197 204 245 255 
SOLUTION depth 8: 15 : 54 59 71 82 91 97 102 131 164 175 188 189 197 240 252 
SOLUTION depth 8: 15 : 11 23 26 27 43 45 54 84 123 124 131 164 188 193 248 
SOLUTION depth 8: 15 : 11 22 41 60 79 91 104 115 122 123 165 178 196 216 233 
SOLUTION depth 8: 15 : 11 43 60 70 79 82 115 123 124 165 167 196 233 246 250 
SOLUTION depth 8: 15 : 7 11 26 27 60 84 89 122 124 133 164 189 207 208 249 
SOLUTION depth 8: 15 : 26 52 79 122 124 158 213 216 231 233 240 244 245 252 255 
SOLUTION depth 8: 15 : 23 41 45 59 60 89 97 122 139 189 193 207 213 240 250 
SOLUTION depth 8: 15 : 7 70 79 83 89 91 120 133 142 188 189 197 215 240 255 
SOLUTION depth 8: 15 : 23 41 42 89 93 102 196 198 208 213 222 233 240 246 252 
SOLUTION depth 8: 15 : 11 21 59 89 104 115 117 164 215 233 240 243 248 250 255 
SOLUTION depth 8: 15 : 7 21 23 79 102 120 165 175 178 215 216 226 243 246 248 
SOLUTION depth 8: 15 : 104 117 120 122 123 139 142 162 198 207 216 233 243 248 255 
SOLUTION depth 8: 15 : 27 52 71 79 84 117 120 142 165 189 209 229 243 244 255 
SOLUTION depth 8: 15 : 26 41 97 115 117 167 175 188 209 222 229 233 248 252 255 
SOLUTION depth 8: 15 : 11 60 83 108 124 131 139 167 178 215 216 235 240 249 250 
SOLUTION depth 8: 15 : 52 70 71 82 84 120 142 165 189 198 209 229 243 244 255 
SOLUTION depth 8: 15 : 11 26 71 79 104 133 142 158 167 197 204 233 240 243 246 
SOLUTION depth 8: 15 : 27 52 68 70 79 84 124 157 185 204 208 209 229 243 252 
SOLUTION depth 8: 15 : 52 59 60 108 117 124 188 189 197 198 208 226 231 249 255 
SOLUTION depth 8: 15 : 26 52 82 84 104 123 164 175 189 208 215 222 238 246 250 
SOLUTION depth 8: 15 : 22 23 42 82 123 158 175 193 209 226 229 231 233 246 255 
SOLUTION depth 8: 15 : 25 27 42 45 52 68 115 167 178 188 189 222 238 246 255 
SOLUTION depth 8: 15 : 23 41 42 84 164 165 196 198 208 213 222 233 240 246 252 
SOLUTION depth 8: 15 : 11 23 52 59 60 68 97 108 189 216 222 226 248 249 252 
SOLUTION depth 8: 15 : 41 43 71 83 84 102 131 139 142 158 189 208 222 233 245 
SOLUTION depth 8: 15 : 23 25 41 45 54 89 97 117 131 133 215 226 229 244 255 
SOLUTION depth 8: 15 : 23 25 41 42 45 84 89 97 117 131 133 158 215 229 255 
SOLUTION depth 8: 15 : 21 54 89 93 108 115 133 164 185 188 196 204 222 233 250 
SOLUTION depth 8: 15 : 21 54 82 89 93 108 115 133 165 185 188 196 204 222 246 
SOLUTION depth 8: 15 : 26 45 59 84 139 158 161 162 167 185 189 198 204 226 238 
SOLUTION depth 8: 15 : 25 27 84 123 162 178 188 196 204 207 213 226 240 246 249 
SOLUTION depth 8: 15 : 11 25 79 82 97 102 108 131 133 164 165 167 196 245 249 
SOLUTION depth 8: 15 : 11 21 25 82 102 104 115 131 164 165 175 188 235 250 255 
SOLUTION depth 8: 15 : 21 45 79 82 84 120 165 189 197 198 209 213 229 235 244 
SOLUTION depth 8: 15 : 25 42 79 84 93 97 102 108 131 133 164 165 167 245 249 
SOLUTION depth 8: 15 : 25 42 45 54 60 91 97 115 120 123 142 158 226 235 245 
SOLUTION depth 8: 15 : 27 43 91 93 139 164 165 178 185 208 216 235 240 243 250 
SOLUTION depth 8: 15 : 26 27 82 97 131 175 178 207 215 216 222 229 238 240 245 
SOLUTION depth 8: 15 : 21 41 45 52 71 117 120 142 189 197 198 213 235 243 255 
SOLUTION depth 8: 15 : 43 71 91 97 115 122 133 139 162 188 215 244 248 249 252 
SOLUTION depth 8: 15 : 21 22 26 54 71 104 115 117 123 178 193 196 222 244 249 
SOLUTION depth 8: 15 : 25 54 60 70 71 84 97 108 185 189 235 243 245 246 250 
SOLUTION depth 8: 15 : 7 25 41 42 43 54 59 82 102 117 164 175 193 207 229 
SOLUTION depth 8: 15 : 7 22 42 43 54 97 104 108 123 139 142 215 216 238 246 
SOLUTION depth 8: 15 : 18 36 87 88 125 136 138 140 159 177 203 214 230 234 254 
SOLUTION depth 8: 15 : 0 8 20 56 66 69 76 101 111 119 132 146 172 194 228 
SOLUTION depth 8: 15 : 48 55 65 66 76 111 118 119 132 146 183 184 217 221 251 
SOLUTION depth 8: 15 : 4 10 24 48 56 103 118 128 129 191 194 217 228 247 251 
SOLUTION depth 8: 15 : 4 10 24 40 46 48 56 101 103 128 129 194 217 228 247 
SOLUTION depth 8: 15 : 35 48 58 65 66 76 110 132 146 183 199 210 221 236 251 
SOLUTION depth 8: 15 : 48 55 65 66 76 118 132 146 183 199 210 217 221 236 251 
SOLUTION depth 8: 15 : 10 20 35 48 58 65 76 103 110 132 146 183 210 221 236 
SOLUTION depth 8: 15 : 1 21 26 41 79 94 95 117 120 123 136 176 197 207 240 
SOLUTION depth 8: 15 : 13 21 26 43 68 71 115 123 140 141 165 175 190 240 252 
SOLUTION depth 8: 15 : 25 27 42 53 79 98 117 123 140 177 198 240 243 244 248 
SOLUTION depth 8: 15 : 13 25 27 42 43 70 98 105 122 140 161 198 230 248 255 
SOLUTION depth 8: 15 : 25 27 42 70 98 105 122 140 161 177 181 198 230 244 248 
SOLUTION depth 8: 15 : 22 53 85 95 115 140 141 167 177 193 214 244 246 249 255 
SOLUTION depth 8: 15 : 1 41 68 79 94 95 117 120 123 136 167 176 197 230 240 
SOLUTION depth 8: 15 : 1 43 71 141 162 175 190 193 211 234 240 243 244 250 255 
SOLUTION depth 8: 15 : 43 49 68 70 81 87 122 140 197 204 207 230 244 248 255 
SOLUTION depth 8: 15 : 15 16 19 20 31 55 73 80 90 96 143 146 195 239 247 
SOLUTION depth 8: 15 : 14 19 20 38 39 48 56 73 80 112 118 146 192 201 205 
SOLUTION depth 8: 15 : 20 37 38 55 78 96 112 116 121 184 191 200 202 221 247 
SOLUTION depth 8: 15 : 7 22 23 34 36 88 97 102 117 120 133 163 190 246 248 
SOLUTION depth 8: 15 : 21 49 63 85 94 115 123 133 158 169 174 190 231 243 246 
SOLUTION depth 8: 15 : 21 36 62 63 124 139 142 157 163 169 190 203 240 243 248 
SOLUTION depth 8: 15 : 26 63 75 87 104 117 120 131 139 190 238 240 245 246 252 
SOLUTION depth 8: 15 : 11 23 26 34 49 53 81 88 131 139 157 171 229 245 255 
SOLUTION depth 8: 15 : 7 25 34 36 44 74 85 108 131 142 163 169 176 177 211 
SOLUTION depth 8: 15 : 7 25 44 47 74 85 108 131 142 163 169 173 176 177 248 
SOLUTION depth 8: 15 : 11 23 26 53 74 108 171 173 174 206 211 229 233 238 250 
SOLUTION depth 8: 15 : 18 30 43 52 89 93 105 125 159 164 193 198 209 215 254 
SOLUTION depth 8: 15 : 41 63 75 122 131 151 159 161 165 190 215 243 244 248 250 
SOLUTION depth 8: 15 : 45 72 84 107 115 123 142 159 203 209 213 222 243 245 255 
SOLUTION depth 8: 15 : 18 67 83 84 117 139 176 190 213 216 222 230 240 245 250 
SOLUTION depth 8: 15 : 43 45 53 63 93 148 154 162 165 190 203 209 216 240 255 
SOLUTION depth 8: 15 : 11 30 45 53 74 83 84 139 148 154 161 162 209 240 255 
SOLUTION depth 8: 15 : 18 30 43 45 53 82 139 161 162 165 175 181 213 248 250 
SOLUTION depth 8: 15 : 11 30 43 74 98 99 120 122 124 139 165 175 209 240 243 
SOLUTION depth 8: 15 : 11 30 53 83 91 93 105 117 151 154 162 206 208 209 243 
SOLUTION depth 8: 15 : 30 82 83 84 107 115 148 164 177 190 206 215 230 234 245 
SOLUTION depth 8: 15 : 7 30 67 91 93 122 151 159 164 175 208 213 246 252 255 
SOLUTION depth 8: 15 : 1 13 27 54 60 97 140 141 163 168 173 174 197 214 238 
SOLUTION depth 8: 15 : 1 13 23 34 54 71 79 97 141 157 189 193 214 233 242 
SOLUTION depth 8: 15 : 63 70 97 120 124 141 154 171 176 213 222 226 240 250 252 
SOLUTION depth 8: 15 : 1 13 44 62 93 104 138 176 190 222 229 231 248 249 252 
SOLUTION depth 8: 15 : 34 62 63 70 82 120 159 171 176 190 213 222 240 245 252 
SOLUTION depth 8: 15 : 34 62 63 70 120 124 141 154 159 171 176 213 222 240 252 
SOLUTION depth 8: 15 : 34 62 63 70 97 120 159 171 176 213 222 226 240 248 252 
SOLUTION depth 8: 15 : 34 70 82 97 120 159 171 176 190 213 222 226 240 245 248 
SOLUTION depth 8: 15 : 13 36 68 70 93 115 144 154 168 196 207 208 222 244 245 
SOLUTION depth 8: 15 : 13 70 91 93 115 140 144 154 173 196 207 208 222 244 245 
SOLUTION depth 8: 15 : 1 34 53 83 108 144 149 154 193 208 209 231 244 249 250 
SOLUTION depth 8: 15 : 1 71 97 120 122 149 163 208 215 222 233 244 249 252 255 
SOLUTION depth 8: 15 : 62 63 82 97 120 173 196 204 207 209 215 222 233 245 249 
SOLUTION depth 8: 15 : 30 34 79 91 102 108 136 151 159 193 216 233 244 245 249 
SOLUTION depth 8: 15 : 1 13 44 89 104 138 151 154 176 196 208 231 246 248 252 
SOLUTION depth 8: 15 : 53 63 89 93 141 163 171 196 213 215 216 231 233 252 255 
SOLUTION depth 8: 15 : 1 34 47 70 144 173 176 198 208 216 222 226 233 235 238 
SOLUTION depth 8: 15 : 13 30 47 63 79 82 123 141 148 176 177 190 215 248 255 
SOLUTION depth 8: 15 : 1 18 36 83 124 144 174 176 190 193 197 240 245 249 250 
SOLUTION depth 8: 15 : 30 68 97 115 124 136 190 213 216 231 233 248 249 252 255 
SOLUTION depth 8: 15 : 1 49 68 79 83 84 93 120 122 123 177 190 204 216 238 
SOLUTION depth 8: 15 : 1 13 53 89 102 122 148 163 193 198 208 209 213 244 252 
SOLUTION depth 8: 15 : 18 104 123 144 151 163 168 171 190 213 229 231 235 245 255 
SOLUTION depth 8: 15 : 49 62 68 93 104 171 181 196 197 213 226 235 238 244 246 
SOLUTION depth 8: 15 : 18 49 104 120 123 144 151 163 168 213 231 235 238 245 255 
SOLUTION depth 8: 15 : 68 102 122 123 148 151 176 193 196 207 213 231 244 248 252 
SOLUTION depth 8: 15 : 1 49 62 79 83 84 104 117 120 190 197 198 209 229 243 
SOLUTION depth 8: 15 : 1 13 34 36 53 63 70 83 84 149 181 207 208 213 248 
SOLUTION depth 8: 15 : 1 49 83 102 117 138 141 144 149 173 177 222 240 244 252 
SOLUTION depth 8: 15 : 1 18 49 83 102 138 144 149 173 177 222 226 244 246 252 
SOLUTION depth 8: 15 : 1 49 83 102 138 144 149 173 177 181 222 243 244 245 252 
SOLUTION depth 8: 15 : 1 13 18 63 102 136 140 141 149 163 169 174 207 216 222 
SOLUTION depth 8: 15 : 63 68 82 124 138 140 148 163 177 197 204 209 213 243 246 
SOLUTION depth 8: 15 : 63 68 79 83 124 138 140 148 177 204 209 213 229 243 246 
SOLUTION depth 8: 15 : 1 49 83 102 117 138 141 144 149 177 181 229 240 243 252 
SOLUTION depth 8: 15 : 49 53 79 84 89 102 104 122 123 136 190 222 229 238 255 
SOLUTION depth 8: 15 : 49 53 70 102 122 138 154 159 168 171 198 226 238 243 245 
SOLUTION depth 8: 15 : 30 49 62 84 89 108 120 181 193 198 215 229 235 240 245 
SOLUTION depth 8: 15 : 49 108 115 120 123 140 141 168 193 215 216 231 235 238 246 
SOLUTION depth 8: 15 : 36 47 68 97 115 124 154 213 216 231 233 248 249 252 255 
SOLUTION depth 8: 15 : 49 62 63 97 120 140 173 196 204 207 215 222 233 244 249 
SOLUTION depth 8: 15 : 13 18 70 93 115 120 144 154 171 177 197 215 216 245 248 
SOLUTION depth 8: 15 : 44 62 82 83 93 108 141 151 154 190 196 198 204 208 240 
SOLUTION depth 8: 15 : 30 47 62 68 70 82 83 97 108 140 151 163 196 226 255 
SOLUTION depth 8: 15 : 13 30 63 70 79 82 83 151 176 190 193 204 215 226 248 
SOLUTION depth 8: 15 : 30 53 70 79 84 102 120 144 149 151 163 168 222 231 235 
SOLUTION depth 8: 15 : 30 47 71 79 84 102 120 136 144 149 163 168 215 222 231 
SOLUTION depth 8: 15 : 1 30 36 47 71 79 84 120 136 149 163 215 222 226 231 
SOLUTION depth 8: 15 : 18 34 71 117 123 151 168 174 177 197 215 222 233 243 244 
SOLUTION depth 8: 15 : 47 68 79 84 141 168 169 176 209 215 238 240 248 252 255 
SOLUTION depth 8: 15 : 18 30 44 63 71 91 97 136 149 163 231 233 243 248 249 
SOLUTION depth 8: 15 : 34 36 97 102 136 168 193 196 209 216 231 244 246 249 250 
SOLUTION depth 8: 15 : 30 62 97 104 115 124 136 140 169 176 208 231 233 248 249 
SOLUTION depth 8: 15 : 18 36 47 89 108 163 169 177 181 193 208 209 216 248 255 
SOLUTION depth 8: 15 : 18 91 117 148 151 154 168 174 177 181 190 196 209 216 233 
SOLUTION depth 8: 15 : 34 36 53 71 104 154 173 177 193 196 197 204 222 244 248 
SOLUTION depth 8: 15 : 63 68 82 120 138 140 163 177 197 198 204 209 213 235 243 
SOLUTION depth 8: 15 : 30 63 89 144 151 163 168 171 190 213 229 231 235 245 255 
SOLUTION depth 8: 15 : 34 36 108 122 136 151 181 197 209 213 226 229 240 249 252 
SOLUTION depth 8: 15 : 36 62 91 108 120 136 159 197 216 229 243 244 245 249 252 
SOLUTION depth 8: 15 : 47 82 83 93 104 108 120 141 149 173 197 216 245 249 252 
SOLUTION depth 8: 15 : 47 71 84 102 108 115 140 149 169 177 198 209 249 252 255 
SOLUTION depth 8: 15 : 30 34 79 97 104 136 144 196 198 231 233 243 245 246 249 
SOLUTION depth 8: 15 : 1 82 83 91 108 144 154 169 193 209 215 231 235 240 244 
SOLUTION depth 8: 15 : 44 70 82 83 108 124 136 141 144 148 154 177 193 204 244 
SOLUTION depth 8: 15 : 34 36 47 71 82 97 171 207 208 215 222 235 240 245 255 
SOLUTION depth 8: 15 : 13 18 47 53 91 120 138 190 198 215 226 235 246 249 252 
SOLUTION depth 8: 15 : 1 26 62 63 91 133 173 174 204 214 230 234 245 248 255 
SOLUTION depth 8: 15 : 1 13 21 22 41 45 84 126 144 154 174 196 234 244 246 
SOLUTION depth 8: 15 : 13 27 42 49 74 131 142 173 185 198 240 243 244 246 255 
SOLUTION depth 8: 15 : 43 49 62 75 91 97 139 142 173 174 207 214 230 248 250 
SOLUTION depth 8: 15 : 22 49 53 67 72 83 84 97 126 131 163 171 173 234 240 
SOLUTION depth 8: 15 : 13 25 49 53 67 72 74 82 83 125 131 178 193 211 234 
