SLURM JOB 4210652
SLURM TASK 12 / 16
checking depth 0 masks (44 12)
checking depth 0 masks (42 12)
checking depth 0 masks (170 12)
checking depth 0 masks (126 12)
checking depth 0 masks (218 12)
checking depth 0 masks (110 12)
checking depth 0 masks (6 12)
checking depth 0 masks (45 12)
checking depth 0 masks (43 12)
checking depth 0 masks (111 12)
checking depth 0 masks (219 12)
checking depth 0 masks (7 12)
checking depth 0 masks (127 12)
checking depth 0 masks (171 12)
checking depth 0 masks (228 12)
checking depth 0 masks (96 12)
checking depth 0 masks (156 12)
checking depth 0 masks (152 12)
checking depth 0 masks (204 12)
checking depth 0 masks (82 12)
checking depth 0 masks (66 12)
checking depth 0 masks (180 12)
checking depth 0 masks (216 12)
checking depth 0 masks (98 12)
checking depth 0 masks (160 12)
checking depth 0 masks (78 12)
checking depth 0 masks (244 12)
checking depth 0 masks (168 12)
checking depth 0 masks (79 12)
checking depth 0 masks (161 12)
checking depth 0 masks (153 12)
checking depth 0 masks (205 12)
checking depth 0 masks (245 12)
checking depth 0 masks (83 12)
checking depth 0 masks (99 12)
checking depth 0 masks (181 12)
checking depth 0 masks (67 12)
checking depth 0 masks (217 12)
checking depth 0 masks (97 12)
checking depth 0 masks (229 12)
checking depth 0 masks (157 12)
checking depth 0 masks (169 12)
checking depth 0 masks (58 12)
checking depth 0 masks (212 12)
checking depth 0 masks (70 12)
checking depth 0 masks (176 12)
checking depth 0 masks (122 12)
checking depth 0 masks (100 12)
checking depth 0 masks (108 12)
checking depth 0 masks (140 12)
checking depth 0 masks (188 12)
checking depth 0 masks (60 12)
checking depth 0 masks (72 12)
checking depth 0 masks (74 12)
checking depth 0 masks (62 12)
checking depth 0 masks (200 12)
checking depth 0 masks (252 12)
checking depth 0 masks (76 12)
checking depth 0 masks (224 12)
checking depth 0 masks (64 12)
checking depth 0 masks (52 12)
checking depth 0 masks (236 12)
checking depth 0 masks (116 12)
checking depth 0 masks (73 12)
checking depth 0 masks (189 12)
checking depth 0 masks (61 12)
checking depth 0 masks (237 12)
checking depth 0 masks (128 12)
checking depth 0 masks (240 12)
checking depth 0 masks (112 12)
checking depth 0 masks (102 12)
checking depth 0 masks (255 12)
checking depth 0 masks (137 12)
checking depth 0 masks (121 12)
checking depth 0 masks (71 12)
checking depth 0 masks (177 12)
checking depth 0 masks (59 12)
checking depth 0 masks (213 12)
checking depth 0 masks (133 12)
checking depth 0 masks (105 12)
checking depth 0 masks (149 12)
checking depth 0 masks (225 12)
checking depth 0 masks (65 12)
checking depth 0 masks (77 12)
checking depth 0 masks (53 12)
checking depth 0 masks (63 12)
checking depth 0 masks (201 12)
checking depth 0 masks (75 12)
checking depth 0 masks (101 12)
checking depth 0 masks (123 12)
checking depth 0 masks (109 12)
checking depth 0 masks (141 12)
checking depth 0 masks (113 12)
checking depth 0 masks (103 12)
checking depth 0 masks (129 12)
checking depth 0 masks (241 12)
checking depth 0 masks (253 12)
checking depth 0 masks (117 12)
checking depth 0 masks (56 12)
checking depth 0 masks (68 12)
checking depth 0 masks (12 12)
checking depth 0 masks (86 12)
checking depth 0 masks (94 12)
checking depth 0 masks (232 12)
checking depth 0 masks (88 12)
checking depth 0 masks (220 12)
checking depth 0 masks (89 12)
checking depth 0 masks (221 12)
checking depth 0 masks (233 12)
checking depth 0 masks (87 12)
checking depth 0 masks (95 12)
checking depth 0 masks (13 12)
checking depth 0 masks (69 12)
checking depth 0 masks (57 12)
checking depth 0 masks (144 12)
checking depth 0 masks (145 12)
checking depth 0 masks (8 12)
checking depth 0 masks (9 12)
checking depth 0 masks (84 12)
checking depth 0 masks (85 12)
checking depth 0 masks (248 12)
checking depth 0 masks (230 12)
checking depth 0 masks (249 12)
checking depth 0 masks (231 12)
checking depth 0 masks (208 12)
checking depth 0 masks (209 12)
checking depth 0 masks (124 12)
checking depth 0 masks (125 12)
checking depth 0 masks (92 12)
checking depth 0 masks (146 12)
checking depth 0 masks (162 12)
checking depth 0 masks (80 12)
checking depth 0 masks (36 12)
checking depth 0 masks (172 12)
checking depth 0 masks (93 12)
checking depth 0 masks (196 12)
checking depth 0 masks (210 12)
checking depth 0 masks (147 12)
checking depth 0 masks (37 12)
checking depth 0 masks (90 12)
checking depth 0 masks (163 12)
checking depth 0 masks (211 12)
checking depth 0 masks (184 12)
checking depth 0 masks (173 12)
checking depth 0 masks (91 12)
checking depth 0 masks (197 12)
checking depth 0 masks (81 12)
checking depth 0 masks (185 12)
SOLUTION depth 8: 15 : 12 17 32 33 35 66 73 92 106 155 194 202 218 221 227 
SOLUTION depth 8: 15 : 12 16 17 29 33 39 50 64 103 130 186 195 202 212 218 
SOLUTION depth 8: 15 : 1 62 93 97 117 124 141 164 167 190 203 242 250 254 255 
SOLUTION depth 8: 15 : 1 75 93 97 117 124 157 167 190 203 242 249 250 254 255 
SOLUTION depth 8: 15 : 23 44 49 84 97 99 157 163 185 197 230 231 234 245 255 
SOLUTION depth 8: 15 : 1 43 70 79 93 115 149 157 163 164 167 185 238 246 250 
SOLUTION depth 8: 15 : 43 62 70 79 85 97 99 115 126 149 154 167 198 222 246 
SOLUTION depth 8: 15 : 27 43 44 49 60 70 105 117 190 214 216 222 226 243 246 
SOLUTION depth 8: 15 : 43 60 62 99 105 115 125 133 136 158 167 206 207 226 238 
SOLUTION depth 8: 15 : 13 60 70 72 99 154 158 159 161 167 198 204 215 222 250 
SOLUTION depth 8: 15 : 70 72 79 84 125 154 158 159 167 177 190 198 204 216 250 
SOLUTION depth 8: 15 : 1 13 62 79 84 117 185 190 203 206 209 230 246 254 255 
SOLUTION depth 8: 15 : 1 13 62 79 117 159 169 185 190 203 206 211 246 254 255 
SOLUTION depth 8: 15 : 23 27 43 44 49 60 70 105 144 190 214 222 242 243 246 
SOLUTION depth 8: 15 : 1 23 27 43 93 159 164 169 211 214 216 235 240 243 250 
SOLUTION depth 8: 15 : 13 27 49 62 79 84 185 190 197 203 206 209 230 254 255 
SOLUTION depth 8: 15 : 13 27 43 47 60 62 82 84 105 157 188 204 207 211 240 
SOLUTION depth 8: 15 : 44 45 62 93 97 117 124 131 141 149 203 209 235 250 254 
SOLUTION depth 8: 15 : 97 99 104 122 124 125 133 141 157 163 169 198 215 245 250 
SOLUTION depth 8: 15 : 45 47 62 91 95 125 136 141 149 157 188 209 234 245 246 
SOLUTION depth 8: 15 : 47 62 70 82 93 122 125 126 164 177 198 206 207 209 240 
SOLUTION depth 8: 15 : 1 43 45 47 60 70 93 117 131 141 149 164 198 235 242 
SOLUTION depth 8: 15 : 13 43 93 95 125 133 149 161 207 214 230 234 238 249 252 
SOLUTION depth 8: 15 : 1 27 75 79 93 117 133 157 158 162 222 230 245 250 255 
SOLUTION depth 8: 15 : 13 27 47 79 93 117 133 157 158 162 214 222 245 250 255 
SOLUTION depth 8: 15 : 1 27 45 47 54 115 136 144 149 154 207 230 234 245 246 
SOLUTION depth 8: 15 : 1 72 82 117 131 136 144 159 167 197 216 231 243 245 249 
SOLUTION depth 8: 15 : 1 45 47 60 70 117 131 141 149 159 164 167 198 242 250 
SOLUTION depth 8: 15 : 1 45 47 70 84 131 141 149 162 177 198 207 209 242 249 
SOLUTION depth 8: 15 : 1 49 60 75 104 117 122 125 126 163 188 209 235 238 255 
SOLUTION depth 8: 15 : 75 79 91 124 125 154 159 163 164 190 211 235 240 243 249 
SOLUTION depth 8: 15 : 1 23 47 49 60 70 72 84 95 141 177 204 215 230 243 
SOLUTION depth 8: 15 : 23 47 49 70 72 84 95 141 204 209 215 230 240 243 252 
SOLUTION depth 8: 15 : 1 47 75 79 82 93 149 162 167 185 209 211 246 250 252 
SOLUTION depth 8: 15 : 43 49 75 149 158 162 167 177 185 190 204 211 226 238 250 
SOLUTION depth 8: 15 : 1 27 54 62 91 144 157 158 164 204 215 230 234 249 255 
SOLUTION depth 8: 15 : 27 91 95 99 131 157 177 185 190 214 216 230 231 243 246 
SOLUTION depth 8: 15 : 23 45 60 82 97 122 136 144 177 197 203 215 240 243 250 
SOLUTION depth 8: 15 : 44 45 62 84 95 131 163 164 198 203 207 211 238 245 255 
SOLUTION depth 8: 15 : 60 70 75 93 95 131 133 144 162 163 169 190 209 235 238 
SOLUTION depth 8: 15 : 47 54 70 72 117 126 131 163 164 197 214 215 250 252 255 
SOLUTION depth 8: 15 : 44 97 99 105 124 133 158 159 169 197 198 214 226 245 252 
SOLUTION depth 8: 15 : 23 44 47 70 99 133 159 161 169 188 204 215 234 252 254 
SOLUTION depth 8: 15 : 13 44 54 62 84 85 95 99 115 125 144 159 203 204 216 
SOLUTION depth 8: 15 : 13 75 79 82 85 97 115 125 154 161 207 215 222 245 250 
SOLUTION depth 8: 15 : 1 44 84 85 93 99 115 117 133 158 161 188 215 235 242 
SOLUTION depth 8: 15 : 1 72 82 85 97 122 131 159 162 216 230 231 243 245 254 
SOLUTION depth 8: 15 : 75 82 85 97 122 131 144 159 162 167 197 216 230 243 254 
SOLUTION depth 8: 15 : 72 75 82 85 97 122 131 159 162 167 197 230 231 243 245 
SOLUTION depth 8: 15 : 1 72 75 82 97 131 144 159 162 167 197 216 231 243 245 
SOLUTION depth 8: 15 : 1 75 85 97 122 144 159 162 167 197 216 230 231 245 254 
SOLUTION depth 8: 15 : 1 27 54 72 75 97 104 105 122 125 144 169 204 243 252 
SOLUTION depth 8: 15 : 1 27 70 85 95 126 131 141 167 214 226 231 234 246 255 
SOLUTION depth 8: 15 : 1 47 70 75 82 149 157 162 163 167 185 209 211 246 250 
SOLUTION depth 8: 15 : 45 49 54 93 117 124 131 141 164 197 209 242 250 254 255 
SOLUTION depth 8: 15 : 13 47 72 91 125 144 154 157 158 159 206 222 226 246 255 
SOLUTION depth 8: 15 : 1 43 47 115 117 131 157 206 211 231 238 242 252 254 255 
SOLUTION depth 8: 15 : 62 82 85 93 122 144 154 158 161 188 204 207 211 214 230 
SOLUTION depth 8: 15 : 44 75 97 122 144 159 167 185 197 216 226 230 231 245 246 
SOLUTION depth 8: 15 : 45 62 93 97 117 124 131 141 164 203 209 242 250 254 255 
SOLUTION depth 8: 15 : 27 54 85 91 97 125 133 136 149 162 167 209 214 215 234 
SOLUTION depth 8: 15 : 1 43 49 70 85 93 115 133 149 164 185 188 204 222 250 
SOLUTION depth 8: 15 : 45 47 62 91 95 136 141 149 157 163 185 214 234 245 246 
SOLUTION depth 8: 15 : 23 44 85 91 97 104 141 154 164 203 204 209 231 249 252 
SOLUTION depth 8: 15 : 23 27 72 93 95 126 136 164 167 188 197 207 211 214 235 
SOLUTION depth 8: 15 : 44 45 60 79 99 125 136 161 169 204 209 211 222 226 245 
SOLUTION depth 8: 15 : 1 44 45 84 115 125 141 162 169 185 204 226 234 238 240 
SOLUTION depth 8: 15 : 44 47 82 84 104 126 131 161 163 188 203 207 215 250 255 
SOLUTION depth 8: 15 : 13 43 45 91 104 162 190 198 211 215 222 226 246 249 252 
SOLUTION depth 8: 15 : 75 79 85 117 125 136 158 161 162 185 198 226 231 242 243 
SOLUTION depth 8: 15 : 13 27 45 60 70 75 82 124 126 154 161 167 169 215 245 
SOLUTION depth 8: 15 : 1 23 91 93 99 104 124 125 163 169 185 190 209 216 231 
SOLUTION depth 8: 15 : 20 35 51 57 103 106 127 128 134 135 153 172 225 227 239 
SOLUTION depth 8: 15 : 6 12 14 32 33 55 66 112 127 128 184 217 220 239 253 
SOLUTION depth 8: 15 : 6 10 12 14 32 33 55 66 112 128 153 184 202 217 253 
SOLUTION depth 8: 15 : 18 30 45 53 83 97 123 133 136 161 164 167 178 181 207 
SOLUTION depth 8: 15 : 13 25 63 72 75 83 99 104 167 176 206 234 235 244 248 
SOLUTION depth 8: 15 : 7 71 74 93 108 139 140 144 174 175 233 246 250 252 255 
SOLUTION depth 8: 15 : 54 84 91 93 102 140 142 159 171 185 211 215 243 249 254 
SOLUTION depth 8: 15 : 7 11 27 34 49 84 95 154 157 168 177 190 193 211 214 
SOLUTION depth 8: 15 : 23 34 68 107 122 124 125 126 138 144 185 188 222 243 254 
SOLUTION depth 8: 15 : 23 41 67 115 138 157 159 177 185 190 216 233 242 243 255 
SOLUTION depth 8: 15 : 11 41 74 108 115 122 138 154 177 185 190 211 216 229 246 
SOLUTION depth 8: 15 : 23 27 36 60 68 115 124 140 165 168 173 174 175 188 222 
SOLUTION depth 8: 15 : 23 27 36 42 60 71 115 124 139 140 168 173 174 188 222 
SOLUTION depth 8: 15 : 11 23 34 85 93 108 122 171 173 174 175 193 211 242 255 
SOLUTION depth 8: 15 : 27 82 93 98 124 125 144 165 168 171 173 188 222 243 249 
SOLUTION depth 8: 15 : 34 49 62 68 107 108 117 124 125 126 142 185 222 243 255 
SOLUTION depth 8: 15 : 54 82 93 107 115 140 165 185 188 196 214 233 246 250 254 
SOLUTION depth 8: 15 : 30 47 49 54 71 117 138 151 161 177 213 234 240 246 249 
SOLUTION depth 8: 15 : 26 45 54 68 71 74 99 124 161 169 188 193 196 238 254 
SOLUTION depth 8: 15 : 26 45 68 71 74 94 99 117 124 140 161 188 196 238 254 
SOLUTION depth 8: 15 : 18 22 45 83 89 117 139 140 161 169 185 188 193 208 240 
SOLUTION depth 8: 15 : 5 35 77 92 143 155 172 183 205 210 212 218 232 239 253 
SOLUTION depth 8: 15 : 13 18 54 72 79 102 117 174 175 185 204 207 213 240 249 
SOLUTION depth 8: 15 : 22 30 60 70 72 94 107 117 136 168 188 204 206 207 233 
SOLUTION depth 8: 15 : 26 42 54 60 72 79 108 115 117 136 177 190 208 240 245 
SOLUTION depth 8: 15 : 1 41 79 88 89 94 102 115 125 148 165 173 175 198 207 
SOLUTION depth 8: 15 : 13 25 54 75 79 88 94 102 108 124 126 165 168 229 249 
SOLUTION depth 8: 15 : 13 22 42 54 62 81 87 117 124 151 168 177 198 252 255 
SOLUTION depth 8: 15 : 1 25 36 41 81 83 87 88 89 98 151 204 208 213 242 
SOLUTION depth 8: 15 : 18 34 49 62 107 108 117 124 125 126 151 185 204 243 255 
SOLUTION depth 8: 15 : 18 30 81 94 122 133 148 168 175 206 207 208 233 249 255 
SOLUTION depth 8: 15 : 1 41 62 94 107 108 122 175 188 206 208 213 242 243 255 
SOLUTION depth 8: 15 : 1 22 25 88 98 124 126 185 190 203 207 208 242 243 250 
SOLUTION depth 8: 15 : 5 51 55 86 110 119 129 143 145 147 184 201 218 223 247 
SOLUTION depth 8: 15 : 21 22 25 34 42 70 84 93 171 203 204 226 231 250 254 
SOLUTION depth 8: 15 : 21 25 41 63 70 82 99 104 105 148 231 234 240 242 245 
SOLUTION depth 8: 15 : 11 34 70 82 85 148 175 181 198 204 234 242 243 250 252 
SOLUTION depth 8: 15 : 7 25 34 82 124 148 165 214 216 226 235 242 249 250 255 
SOLUTION depth 8: 15 : 7 25 30 53 84 91 97 115 142 148 226 231 234 238 255 
SOLUTION depth 8: 15 : 11 18 41 42 52 84 85 99 105 140 165 178 181 189 214 
SOLUTION depth 8: 15 : 7 36 53 59 115 171 174 178 181 189 204 206 207 231 238 
SOLUTION depth 8: 15 : 30 52 59 97 105 138 168 197 198 207 209 211 214 230 235 
SOLUTION depth 8: 15 : 26 41 84 91 97 115 126 171 174 203 222 226 243 245 255 
SOLUTION depth 8: 15 : 26 41 84 97 105 115 126 138 148 174 203 222 243 245 255 
SOLUTION depth 8: 15 : 7 53 59 99 115 126 174 178 181 189 197 206 207 231 238 
SOLUTION depth 8: 15 : 18 21 36 63 72 99 151 165 173 174 175 176 206 214 254 
SOLUTION depth 8: 15 : 18 36 63 72 99 151 173 174 176 206 207 214 238 250 254 
SOLUTION depth 8: 15 : 7 36 63 72 79 151 173 204 206 207 230 238 240 250 255 
SOLUTION depth 8: 15 : 7 34 36 63 79 115 151 173 204 206 207 216 230 238 255 
SOLUTION depth 8: 15 : 7 63 70 104 138 140 174 176 181 206 211 230 240 252 254 
SOLUTION depth 8: 15 : 7 63 70 72 75 79 104 138 140 151 206 207 230 240 242 
SOLUTION depth 8: 15 : 7 21 75 91 97 117 142 165 173 204 207 211 214 254 255 
SOLUTION depth 8: 15 : 21 26 36 70 84 148 151 174 175 206 209 211 215 249 254 
SOLUTION depth 8: 15 : 52 63 97 124 139 171 176 214 215 216 226 234 240 250 252 
SOLUTION depth 8: 15 : 21 25 30 34 42 84 93 165 171 204 207 226 231 250 254 
SOLUTION depth 8: 15 : 26 42 70 84 126 140 148 175 215 235 245 246 250 252 254 
SOLUTION depth 8: 15 : 97 105 115 117 138 139 148 168 189 206 215 240 243 250 255 
SOLUTION depth 8: 15 : 26 36 85 91 117 126 140 165 176 209 226 235 240 245 246 
SOLUTION depth 8: 15 : 53 75 82 104 105 117 122 151 168 174 204 226 230 234 252 
SOLUTION depth 8: 15 : 7 22 36 82 84 93 117 178 204 211 214 216 226 238 252 
SOLUTION depth 8: 15 : 18 41 42 70 75 82 97 140 173 175 176 181 226 242 252 
SOLUTION depth 8: 15 : 18 22 53 79 105 124 174 178 197 204 207 222 240 245 254 
SOLUTION depth 8: 15 : 11 18 22 75 117 138 165 189 197 204 207 226 240 245 254 
SOLUTION depth 8: 15 : 11 52 59 75 85 97 99 148 175 189 209 216 226 230 246 
SOLUTION depth 8: 15 : 26 41 53 59 75 91 95 115 117 138 173 175 181 206 216 
SOLUTION depth 8: 15 : 18 21 42 59 75 122 124 174 178 203 214 216 230 242 249 
SOLUTION depth 8: 15 : 34 36 59 70 104 168 178 197 198 203 211 215 216 240 252 
SOLUTION depth 8: 15 : 30 34 36 42 105 148 165 198 203 209 211 216 245 246 249 
SOLUTION depth 8: 15 : 30 34 36 42 75 104 142 198 203 209 211 216 245 246 249 
SOLUTION depth 8: 15 : 18 22 26 36 63 72 99 151 173 174 176 206 214 249 254 
SOLUTION depth 8: 15 : 11 18 63 82 84 85 93 117 138 165 174 176 189 198 245 
SOLUTION depth 8: 15 : 18 34 53 91 93 95 115 125 140 148 175 181 189 246 255 
SOLUTION depth 8: 15 : 18 53 91 93 95 115 125 139 148 181 189 226 231 246 255 
SOLUTION depth 8: 15 : 21 36 72 75 117 124 138 140 171 176 181 204 214 222 252 
SOLUTION depth 8: 15 : 22 52 84 85 91 93 105 124 171 174 197 235 242 245 255 
SOLUTION depth 8: 15 : 11 22 25 30 53 63 75 82 176 189 198 207 216 222 250 
SOLUTION depth 8: 15 : 22 53 70 72 75 79 85 93 99 115 174 175 215 216 245 
SOLUTION depth 8: 15 : 21 53 72 75 79 85 115 174 189 197 203 215 226 245 250 
SOLUTION depth 8: 15 : 25 41 72 82 85 99 104 105 125 139 173 178 197 198 235 
SOLUTION depth 8: 15 : 18 21 30 41 42 70 115 139 151 173 181 189 226 235 255 
SOLUTION depth 8: 15 : 34 85 97 104 115 151 174 176 197 206 209 230 234 235 238 
SOLUTION depth 8: 15 : 7 26 34 53 82 126 138 139 176 209 211 216 230 240 245 
SOLUTION depth 8: 15 : 7 18 34 53 91 95 115 125 140 142 148 175 189 252 255 
SOLUTION depth 8: 15 : 26 52 82 84 95 104 168 175 189 215 222 238 246 250 254 
SOLUTION depth 8: 15 : 22 30 36 91 104 142 178 181 206 209 222 230 231 243 250 
SOLUTION depth 8: 15 : 26 42 52 84 95 140 168 175 215 235 238 246 250 252 254 
SOLUTION depth 8: 15 : 22 30 36 42 91 95 104 142 181 222 230 231 243 246 250 
SOLUTION depth 8: 15 : 26 42 52 82 95 104 140 168 189 215 235 238 246 250 252 
SOLUTION depth 8: 15 : 11 36 52 59 115 122 151 176 181 197 203 216 240 246 252 
SOLUTION depth 8: 15 : 7 18 30 52 91 138 142 173 198 206 238 242 243 249 252 
SOLUTION depth 8: 15 : 7 30 52 91 105 138 142 173 198 216 222 230 238 243 252 
SOLUTION depth 8: 15 : 18 52 91 105 138 142 173 198 216 230 238 242 243 249 252 
SOLUTION depth 8: 15 : 11 34 41 53 59 93 124 171 173 174 175 211 238 246 255 
SOLUTION depth 8: 15 : 25 26 34 36 59 63 72 125 176 189 198 211 240 249 252 
SOLUTION depth 8: 15 : 7 11 85 97 117 125 148 151 165 175 189 216 222 231 252 
SOLUTION depth 8: 15 : 22 25 34 42 53 82 84 125 176 197 203 204 216 238 252 
SOLUTION depth 8: 15 : 25 30 53 59 63 84 171 176 178 189 206 207 243 245 246 
SOLUTION depth 8: 15 : 7 26 53 122 126 139 171 176 209 211 216 222 230 240 245 
SOLUTION depth 8: 15 : 75 84 91 104 105 142 165 168 171 209 211 216 231 249 252 
SOLUTION depth 8: 15 : 22 25 26 41 59 97 104 140 151 178 198 215 234 238 240 
SOLUTION depth 8: 15 : 7 18 30 52 91 138 142 148 173 175 198 206 249 250 252 
SOLUTION depth 8: 15 : 11 25 34 72 104 124 148 174 178 181 207 234 242 249 250 
SOLUTION depth 8: 15 : 18 26 79 85 104 105 138 151 175 198 209 231 243 245 255 
SOLUTION depth 8: 15 : 11 26 34 82 105 142 148 171 174 211 226 234 245 249 255 
SOLUTION depth 8: 15 : 18 63 72 124 139 178 181 203 216 231 234 235 240 243 250 
SOLUTION depth 8: 15 : 22 25 36 93 105 126 142 175 181 198 215 238 240 243 250 
SOLUTION depth 8: 15 : 18 52 91 138 142 148 173 175 198 238 242 243 249 250 252 
SOLUTION depth 8: 15 : 22 26 36 63 72 75 99 151 174 176 206 211 216 249 254 
SOLUTION depth 8: 15 : 25 34 79 82 85 93 95 99 124 148 174 176 204 215 231 
SOLUTION depth 8: 15 : 26 52 70 84 95 126 140 148 168 175 235 245 246 250 252 
SOLUTION depth 8: 15 : 21 22 41 93 122 125 165 171 173 207 211 216 234 235 242 
SOLUTION depth 8: 15 : 7 22 42 53 70 82 84 93 117 125 178 203 216 238 254 
SOLUTION depth 8: 15 : 5 9 28 38 40 48 110 114 121 132 137 160 201 202 217 
SOLUTION depth 8: 15 : 13 22 25 26 30 47 102 136 162 164 169 196 233 243 246 
SOLUTION depth 8: 15 : 18 30 52 63 82 91 93 108 161 164 176 193 222 229 254 
SOLUTION depth 8: 15 : 18 25 26 44 74 85 91 95 102 131 169 209 242 243 254 
SOLUTION depth 8: 15 : 18 30 43 63 82 91 108 125 161 164 193 222 229 240 254 
SOLUTION depth 8: 15 : 18 25 30 45 53 85 117 122 133 161 164 167 181 189 215 
SOLUTION depth 8: 15 : 25 43 52 53 95 124 148 163 164 169 211 233 242 249 250 
SOLUTION depth 8: 15 : 32 48 50 73 86 109 118 143 145 150 172 191 212 221 236 
SOLUTION depth 8: 15 : 8 20 39 48 50 101 111 113 127 132 137 146 191 194 195 
SOLUTION depth 8: 15 : 59 105 122 125 126 133 141 159 175 176 178 213 230 235 254 
SOLUTION depth 8: 15 : 41 59 87 104 126 131 133 157 159 168 181 193 213 245 250 
SOLUTION depth 8: 15 : 53 59 87 122 131 133 159 176 189 193 235 245 246 250 254 
SOLUTION depth 8: 15 : 13 34 36 41 68 97 99 115 141 178 181 208 230 234 238 
SOLUTION depth 8: 15 : 34 36 41 68 81 94 115 141 171 178 181 208 230 234 238 
SOLUTION depth 8: 15 : 23 34 36 53 63 68 97 115 125 133 189 196 240 242 249 
SOLUTION depth 8: 15 : 13 34 53 63 83 105 125 144 157 158 159 171 196 226 231 
SOLUTION depth 8: 15 : 7 25 62 70 82 93 98 102 177 188 198 204 207 211 229 
SOLUTION depth 8: 15 : 44 62 70 75 93 107 108 120 123 140 163 206 207 209 211 
SOLUTION depth 8: 15 : 0 12 37 38 61 76 78 121 153 170 186 200 205 212 218 
SOLUTION depth 8: 15 : 11 79 81 83 89 138 139 154 158 167 169 176 213 240 252 
SOLUTION depth 8: 15 : 7 47 63 87 107 117 122 144 157 204 208 233 246 250 254 
SOLUTION depth 8: 15 : 7 27 47 81 83 102 107 124 139 142 159 162 169 229 252 
SOLUTION depth 8: 15 : 7 27 53 63 72 79 98 144 159 169 206 207 213 240 243 
SOLUTION depth 8: 15 : 11 52 53 72 83 94 139 149 161 163 204 208 213 245 252 
SOLUTION depth 8: 15 : 27 43 44 53 63 75 81 87 107 122 139 162 167 181 254 
SOLUTION depth 8: 15 : 11 45 63 75 81 83 88 94 102 122 140 154 197 250 254 
SOLUTION depth 8: 15 : 7 11 43 63 70 98 108 125 138 161 163 164 169 197 246 
SOLUTION depth 8: 15 : 44 47 52 72 94 98 125 144 149 158 167 178 197 243 254 
SOLUTION depth 8: 15 : 11 44 89 102 117 125 161 167 197 203 206 207 229 252 255 
