SLURM JOB 4210652
SLURM TASK 9 / 16
checking depth 0 masks (32 9)
checking depth 0 masks (59 9)
checking depth 0 masks (53 9)
checking depth 0 masks (163 9)
checking depth 0 masks (127 9)
checking depth 0 masks (223 9)
checking depth 0 masks (211 9)
checking depth 0 masks (187 9)
checking depth 0 masks (38 9)
checking depth 0 masks (166 9)
checking depth 0 masks (214 9)
checking depth 0 masks (50 9)
checking depth 0 masks (178 9)
checking depth 0 masks (226 9)
checking depth 0 masks (130 9)
checking depth 0 masks (155 9)
checking depth 0 masks (33 9)
checking depth 0 masks (44 9)
checking depth 0 masks (190 9)
checking depth 0 masks (142 9)
checking depth 0 masks (250 9)
checking depth 0 masks (179 9)
checking depth 0 masks (239 9)
checking depth 0 masks (62 9)
checking depth 0 masks (39 9)
checking depth 0 masks (167 9)
checking depth 0 masks (45 9)
checking depth 0 masks (215 9)
checking depth 0 masks (227 9)
checking depth 0 masks (51 9)
checking depth 0 masks (143 9)
checking depth 0 masks (131 9)
checking depth 0 masks (191 9)
checking depth 0 masks (251 9)
checking depth 0 masks (244 9)
checking depth 0 masks (60 9)
checking depth 0 masks (76 9)
checking depth 0 masks (88 9)
checking depth 0 masks (252 9)
checking depth 0 masks (72 9)
checking depth 0 masks (248 9)
checking depth 0 masks (68 9)
checking depth 0 masks (84 9)
checking depth 0 masks (77 9)
checking depth 0 masks (61 9)
checking depth 0 masks (249 9)
checking depth 0 masks (85 9)
checking depth 0 masks (73 9)
checking depth 0 masks (69 9)
checking depth 0 masks (63 9)
checking depth 0 masks (89 9)
checking depth 0 masks (253 9)
checking depth 0 masks (245 9)
checking depth 0 masks (67 9)
checking depth 0 masks (108 9)
checking depth 0 masks (220 9)
checking depth 0 masks (204 9)
checking depth 0 masks (172 9)
checking depth 0 masks (156 9)
checking depth 0 masks (184 9)
checking depth 0 masks (168 9)
checking depth 0 masks (176 9)
checking depth 0 masks (110 9)
checking depth 0 masks (160 9)
checking depth 0 masks (148 9)
checking depth 0 masks (94 9)
checking depth 0 masks (109 9)
checking depth 0 masks (221 9)
checking depth 0 masks (205 9)
checking depth 0 masks (82 9)
checking depth 0 masks (194 9)
checking depth 0 masks (157 9)
checking depth 0 masks (95 9)
checking depth 0 masks (185 9)
checking depth 0 masks (169 9)
checking depth 0 masks (152 9)
checking depth 0 masks (112 9)
checking depth 0 masks (164 9)
checking depth 0 masks (228 9)
checking depth 0 masks (212 9)
checking depth 0 masks (177 9)
checking depth 0 masks (111 9)
checking depth 0 masks (149 9)
checking depth 0 masks (188 9)
checking depth 0 masks (113 9)
checking depth 0 masks (153 9)
checking depth 0 masks (161 9)
checking depth 0 masks (83 9)
checking depth 0 masks (195 9)
checking depth 0 masks (165 9)
checking depth 0 masks (173 9)
checking depth 0 masks (189 9)
checking depth 0 masks (213 9)
checking depth 0 masks (229 9)
checking depth 0 masks (104 9)
checking depth 0 masks (98 9)
checking depth 0 masks (120 9)
checking depth 0 masks (144 9)
checking depth 0 masks (140 9)
checking depth 0 masks (106 9)
checking depth 0 masks (96 9)
checking depth 0 masks (124 9)
checking depth 0 masks (102 9)
checking depth 0 masks (80 9)
checking depth 0 masks (118 9)
checking depth 0 masks (132 9)
checking depth 0 masks (99 9)
checking depth 0 masks (105 9)
checking depth 0 masks (121 9)
checking depth 0 masks (136 9)
checking depth 0 masks (128 9)
checking depth 0 masks (100 9)
checking depth 0 masks (145 9)
checking depth 0 masks (116 9)
checking depth 0 masks (97 9)
checking depth 0 masks (141 9)
checking depth 0 masks (101 9)
checking depth 0 masks (125 9)
checking depth 0 masks (107 9)
checking depth 0 masks (81 9)
checking depth 0 masks (137 9)
checking depth 0 masks (103 9)
checking depth 0 masks (117 9)
checking depth 0 masks (119 9)
checking depth 0 masks (133 9)
checking depth 0 masks (129 9)
checking depth 0 masks (180 9)
checking depth 0 masks (181 9)
checking depth 0 masks (158 9)
checking depth 0 masks (86 9)
checking depth 0 masks (87 9)
checking depth 0 masks (159 9)
checking depth 0 masks (192 9)
checking depth 0 masks (193 9)
checking depth 0 masks (232 9)
checking depth 0 masks (233 9)
checking depth 0 masks (216 9)
checking depth 0 masks (217 9)
checking depth 0 masks (240 9)
checking depth 0 masks (241 9)
checking depth 0 masks (202 9)
checking depth 0 masks (203 9)
checking depth 0 masks (92 9)
checking depth 0 masks (93 9)
checking depth 0 masks (224 9)
checking depth 0 masks (198 9)
checking depth 0 masks (199 9)
checking depth 0 masks (225 9)
SOLUTION depth 8: 15 : 3 10 20 31 50 76 78 119 137 182 186 192 221 232 239 
SOLUTION depth 8: 15 : 3 10 20 31 50 76 78 103 119 182 192 217 218 221 239 
SOLUTION depth 8: 15 : 30 41 81 89 104 123 139 141 142 171 215 231 233 240 255 
SOLUTION depth 8: 15 : 1 26 44 62 63 98 131 138 151 185 190 206 238 246 249 
SOLUTION depth 8: 15 : 42 60 84 88 91 138 158 165 168 198 206 209 211 213 230 
SOLUTION depth 8: 15 : 49 62 98 99 105 120 158 161 163 177 181 206 208 214 238 
SOLUTION depth 8: 15 : 75 97 115 124 138 158 163 165 181 185 188 203 208 229 238 
SOLUTION depth 8: 15 : 18 21 26 74 84 98 105 120 126 131 164 185 203 222 254 
SOLUTION depth 8: 15 : 43 74 91 98 120 138 158 161 178 185 198 203 204 230 246 
SOLUTION depth 8: 15 : 26 42 49 63 71 84 97 163 164 175 178 208 211 214 235 
SOLUTION depth 8: 15 : 42 60 74 99 126 158 164 165 168 175 206 213 214 229 235 
SOLUTION depth 8: 15 : 49 79 87 108 115 136 140 167 181 190 214 222 233 243 254 
SOLUTION depth 8: 15 : 26 45 49 62 72 102 136 141 171 176 177 178 188 209 246 
SOLUTION depth 8: 15 : 26 49 62 67 72 91 115 141 171 176 177 178 188 209 246 
SOLUTION depth 8: 15 : 26 27 41 45 67 79 87 102 104 162 214 226 234 249 252 
SOLUTION depth 8: 15 : 13 21 47 60 68 133 139 141 171 176 178 181 185 209 231 
SOLUTION depth 8: 15 : 13 26 36 45 47 54 68 72 87 124 133 188 193 209 252 
SOLUTION depth 8: 15 : 11 26 36 47 54 68 72 87 124 133 181 188 209 234 252 
SOLUTION depth 8: 15 : 27 60 68 108 141 158 177 178 189 196 211 234 243 246 254 
SOLUTION depth 8: 15 : 26 45 54 79 104 108 124 136 151 177 178 185 188 190 193 
SOLUTION depth 8: 15 : 18 36 47 104 108 133 140 185 193 208 211 213 226 234 249 
SOLUTION depth 8: 15 : 25 34 44 68 82 85 94 95 99 141 149 157 173 175 207 
SOLUTION depth 8: 15 : 22 25 34 44 67 83 85 89 126 141 159 177 181 188 207 
SOLUTION depth 8: 15 : 43 54 79 85 124 140 142 157 169 190 193 197 229 238 252 
SOLUTION depth 8: 15 : 25 54 62 63 67 79 120 140 142 144 154 175 190 197 246 
SOLUTION depth 8: 15 : 54 62 63 79 99 126 140 142 144 154 157 168 178 246 249 
SOLUTION depth 8: 15 : 25 53 54 67 79 83 89 120 140 149 164 175 235 248 252 
SOLUTION depth 8: 15 : 25 54 67 149 157 159 164 169 175 190 193 229 235 246 249 
SOLUTION depth 8: 15 : 44 54 60 68 81 85 99 126 148 157 181 189 238 246 248 
SOLUTION depth 8: 15 : 11 42 53 60 82 93 136 140 164 176 190 193 229 238 254 
SOLUTION depth 8: 15 : 34 62 63 72 93 94 139 144 181 188 190 196 238 249 254 
SOLUTION depth 8: 15 : 44 49 62 94 95 144 164 176 181 188 190 216 229 243 249 
SOLUTION depth 8: 15 : 49 82 94 95 99 120 126 154 157 163 168 173 178 193 215 
SOLUTION depth 8: 15 : 53 94 95 115 139 154 161 164 173 177 178 185 193 229 254 
SOLUTION depth 8: 15 : 11 30 63 72 94 115 120 161 163 164 173 188 193 229 254 
SOLUTION depth 8: 15 : 11 30 63 72 115 120 139 163 173 177 188 190 193 229 254 
SOLUTION depth 8: 15 : 34 53 60 63 72 94 120 136 154 173 177 181 185 190 229 
SOLUTION depth 8: 15 : 13 25 42 60 79 83 97 136 141 144 165 176 178 196 197 
SOLUTION depth 8: 15 : 11 30 67 72 83 94 124 126 157 161 164 173 215 230 254 
SOLUTION depth 8: 15 : 25 49 67 79 83 89 105 120 124 157 159 161 207 216 246 
SOLUTION depth 8: 15 : 79 82 85 93 136 148 157 161 178 190 193 196 197 207 252 
SOLUTION depth 8: 15 : 22 25 34 67 68 83 85 93 126 139 161 164 196 216 230 
SOLUTION depth 8: 15 : 22 25 30 62 72 105 136 157 161 193 196 197 216 238 252 
SOLUTION depth 8: 15 : 25 34 44 94 95 99 105 140 144 149 157 175 178 197 235 
SOLUTION depth 8: 15 : 13 25 49 53 63 67 83 94 139 144 161 164 190 196 229 
SOLUTION depth 8: 15 : 25 43 49 54 62 89 105 133 136 154 161 163 229 235 243 
SOLUTION depth 8: 15 : 30 34 60 79 85 89 95 98 161 169 176 215 216 249 254 
SOLUTION depth 8: 15 : 13 53 63 67 79 98 120 124 133 141 142 157 161 197 229 
SOLUTION depth 8: 15 : 11 13 25 53 82 83 94 133 161 168 178 185 193 215 252 
SOLUTION depth 8: 15 : 13 25 42 60 83 97 141 165 176 178 181 185 196 197 230 
SOLUTION depth 8: 15 : 23 42 62 82 94 97 124 133 139 140 141 149 154 189 193 
SOLUTION depth 8: 15 : 11 43 60 79 95 139 148 154 164 165 169 229 243 246 252 
SOLUTION depth 8: 15 : 11 53 79 82 124 136 139 142 164 169 173 178 188 196 216 
SOLUTION depth 8: 15 : 13 22 53 79 124 133 136 139 140 142 159 164 196 216 243 
SOLUTION depth 8: 15 : 42 63 79 133 141 142 148 154 157 163 177 189 196 229 249 
SOLUTION depth 8: 15 : 34 44 54 60 67 82 85 105 133 157 164 169 193 229 238 
SOLUTION depth 8: 15 : 60 67 68 83 98 120 157 169 175 177 178 189 196 243 254 
SOLUTION depth 8: 15 : 60 67 68 98 120 144 157 165 169 175 178 185 189 196 254 
SOLUTION depth 8: 15 : 13 25 42 79 97 120 136 141 144 169 178 181 185 230 243 
SOLUTION depth 8: 15 : 60 62 83 105 120 133 142 149 164 176 177 188 197 215 249 
SOLUTION depth 8: 15 : 49 62 81 98 105 124 139 154 168 176 177 178 181 188 207 
SOLUTION depth 8: 15 : 11 13 68 93 97 98 115 133 136 168 188 207 215 230 252 
SOLUTION depth 8: 15 : 11 23 25 49 60 79 94 99 126 139 142 175 181 197 243 
SOLUTION depth 8: 15 : 42 43 44 54 60 79 140 142 173 190 193 197 229 238 252 
SOLUTION depth 8: 15 : 62 67 68 79 139 141 161 169 181 197 215 229 230 235 248 
SOLUTION depth 8: 15 : 44 54 60 67 79 93 94 115 136 140 173 177 190 229 252 
SOLUTION depth 8: 15 : 44 54 60 67 79 82 140 142 173 177 190 197 229 238 252 
SOLUTION depth 8: 15 : 42 49 68 94 98 154 157 164 169 175 185 189 197 207 248 
SOLUTION depth 8: 15 : 44 94 95 105 140 144 149 157 169 175 178 185 197 229 235 
SOLUTION depth 8: 15 : 42 43 44 60 67 79 82 140 142 164 173 177 190 238 252 
SOLUTION depth 8: 15 : 22 30 43 53 67 79 82 85 97 115 144 154 161 168 246 
SOLUTION depth 8: 15 : 34 43 44 68 95 99 140 149 157 175 181 197 207 215 216 
SOLUTION depth 8: 15 : 13 23 30 60 72 85 93 97 98 161 175 193 216 238 248 
SOLUTION depth 8: 15 : 30 49 53 62 139 141 149 157 159 161 175 193 196 216 249 
SOLUTION depth 8: 15 : 30 43 44 63 81 83 89 93 141 168 197 216 230 243 246 
SOLUTION depth 8: 15 : 13 22 43 85 105 136 140 164 173 175 178 193 248 249 254 
SOLUTION depth 8: 15 : 25 34 42 49 53 54 63 72 126 136 176 188 216 249 252 
SOLUTION depth 8: 15 : 34 62 72 81 93 94 139 144 149 181 188 189 196 249 254 
SOLUTION depth 8: 15 : 23 34 62 81 85 94 97 98 140 154 163 164 177 246 254 
SOLUTION depth 8: 15 : 79 81 82 85 93 133 136 148 157 165 177 196 197 238 249 
SOLUTION depth 8: 15 : 11 13 23 68 81 82 98 124 133 142 161 164 169 173 197 
SOLUTION depth 8: 15 : 25 60 63 72 93 124 136 141 144 159 161 175 176 197 207 
SOLUTION depth 8: 15 : 30 34 60 72 79 83 85 93 95 98 161 176 215 216 254 
SOLUTION depth 8: 15 : 23 30 49 68 72 89 99 120 139 168 188 229 235 249 252 
SOLUTION depth 8: 15 : 22 25 95 99 115 120 133 148 161 163 164 173 190 246 252 
SOLUTION depth 8: 15 : 54 63 81 82 97 115 120 136 142 149 159 168 173 238 254 
SOLUTION depth 8: 15 : 21 26 43 44 79 98 117 123 173 175 197 214 229 238 240 
SOLUTION depth 8: 15 : 11 18 72 79 88 97 99 123 125 136 169 197 211 214 222 
SOLUTION depth 8: 15 : 49 54 71 74 104 126 149 157 167 171 181 226 231 243 248 
SOLUTION depth 8: 15 : 25 36 47 54 83 94 120 138 177 189 231 233 248 249 252 
SOLUTION depth 8: 15 : 22 25 49 71 81 95 107 126 167 174 189 190 215 243 254 
SOLUTION depth 8: 15 : 1 45 53 63 74 83 85 167 174 178 185 215 226 231 246 
SOLUTION depth 8: 15 : 54 63 71 74 126 149 157 167 181 215 226 231 243 248 249 
SOLUTION depth 8: 15 : 1 45 53 60 62 75 85 89 93 107 157 174 204 216 226 
SOLUTION depth 8: 15 : 36 54 89 93 115 131 138 148 149 159 178 204 206 215 231 
SOLUTION depth 8: 15 : 36 49 60 71 81 94 148 149 174 178 185 188 203 233 243 
SOLUTION depth 8: 15 : 23 53 74 75 85 102 115 162 178 181 185 215 226 231 246 
SOLUTION depth 8: 15 : 25 36 94 95 108 115 144 154 157 159 171 204 226 233 243 
SOLUTION depth 8: 15 : 25 49 75 82 108 149 157 176 188 203 204 216 243 248 252 
SOLUTION depth 8: 15 : 36 54 89 93 108 115 138 159 178 188 198 204 206 231 234 
SOLUTION depth 8: 15 : 22 30 53 54 70 74 75 93 108 115 176 178 198 248 252 
SOLUTION depth 8: 15 : 36 49 54 70 82 89 115 131 138 157 176 178 189 204 215 
SOLUTION depth 8: 15 : 49 71 81 83 94 148 149 157 174 178 185 188 203 233 249 
SOLUTION depth 8: 15 : 22 54 63 71 74 95 126 131 167 181 215 226 231 248 249 
SOLUTION depth 8: 15 : 7 60 63 71 95 104 108 120 148 174 176 178 181 243 252 
SOLUTION depth 8: 15 : 1 30 41 47 81 83 104 148 162 167 171 231 233 243 252 
SOLUTION depth 8: 15 : 36 49 54 70 82 89 93 115 131 149 157 159 176 189 204 
SOLUTION depth 8: 15 : 1 25 36 54 83 94 104 149 177 189 231 233 248 249 254 
SOLUTION depth 8: 15 : 47 53 54 71 83 89 107 108 131 148 159 162 176 231 246 
SOLUTION depth 8: 15 : 1 30 36 41 47 93 131 154 174 176 188 234 246 252 254 
SOLUTION depth 8: 15 : 7 49 70 82 83 89 102 120 126 176 178 189 190 204 215 
SOLUTION depth 8: 15 : 0 16 29 38 50 51 57 58 90 109 111 130 147 179 191 
SOLUTION depth 8: 15 : 22 30 70 87 97 99 115 126 148 149 154 167 198 222 246 
SOLUTION depth 8: 15 : 21 27 62 63 67 72 107 117 122 164 189 226 231 234 255 
SOLUTION depth 8: 15 : 7 18 26 44 62 83 85 89 122 123 131 188 207 233 242 
SOLUTION depth 8: 15 : 21 44 60 79 94 123 125 131 164 176 178 207 233 242 250 
SOLUTION depth 8: 15 : 7 62 81 85 102 107 122 123 125 131 161 163 196 233 240 
SOLUTION depth 8: 15 : 1 43 54 60 67 107 117 123 125 151 168 196 197 231 244 
SOLUTION depth 8: 15 : 1 26 34 53 54 82 89 95 123 158 185 193 197 207 240 
SOLUTION depth 8: 15 : 1 18 27 54 67 72 83 93 104 151 165 177 185 189 193 
SOLUTION depth 8: 15 : 1 34 54 83 131 163 164 165 175 181 207 215 216 226 234 
SOLUTION depth 8: 15 : 6 35 50 76 92 116 134 160 166 179 191 199 202 237 251 
SOLUTION depth 8: 15 : 20 33 37 48 50 57 78 80 90 92 100 212 219 237 251 
SOLUTION depth 8: 15 : 45 47 60 70 94 98 117 133 136 141 142 171 176 198 240 
SOLUTION depth 8: 15 : 13 47 63 74 82 95 133 141 162 176 185 238 244 250 255 
SOLUTION depth 8: 15 : 13 21 36 45 70 82 105 136 140 142 158 171 188 198 206 
SOLUTION depth 8: 15 : 60 74 82 97 133 139 167 176 178 181 185 230 238 242 255 
SOLUTION depth 8: 15 : 18 53 63 74 83 85 97 117 122 123 136 139 176 181 189 
SOLUTION depth 8: 15 : 11 21 36 45 47 62 75 89 95 105 117 171 189 206 242 
SOLUTION depth 8: 15 : 36 53 62 74 89 95 99 105 117 141 176 181 188 216 255 
SOLUTION depth 8: 15 : 62 70 74 75 89 95 98 141 171 181 189 203 206 244 255 
SOLUTION depth 8: 15 : 11 13 26 49 71 85 97 141 178 181 203 215 230 238 240 
SOLUTION depth 8: 15 : 13 47 60 63 74 95 133 162 171 181 185 238 244 250 255 
SOLUTION depth 8: 15 : 2 16 33 55 56 86 100 129 130 132 137 156 160 237 247 
SOLUTION depth 8: 15 : 3 10 20 55 80 86 92 130 145 201 219 232 236 237 247 
SOLUTION depth 8: 15 : 20 29 35 69 103 113 121 128 132 147 152 153 160 212 239 
SOLUTION depth 8: 15 : 40 65 73 96 100 113 156 160 170 180 183 184 200 219 247 
SOLUTION depth 8: 15 : 49 60 84 91 108 123 136 142 144 149 163 164 177 178 208 
SOLUTION depth 8: 15 : 13 30 70 91 122 139 149 154 159 165 178 181 188 233 255 
SOLUTION depth 8: 15 : 22 43 53 60 122 123 133 139 154 169 173 177 189 198 211 
SOLUTION depth 8: 15 : 11 13 22 30 122 123 139 140 157 165 177 181 188 206 255 
SOLUTION depth 8: 15 : 60 63 70 71 88 117 123 141 144 159 165 175 185 208 255 
SOLUTION depth 8: 15 : 25 54 62 63 144 159 173 188 190 203 204 209 213 233 245 
SOLUTION depth 8: 15 : 25 53 60 70 75 88 102 123 141 157 165 169 178 213 244 
SOLUTION depth 8: 15 : 43 54 70 75 88 102 122 125 157 168 185 211 234 250 255 
SOLUTION depth 8: 15 : 25 30 60 70 74 107 117 136 139 168 176 177 204 206 234 
SOLUTION depth 8: 15 : 25 53 70 75 87 102 154 163 165 169 176 190 209 213 244 
SOLUTION depth 8: 15 : 43 71 88 122 123 133 136 141 149 163 203 234 240 244 255 
SOLUTION depth 8: 15 : 53 74 123 125 133 140 144 168 198 213 214 233 240 244 255 
SOLUTION depth 8: 15 : 49 53 60 70 84 123 125 133 139 154 175 185 188 211 226 
SOLUTION depth 8: 15 : 11 30 123 125 133 139 140 157 175 177 181 209 226 240 255 
SOLUTION depth 8: 15 : 30 53 84 123 133 139 148 169 175 177 181 185 188 211 240 
SOLUTION depth 8: 15 : 30 53 84 125 140 148 169 175 185 188 208 209 226 240 255 
SOLUTION depth 8: 15 : 30 53 71 125 140 148 157 169 175 185 188 209 211 226 255 
SOLUTION depth 8: 15 : 22 25 49 54 74 88 123 133 141 164 176 177 208 242 244 
SOLUTION depth 8: 15 : 23 25 62 63 139 159 188 190 203 204 209 213 233 245 250 
SOLUTION depth 8: 15 : 23 25 43 60 62 63 75 102 107 122 136 140 181 203 211 
SOLUTION depth 8: 15 : 25 34 53 71 87 104 122 149 159 161 165 204 233 244 245 
SOLUTION depth 8: 15 : 34 91 102 104 122 133 157 159 168 181 185 189 208 233 234 
SOLUTION depth 8: 15 : 54 62 107 117 139 140 148 157 176 178 189 190 206 213 244 
SOLUTION depth 8: 15 : 23 42 54 60 74 140 141 148 163 168 185 188 203 204 242 
SOLUTION depth 8: 15 : 25 43 53 60 70 75 104 141 165 176 188 190 213 242 244 
SOLUTION depth 8: 15 : 13 23 42 62 104 139 148 161 164 165 175 188 203 213 233 
SOLUTION depth 8: 15 : 54 62 70 75 104 107 140 149 173 176 185 198 226 242 245 
SOLUTION depth 8: 15 : 43 60 102 125 141 144 159 169 173 177 188 189 203 213 226 
SOLUTION depth 8: 15 : 43 49 63 117 133 140 144 157 178 181 209 222 226 240 242 
SOLUTION depth 8: 15 : 11 22 42 60 74 102 139 149 159 173 177 178 189 204 213 
SOLUTION depth 8: 15 : 23 42 102 108 133 149 169 175 176 177 178 181 209 242 255 
SOLUTION depth 8: 15 : 11 30 43 91 117 122 139 148 149 168 176 178 222 233 242 
SOLUTION depth 8: 15 : 34 42 71 74 108 142 169 175 176 177 178 181 198 214 242 
SOLUTION depth 8: 15 : 11 25 30 53 60 70 88 91 107 123 149 157 159 169 213 
SOLUTION depth 8: 15 : 22 43 44 74 108 117 122 123 136 157 206 208 213 226 250 
SOLUTION depth 8: 15 : 22 30 43 53 70 75 122 125 148 157 163 185 211 214 250 
SOLUTION depth 8: 15 : 11 87 88 107 125 136 139 148 149 159 175 188 211 214 222 
SOLUTION depth 8: 15 : 53 71 88 91 123 125 139 154 157 181 203 209 222 231 255 
SOLUTION depth 8: 15 : 11 53 70 71 88 91 123 125 154 177 181 203 209 222 231 
SOLUTION depth 8: 15 : 11 22 30 43 91 117 139 149 161 176 177 178 222 233 242 
SOLUTION depth 8: 15 : 43 44 62 102 104 107 123 161 181 189 203 209 211 213 233 
SOLUTION depth 8: 15 : 42 43 44 53 60 62 144 148 163 190 203 211 245 250 255 
SOLUTION depth 8: 15 : 11 13 30 122 123 139 140 157 165 175 177 181 226 240 255 
SOLUTION depth 8: 15 : 23 30 70 142 159 178 208 211 231 233 240 242 244 245 255 
SOLUTION depth 8: 15 : 30 53 75 104 123 141 157 163 168 203 231 233 234 240 255 
SOLUTION depth 8: 15 : 30 75 104 123 140 141 142 163 164 168 203 231 234 240 255 
SOLUTION depth 8: 15 : 23 42 44 54 60 122 139 148 159 163 173 203 204 233 250 
SOLUTION depth 8: 15 : 25 43 63 70 84 87 88 104 133 136 157 176 178 209 242 
SOLUTION depth 8: 15 : 11 30 60 91 117 122 139 148 161 168 176 177 178 222 242 
SOLUTION depth 8: 15 : 13 22 30 60 70 122 123 154 177 181 188 190 206 222 231 
SOLUTION depth 8: 15 : 25 42 43 49 60 62 70 87 102 122 154 161 188 244 255 
SOLUTION depth 8: 15 : 25 43 49 60 70 87 102 122 140 154 181 188 204 244 255 
SOLUTION depth 8: 15 : 30 43 49 54 117 123 154 159 161 177 189 190 198 204 206 
SOLUTION depth 8: 15 : 30 34 54 63 87 125 136 154 177 185 188 189 190 206 231 
SOLUTION depth 8: 15 : 13 25 30 75 125 133 139 157 164 204 206 211 213 231 240 
SOLUTION depth 8: 15 : 13 22 30 60 91 104 142 178 181 190 206 209 222 231 250 
SOLUTION depth 8: 15 : 11 63 104 117 136 142 148 157 164 168 176 208 209 213 242 
SOLUTION depth 8: 15 : 13 22 34 42 60 62 87 104 133 164 169 208 213 222 245 
SOLUTION depth 8: 15 : 34 44 60 88 139 142 157 161 165 168 176 203 208 214 226 
SOLUTION depth 8: 15 : 23 25 43 54 60 63 75 102 107 122 140 181 211 244 255 
SOLUTION depth 8: 15 : 42 54 71 84 88 144 149 154 161 177 206 213 214 233 240 
SOLUTION depth 8: 15 : 13 23 30 49 60 123 148 154 173 185 189 198 206 240 245 
SOLUTION depth 8: 15 : 34 44 60 88 107 139 142 157 161 163 203 208 214 226 240 
SOLUTION depth 8: 15 : 25 30 53 60 70 88 102 107 123 149 157 165 169 178 213 
SOLUTION depth 8: 15 : 2 3 10 17 37 58 106 112 116 129 130 132 172 221 239 
SOLUTION depth 8: 15 : 7 25 30 41 47 67 99 167 174 177 178 189 193 197 255 
SOLUTION depth 8: 15 : 25 49 63 67 68 105 117 144 157 159 167 196 208 211 244 
SOLUTION depth 8: 15 : 30 45 53 84 98 105 123 125 144 162 177 178 181 207 240 
SOLUTION depth 8: 15 : 49 63 67 72 79 91 97 149 157 171 176 177 178 209 240 
SOLUTION depth 8: 15 : 25 45 49 63 67 68 72 117 144 159 167 196 209 211 244 
SOLUTION depth 8: 15 : 7 41 47 60 79 91 99 122 123 138 167 176 189 197 230 
SOLUTION depth 8: 15 : 23 30 45 87 97 99 131 149 154 159 162 178 208 222 244 
SOLUTION depth 8: 15 : 1 22 25 47 54 88 98 138 162 177 207 208 238 242 250 
SOLUTION depth 8: 15 : 1 22 30 47 53 122 125 144 148 157 167 178 185 211 238 
SOLUTION depth 8: 15 : 17 28 40 65 69 77 80 101 110 114 150 191 221 223 237 
SOLUTION depth 8: 15 : 13 25 41 95 138 163 175 181 190 211 214 222 235 249 254 
