SLURM JOB 4208109
SLURM TASK 2 / 8
checking depth 0 masks (217 2)
checking depth 0 masks (229 2)
checking depth 0 masks (139 2)
checking depth 0 masks (11 2)
checking depth 0 masks (247 2)
checking depth 0 masks (37 2)
checking depth 0 masks (53 2)
checking depth 0 masks (27 2)
checking depth 0 masks (203 2)
checking depth 0 masks (39 2)
checking depth 0 masks (231 2)
checking depth 0 masks (239 2)
checking depth 0 masks (225 2)
checking depth 0 masks (221 2)
checking depth 0 masks (241 2)
checking depth 0 masks (209 2)
checking depth 0 masks (61 2)
checking depth 0 masks (253 2)
checking depth 0 masks (205 2)
checking depth 0 masks (63 2)
checking depth 0 masks (193 2)
checking depth 0 masks (207 2)
checking depth 0 masks (223 2)
checking depth 0 masks (237 2)
checking depth 0 masks (51 2)
checking depth 0 masks (29 2)
checking depth 0 masks (227 2)
checking depth 0 masks (195 2)
checking depth 0 masks (17 2)
checking depth 0 masks (31 2)
checking depth 0 masks (33 2)
checking depth 0 masks (243 2)
checking depth 0 masks (13 2)
checking depth 0 masks (255 2)
checking depth 0 masks (35 2)
checking depth 0 masks (49 2)
checking depth 0 masks (47 2)
checking depth 0 masks (45 2)
checking depth 0 masks (15 2)
checking depth 0 masks (3 2)
checking depth 0 masks (19 2)
checking depth 0 masks (211 2)
checking depth 0 masks (1 2)
checking depth 0 masks (131 2)
checking depth 0 masks (9 2)

depth 0:          8192 = 2^ 13.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 1:         16384 = 2^ 14.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 2:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:      16777216 = 2^ 24.00 nodes,         81152 = 2^ 16.31 leaves (0.48 %)
depth 4:    8548384768 = 2^ 32.99 nodes,    5253963392 = 2^ 32.29 leaves (61.46 %)
depth 5:  1686743744512 = 2^ 40.62 nodes,  1673142873472 = 2^ 40.61 leaves (99.19 %)
depth 6:  6963645972480 = 2^ 42.66 nodes,  6959457168800 = 2^ 42.66 leaves (99.94 %)
depth 7:  2144667484160 = 2^ 40.96 nodes,  2144426765440 = 2^ 40.96 leaves (99.99 %)
depth 8:  123247984640 = 2^ 36.84 nodes,  123247984640 = 2^ 36.84 leaves (100.00 %)
  total:  10926870405120 = 2^ 43.31 nodes,  10905528836896 = 2^ 43.31 leaves
Thu Nov 14 17:08:31 CET 2024
