SLURM JOB 4210652
SLURM TASK 6 / 16
checking depth 0 masks (254 6)
checking depth 0 masks (28 6)
checking depth 0 masks (10 6)
checking depth 0 masks (32 6)
checking depth 0 masks (138 6)
checking depth 0 masks (202 6)
checking depth 0 masks (250 6)
checking depth 0 masks (255 6)
checking depth 0 masks (29 6)
checking depth 0 masks (11 6)
checking depth 0 masks (7 6)
checking depth 0 masks (15 6)
checking depth 0 masks (50 6)
checking depth 0 masks (126 6)
checking depth 0 masks (3 6)
checking depth 0 masks (39 6)
checking depth 0 masks (191 6)
checking depth 0 masks (139 6)
checking depth 0 masks (33 6)
checking depth 0 masks (127 6)
checking depth 0 masks (51 6)
checking depth 0 masks (203 6)
checking depth 0 masks (206 6)
checking depth 0 masks (251 6)
checking depth 0 masks (48 6)
checking depth 0 masks (194 6)
checking depth 0 masks (230 6)
checking depth 0 masks (134 6)
checking depth 0 masks (142 6)
checking depth 0 masks (171 6)
checking depth 0 masks (195 6)
checking depth 0 masks (231 6)
checking depth 0 masks (40 6)
checking depth 0 masks (135 6)
checking depth 0 masks (49 6)
checking depth 0 masks (174 6)
checking depth 0 masks (222 6)
checking depth 0 masks (52 6)
checking depth 0 masks (207 6)
checking depth 0 masks (155 6)
checking depth 0 masks (84 6)
checking depth 0 masks (66 6)
checking depth 0 masks (76 6)
checking depth 0 masks (220 6)
checking depth 0 masks (223 6)
checking depth 0 masks (143 6)
checking depth 0 masks (53 6)
checking depth 0 masks (175 6)
checking depth 0 masks (41 6)
checking depth 0 masks (136 6)
checking depth 0 masks (152 6)
checking depth 0 masks (128 6)
checking depth 0 masks (168 6)
checking depth 0 masks (212 6)
checking depth 0 masks (77 6)
checking depth 0 masks (221 6)
checking depth 0 masks (164 6)
checking depth 0 masks (232 6)
checking depth 0 masks (148 6)
checking depth 0 masks (68 6)
checking depth 0 masks (172 6)
checking depth 0 masks (160 6)
checking depth 0 masks (94 6)
checking depth 0 masks (213 6)
checking depth 0 masks (85 6)
checking depth 0 masks (67 6)
checking depth 0 masks (98 6)
checking depth 0 masks (149 6)
checking depth 0 masks (165 6)
checking depth 0 masks (161 6)
checking depth 0 masks (173 6)
checking depth 0 masks (99 6)
checking depth 0 masks (140 6)
checking depth 0 masks (244 6)
checking depth 0 masks (156 6)
checking depth 0 masks (132 6)
checking depth 0 masks (141 6)
checking depth 0 masks (133 6)
checking depth 0 masks (157 6)
checking depth 0 masks (95 6)
checking depth 0 masks (153 6)
checking depth 0 masks (137 6)
checking depth 0 masks (169 6)
checking depth 0 masks (129 6)
checking depth 0 masks (69 6)
checking depth 0 masks (233 6)
checking depth 0 masks (245 6)
checking depth 0 masks (83 6)
checking depth 0 masks (185 6)
checking depth 0 masks (201 6)
checking depth 0 masks (237 6)
checking depth 0 masks (97 6)
checking depth 0 masks (209 6)
checking depth 0 masks (100 6)
checking depth 0 masks (70 6)
checking depth 0 masks (106 6)
checking depth 0 masks (91 6)
checking depth 0 masks (116 6)
checking depth 0 masks (110 6)
checking depth 0 masks (124 6)
checking depth 0 masks (88 6)
checking depth 0 masks (225 6)
checking depth 0 masks (125 6)
checking depth 0 masks (89 6)
checking depth 0 masks (111 6)
checking depth 0 masks (114 6)
checking depth 0 masks (87 6)
checking depth 0 masks (103 6)
checking depth 0 masks (109 6)
checking depth 0 masks (117 6)
checking depth 0 masks (107 6)
checking depth 0 masks (115 6)
checking depth 0 masks (101 6)
checking depth 0 masks (71 6)
checking depth 0 masks (130 6)
checking depth 0 masks (131 6)
checking depth 0 masks (8 6)
checking depth 0 masks (9 6)
checking depth 0 masks (210 6)
checking depth 0 masks (211 6)
checking depth 0 masks (166 6)
checking depth 0 masks (167 6)
checking depth 0 masks (192 6)
checking depth 0 masks (193 6)
checking depth 0 masks (44 6)
checking depth 0 masks (4 6)
checking depth 0 masks (34 6)
checking depth 0 masks (178 6)
checking depth 0 masks (248 6)
checking depth 0 masks (45 6)
checking depth 0 masks (5 6)
checking depth 0 masks (179 6)
checking depth 0 masks (35 6)
checking depth 0 masks (249 6)
checking depth 0 masks (226 6)
checking depth 0 masks (227 6)
checking depth 0 masks (144 6)
checking depth 0 masks (145 6)
checking depth 0 masks (72 6)
checking depth 0 masks (238 6)
checking depth 0 masks (73 6)
checking depth 0 masks (120 6)
checking depth 0 masks (112 6)
checking depth 0 masks (121 6)
checking depth 0 masks (113 6)
checking depth 0 masks (239 6)
checking depth 0 masks (104 6)
checking depth 0 masks (105 6)
SOLUTION depth 8: 15 : 10 24 38 55 64 65 116 128 137 150 156 184 187 192 200 
SOLUTION depth 8: 15 : 9 33 77 118 121 137 147 153 179 180 183 191 202 220 253 
SOLUTION depth 8: 15 : 7 43 87 89 95 102 122 133 140 173 178 190 222 235 250 
SOLUTION depth 8: 15 : 7 27 49 62 79 84 89 102 190 197 203 206 209 254 255 
SOLUTION depth 8: 15 : 49 71 88 97 117 144 149 154 161 177 206 235 240 248 254 
SOLUTION depth 8: 15 : 52 53 63 81 93 139 141 163 171 196 213 215 216 231 252 
SOLUTION depth 8: 15 : 11 26 36 72 93 115 131 162 167 171 198 208 214 216 243 
SOLUTION depth 8: 15 : 42 52 60 115 124 125 139 141 142 148 214 229 231 242 246 
SOLUTION depth 8: 15 : 21 45 81 82 99 104 123 176 188 196 208 214 216 229 243 
SOLUTION depth 8: 15 : 30 42 59 74 141 163 165 193 198 211 214 216 229 230 249 
SOLUTION depth 8: 15 : 30 36 42 105 123 141 148 165 198 208 211 216 229 246 249 
SOLUTION depth 8: 15 : 21 36 44 68 94 99 124 131 136 141 148 157 167 193 243 
SOLUTION depth 8: 15 : 21 23 30 94 124 125 131 139 142 163 165 176 215 242 246 
SOLUTION depth 8: 15 : 11 59 63 68 82 107 115 123 162 181 204 208 211 214 244 
SOLUTION depth 8: 15 : 11 45 68 72 105 123 125 136 138 193 226 229 230 243 249 
SOLUTION depth 8: 15 : 21 36 44 59 68 99 131 136 141 157 167 174 193 243 249 
SOLUTION depth 8: 15 : 17 24 31 51 57 101 118 121 130 146 150 182 187 195 253 
SOLUTION depth 8: 15 : 12 17 66 73 78 100 116 132 146 160 183 186 217 218 237 
SOLUTION depth 8: 15 : 12 16 31 37 55 73 111 118 166 170 172 187 199 223 251 
SOLUTION depth 8: 15 : 66 78 101 103 132 147 160 170 191 194 199 219 223 237 253 
SOLUTION depth 8: 15 : 2 6 31 48 66 114 129 147 180 184 186 187 194 224 232 
SOLUTION depth 8: 15 : 2 39 51 55 56 100 132 135 146 166 170 172 187 194 237 
SOLUTION depth 8: 15 : 5 37 39 66 101 111 118 129 132 150 184 224 237 251 253 
SOLUTION depth 8: 15 : 58 73 103 116 118 129 147 150 170 179 180 191 227 237 251 
SOLUTION depth 8: 15 : 26 30 34 54 59 82 102 108 124 125 157 197 238 243 252 
SOLUTION depth 8: 15 : 13 27 83 85 88 105 107 122 162 165 171 178 204 209 222 
SOLUTION depth 8: 15 : 36 42 45 49 87 91 95 104 117 126 196 222 231 248 254 
SOLUTION depth 8: 15 : 11 18 22 68 117 138 149 165 189 204 226 229 240 245 254 
SOLUTION depth 8: 15 : 25 42 45 99 105 131 141 158 167 178 222 229 230 254 255 
SOLUTION depth 8: 15 : 18 22 62 70 74 88 95 99 117 120 159 174 177 193 226 
SOLUTION depth 8: 15 : 29 33 48 55 56 80 130 135 180 182 183 186 194 225 253 
SOLUTION depth 8: 15 : 1 27 45 53 99 125 140 149 151 154 171 203 206 207 246 
SOLUTION depth 8: 15 : 25 45 60 67 75 105 125 140 151 154 165 171 185 242 246 
SOLUTION depth 8: 15 : 36 42 63 71 84 88 107 125 151 158 159 169 171 174 246 
SOLUTION depth 8: 15 : 25 27 52 83 85 104 105 154 165 174 185 197 209 231 246 
SOLUTION depth 8: 15 : 1 25 42 52 60 83 95 99 105 115 158 167 169 226 229 
SOLUTION depth 8: 15 : 1 44 52 54 83 85 95 99 115 124 133 158 167 229 244 
SOLUTION depth 8: 15 : 44 79 85 87 99 104 125 140 151 169 175 203 206 229 242 
SOLUTION depth 8: 15 : 18 44 52 54 59 71 75 84 87 151 197 207 222 242 249 
SOLUTION depth 8: 15 : 1 27 36 42 44 45 52 59 71 85 140 171 203 222 246 
SOLUTION depth 8: 15 : 36 42 63 71 84 85 88 125 151 159 169 171 181 243 246 
SOLUTION depth 8: 15 : 1 25 42 52 59 60 99 105 115 158 167 169 222 226 249 
SOLUTION depth 8: 15 : 36 67 85 91 144 159 163 165 169 174 203 222 229 249 252 
SOLUTION depth 8: 15 : 42 44 59 60 71 85 105 115 140 149 167 174 244 246 249 
SOLUTION depth 8: 15 : 1 7 18 27 42 75 91 104 107 124 144 159 162 169 231 
SOLUTION depth 8: 15 : 36 67 83 85 91 144 159 165 167 174 176 222 229 249 252 
SOLUTION depth 8: 15 : 19 20 29 35 46 58 77 80 114 118 170 186 187 210 224 
SOLUTION depth 8: 15 : 0 8 10 19 29 35 57 100 114 118 128 183 187 224 237 
SOLUTION depth 8: 15 : 31 32 66 73 106 110 112 132 150 155 156 218 225 228 247 
SOLUTION depth 8: 15 : 67 81 105 107 122 126 157 163 190 203 211 229 230 250 255 
SOLUTION depth 8: 15 : 13 27 41 52 59 68 95 98 124 159 164 193 222 234 235 
SOLUTION depth 8: 15 : 41 52 70 72 83 138 141 154 158 164 181 193 196 233 243 
SOLUTION depth 8: 15 : 54 59 74 83 84 95 97 115 123 136 139 159 188 196 242 
SOLUTION depth 8: 15 : 13 18 54 63 87 124 131 142 144 149 151 164 193 209 233 
SOLUTION depth 8: 15 : 25 34 41 68 85 95 108 139 141 161 168 173 198 233 243 
SOLUTION depth 8: 15 : 13 18 22 43 54 85 88 89 131 144 164 193 198 209 233 
SOLUTION depth 8: 15 : 13 22 43 54 85 87 88 89 124 131 151 164 193 198 209 
SOLUTION depth 8: 15 : 3 9 10 16 24 38 40 73 111 128 179 180 191 194 232 
SOLUTION depth 8: 15 : 7 22 34 41 62 72 74 81 94 99 125 151 189 196 229 
SOLUTION depth 8: 15 : 26 42 53 54 75 83 88 108 122 176 181 185 197 235 254 
SOLUTION depth 8: 15 : 26 30 84 85 88 91 108 120 126 131 139 157 203 222 250 
SOLUTION depth 8: 15 : 26 30 59 83 85 108 126 131 139 157 169 203 222 248 250 
SOLUTION depth 8: 15 : 52 67 83 89 108 122 131 136 138 141 148 197 222 248 254 
SOLUTION depth 8: 15 : 26 52 67 89 122 136 138 141 148 188 197 222 233 248 254 
SOLUTION depth 8: 15 : 11 21 87 91 95 136 142 148 162 185 197 203 240 245 255 
SOLUTION depth 8: 15 : 11 44 59 83 97 117 120 122 126 136 141 169 181 233 238 
SOLUTION depth 8: 15 : 21 30 45 79 88 108 165 169 181 197 209 234 235 240 245 
SOLUTION depth 8: 15 : 12 17 24 48 58 64 65 80 86 127 134 147 166 170 241 
SOLUTION depth 8: 15 : 6 16 17 56 64 92 109 110 127 130 134 155 160 191 247 
SOLUTION depth 8: 15 : 6 16 17 56 64 77 92 109 127 130 132 134 155 160 228 
SOLUTION depth 8: 15 : 2 12 15 46 48 64 65 86 110 113 129 153 155 200 236 
SOLUTION depth 8: 15 : 2 5 12 46 48 51 65 113 143 153 155 184 200 210 225 
SOLUTION depth 8: 15 : 2 5 12 46 51 57 109 113 143 153 155 182 200 210 225 
SOLUTION depth 8: 15 : 4 5 56 58 90 96 129 130 132 143 153 180 192 210 247 
SOLUTION depth 8: 15 : 5 12 17 51 57 80 92 109 113 143 153 182 200 210 225 
SOLUTION depth 8: 15 : 15 17 37 57 130 132 160 179 186 187 192 202 221 225 239 
SOLUTION depth 8: 15 : 26 30 74 84 85 88 91 99 120 126 133 157 164 222 250 
SOLUTION depth 8: 15 : 18 42 44 49 71 94 131 142 162 169 171 174 177 234 244 
SOLUTION depth 8: 15 : 13 25 36 42 71 142 144 151 162 171 175 233 234 242 249 
SOLUTION depth 8: 15 : 22 36 42 45 75 82 123 125 131 203 206 216 233 235 244 
SOLUTION depth 8: 15 : 25 49 79 98 125 144 149 158 165 197 208 214 215 234 242 
SOLUTION depth 8: 15 : 27 44 49 123 124 136 139 151 159 163 175 177 203 208 249 
SOLUTION depth 8: 15 : 42 71 93 136 139 144 158 162 169 171 174 175 235 246 249 
SOLUTION depth 8: 15 : 13 27 36 71 75 124 125 138 142 197 208 238 244 246 252 
SOLUTION depth 8: 15 : 11 27 36 71 75 124 138 141 142 175 197 208 244 246 252 
SOLUTION depth 8: 15 : 25 27 71 75 79 81 97 98 108 125 142 158 197 207 215 
SOLUTION depth 8: 15 : 42 71 93 136 142 144 158 162 169 171 174 197 234 235 246 
SOLUTION depth 8: 15 : 5 20 40 100 119 130 152 179 182 183 187 202 205 223 237 
SOLUTION depth 8: 15 : 22 53 68 97 122 163 169 174 175 176 185 198 211 215 245 
SOLUTION depth 8: 15 : 1 7 22 45 94 97 117 122 159 196 216 234 240 245 248 
SOLUTION depth 8: 15 : 1 7 54 60 72 81 93 94 98 122 185 214 238 250 254 
SOLUTION depth 8: 15 : 18 44 60 82 120 122 140 144 154 158 159 188 211 213 233 
SOLUTION depth 8: 15 : 22 36 42 45 70 82 93 117 144 154 185 204 211 214 238 
SOLUTION depth 8: 15 : 45 70 82 93 98 102 117 144 154 181 185 204 211 214 238 
SOLUTION depth 8: 15 : 22 36 42 45 53 70 82 93 117 144 167 185 211 238 254 
SOLUTION depth 8: 15 : 18 36 42 44 45 52 59 70 93 117 144 149 165 211 238 
SOLUTION depth 8: 15 : 18 22 36 42 45 52 70 82 93 117 144 149 185 211 238 
SOLUTION depth 8: 15 : 10 28 35 37 46 58 66 110 166 180 182 183 195 201 228 
SOLUTION depth 8: 15 : 4 12 17 31 61 76 80 90 103 121 130 132 147 150 232 
SOLUTION depth 8: 15 : 42 49 72 74 87 89 102 115 165 175 189 193 238 244 249 
SOLUTION depth 8: 15 : 11 13 52 53 81 82 117 120 161 164 173 206 208 230 255 
SOLUTION depth 8: 15 : 13 18 53 54 59 71 107 159 173 176 181 206 208 215 216 
SOLUTION depth 8: 15 : 34 41 47 53 60 63 94 120 122 136 154 173 181 185 229 
SOLUTION depth 8: 15 : 18 22 34 67 93 107 126 149 151 154 164 181 188 230 240 
SOLUTION depth 8: 15 : 43 60 81 93 149 164 173 176 206 208 216 226 229 240 250 
SOLUTION depth 8: 15 : 25 43 54 60 63 79 81 94 107 131 149 181 211 254 255 
SOLUTION depth 8: 15 : 27 59 60 71 82 105 149 151 207 208 211 214 226 245 255 
SOLUTION depth 8: 15 : 18 52 53 79 82 107 136 138 154 208 211 216 226 230 248 
SOLUTION depth 8: 15 : 47 82 104 107 126 131 142 161 173 188 203 207 215 250 255 
SOLUTION depth 8: 15 : 2 39 66 86 111 127 137 147 155 183 184 200 212 217 251 
SOLUTION depth 8: 15 : 35 61 69 90 92 119 128 179 180 182 191 200 219 223 253 
SOLUTION depth 8: 15 : 35 61 69 86 90 92 119 128 179 180 182 192 200 218 253 
SOLUTION depth 8: 15 : 7 22 43 67 87 91 95 141 142 165 167 181 198 208 231 
SOLUTION depth 8: 15 : 62 88 89 131 138 141 142 148 175 196 198 204 208 246 249 
SOLUTION depth 8: 15 : 7 71 91 98 131 138 141 142 162 185 188 198 204 211 213 
SOLUTION depth 8: 15 : 27 47 67 75 84 85 117 122 167 188 193 204 229 231 244 
SOLUTION depth 8: 15 : 18 25 27 34 49 75 84 98 102 120 138 139 157 165 193 
SOLUTION depth 8: 15 : 18 49 62 88 89 138 141 142 148 157 163 175 204 208 246 
SOLUTION depth 8: 15 : 49 62 89 91 138 141 142 157 163 175 204 208 214 246 252 
SOLUTION depth 8: 15 : 7 67 84 87 97 108 165 167 169 181 198 208 216 231 252 
SOLUTION depth 8: 15 : 34 43 49 62 75 97 139 157 162 174 175 196 214 230 249 
SOLUTION depth 8: 15 : 18 22 83 89 117 131 136 139 169 185 188 193 208 214 229 
SOLUTION depth 8: 15 : 22 25 85 89 122 136 148 163 174 193 198 208 213 214 244 
SOLUTION depth 8: 15 : 18 22 25 87 89 136 139 169 176 185 188 193 208 214 229 
SOLUTION depth 8: 15 : 18 27 91 95 102 131 157 185 213 214 216 230 231 243 246 
SOLUTION depth 8: 15 : 7 22 43 83 95 108 141 142 163 167 169 181 188 208 216 
SOLUTION depth 8: 15 : 7 22 43 91 95 108 141 142 165 167 169 181 198 208 216 
SOLUTION depth 8: 15 : 8 14 20 29 76 146 153 156 172 180 183 201 217 224 237 
SOLUTION depth 8: 15 : 10 29 33 64 65 90 109 130 143 147 166 180 182 219 220 
SOLUTION depth 8: 15 : 0 10 14 19 20 32 50 76 80 147 150 180 187 219 224 
SOLUTION depth 8: 15 : 9 14 28 92 106 110 112 135 150 170 182 183 217 237 251 
SOLUTION depth 8: 15 : 41 54 75 82 102 123 138 139 141 154 158 169 171 177 255 
SOLUTION depth 8: 15 : 7 21 53 63 81 93 102 131 139 141 144 165 178 189 230 
SOLUTION depth 8: 15 : 1 23 41 47 59 98 149 151 162 165 174 178 230 245 248 
SOLUTION depth 8: 15 : 1 23 30 47 59 71 75 82 149 151 162 193 226 245 248 
SOLUTION depth 8: 15 : 36 62 70 74 89 95 105 107 117 164 181 188 203 242 246 
SOLUTION depth 8: 15 : 4 6 19 38 90 106 110 114 137 205 212 219 220 241 247 
SOLUTION depth 8: 15 : 25 53 63 104 131 136 141 157 189 190 196 214 215 248 254 
SOLUTION depth 8: 15 : 7 45 63 87 89 99 131 161 177 198 233 234 238 240 245 
SOLUTION depth 8: 15 : 42 44 67 85 91 124 142 157 164 173 193 233 238 240 245 
SOLUTION depth 8: 15 : 1 18 25 36 45 59 83 123 125 161 189 196 198 204 245 
SOLUTION depth 8: 15 : 53 63 67 71 85 88 107 157 173 190 208 215 216 245 254 
SOLUTION depth 8: 15 : 54 67 75 85 88 89 91 105 139 148 178 215 216 248 255 
SOLUTION depth 8: 15 : 18 36 45 54 83 89 131 141 189 196 208 211 234 235 245 
SOLUTION depth 8: 15 : 25 42 44 52 60 63 87 104 105 115 136 193 211 233 238 
SOLUTION depth 8: 15 : 7 25 42 45 53 54 123 142 148 178 211 213 234 235 238 
SOLUTION depth 8: 15 : 52 53 60 72 88 115 133 157 197 203 208 215 226 230 255 
SOLUTION depth 8: 15 : 13 18 53 60 125 148 163 178 190 197 203 208 215 245 248 
SOLUTION depth 8: 15 : 47 68 72 85 125 148 163 197 206 208 213 214 215 245 250 
SOLUTION depth 8: 15 : 11 41 43 54 63 68 108 169 174 190 203 208 231 245 254 
SOLUTION depth 8: 15 : 18 25 47 52 59 87 89 91 108 133 171 175 177 208 216 
SOLUTION depth 8: 15 : 25 43 59 74 87 91 95 133 140 169 171 178 189 230 254 
SOLUTION depth 8: 15 : 27 54 63 68 87 98 124 125 140 171 190 226 240 248 250 
SOLUTION depth 8: 15 : 22 43 52 63 70 85 115 167 171 177 203 215 229 230 248 
SOLUTION depth 8: 15 : 13 18 25 43 54 68 70 83 108 165 175 203 207 211 254 
SOLUTION depth 8: 15 : 0 8 9 14 16 31 55 92 111 132 143 212 217 225 253 
SOLUTION depth 8: 15 : 3 14 17 32 33 48 69 78 80 160 166 172 212 219 253 
SOLUTION depth 8: 15 : 3 8 10 31 40 51 55 92 127 129 134 160 200 218 219 
SOLUTION depth 8: 15 : 11 13 26 85 91 102 126 173 177 189 190 204 215 244 246 
SOLUTION depth 8: 15 : 23 54 83 91 98 108 161 164 168 177 198 213 215 216 243 
SOLUTION depth 8: 15 : 21 36 95 102 108 122 126 140 161 178 208 215 229 244 252 
SOLUTION depth 8: 15 : 23 42 45 63 71 84 88 91 108 120 151 154 211 244 246 
SOLUTION depth 8: 15 : 30 53 54 75 84 95 98 117 122 133 158 161 213 242 243 
SOLUTION depth 8: 15 : 0 14 28 69 118 130 134 143 146 179 180 182 200 210 221 
SOLUTION depth 8: 15 : 26 30 41 54 74 83 84 136 174 189 206 207 213 238 246 
SOLUTION depth 8: 15 : 1 30 72 83 104 105 117 120 141 142 162 197 207 243 246 
SOLUTION depth 8: 15 : 21 68 91 105 131 138 139 141 151 154 190 208 213 234 242 
SOLUTION depth 8: 15 : 7 21 68 91 117 131 138 139 141 142 154 169 213 233 243 
SOLUTION depth 8: 15 : 23 41 43 53 60 89 105 122 139 162 178 189 211 214 246 
SOLUTION depth 8: 15 : 41 54 60 70 72 84 99 117 126 136 139 165 207 235 243 
SOLUTION depth 8: 15 : 1 54 88 107 131 136 139 149 159 169 171 174 175 238 252 
SOLUTION depth 8: 15 : 7 72 84 89 138 144 149 163 165 167 171 214 215 235 243 
SOLUTION depth 8: 15 : 41 54 63 70 74 84 87 99 136 138 141 162 206 207 242 
SOLUTION depth 8: 15 : 1 26 43 47 53 54 87 89 105 151 158 159 197 238 249 
SOLUTION depth 8: 15 : 1 26 53 72 84 87 88 89 104 117 141 151 169 190 238 
SOLUTION depth 8: 15 : 26 43 59 68 85 88 95 107 136 139 159 175 178 189 197 
SOLUTION depth 8: 15 : 47 53 59 68 72 83 87 139 141 149 167 177 208 213 238 
SOLUTION depth 8: 15 : 21 30 53 95 117 131 139 141 162 165 215 234 238 242 243 
SOLUTION depth 8: 15 : 23 74 104 117 120 136 154 178 190 207 216 233 242 243 246 
SOLUTION depth 8: 15 : 21 52 70 83 85 104 120 158 189 206 234 235 244 246 252 
SOLUTION depth 8: 15 : 1 47 54 88 105 131 136 139 142 149 159 167 169 171 238 
SOLUTION depth 8: 15 : 1 34 41 52 54 83 131 163 165 175 207 214 215 216 234 
SOLUTION depth 8: 15 : 1 7 23 43 72 74 142 154 174 175 203 216 233 246 252 
SOLUTION depth 8: 15 : 7 26 41 53 83 89 151 174 189 206 207 213 214 234 238 
SOLUTION depth 8: 15 : 26 47 68 72 74 85 88 104 138 144 163 171 208 211 213 
SOLUTION depth 8: 15 : 41 53 63 87 88 89 105 141 151 171 175 197 216 238 246 
SOLUTION depth 8: 15 : 7 23 52 59 60 83 117 151 165 169 190 216 242 246 252 
SOLUTION depth 8: 15 : 26 30 54 63 84 85 151 154 163 165 171 177 189 190 203 
SOLUTION depth 8: 15 : 1 54 88 105 107 131 136 139 142 149 167 169 174 238 252 
SOLUTION depth 8: 15 : 1 30 54 88 107 131 136 139 144 149 169 174 190 238 252 
SOLUTION depth 8: 15 : 1 23 54 83 91 120 139 141 142 149 151 167 178 206 234 
SOLUTION depth 8: 15 : 30 60 68 72 84 142 149 151 163 167 178 208 235 238 243 
SOLUTION depth 8: 15 : 21 52 60 74 117 120 151 162 167 177 197 215 216 242 252 
SOLUTION depth 8: 15 : 1 21 34 59 60 68 88 99 120 167 174 175 189 211 242 
SOLUTION depth 8: 15 : 23 43 60 74 83 84 87 117 138 158 190 197 207 211 234 
SOLUTION depth 8: 15 : 1 21 34 43 68 88 95 120 131 167 175 197 207 215 216 
SOLUTION depth 8: 15 : 30 34 43 95 104 138 141 142 165 167 175 190 208 213 246 
SOLUTION depth 8: 15 : 30 52 54 60 74 88 91 126 131 159 163 175 214 216 249 
SOLUTION depth 8: 15 : 7 23 47 87 91 104 117 136 162 165 175 189 203 206 235 
SOLUTION depth 8: 15 : 23 41 43 47 52 60 68 85 99 139 151 162 165 174 215 
SOLUTION depth 8: 15 : 7 21 41 43 126 131 139 141 142 154 206 211 233 243 249 
SOLUTION depth 8: 15 : 30 41 83 104 131 136 141 142 154 158 167 171 233 243 252 
SOLUTION depth 8: 15 : 30 53 59 63 70 84 91 131 159 169 171 178 206 233 246 
SOLUTION depth 8: 15 : 30 53 59 63 84 159 169 171 178 189 206 207 233 243 246 
SOLUTION depth 8: 15 : 7 60 88 91 105 122 126 136 154 165 167 177 189 233 252 
SOLUTION depth 8: 15 : 34 52 68 88 120 126 131 138 151 154 178 189 197 233 235 
SOLUTION depth 8: 15 : 1 30 59 63 84 99 122 149 154 163 165 189 190 203 243 
SOLUTION depth 8: 15 : 34 47 87 105 122 139 163 165 167 189 203 206 215 244 252 
SOLUTION depth 8: 15 : 1 7 30 41 84 87 126 154 158 174 197 214 234 244 246 
SOLUTION depth 8: 15 : 1 47 53 83 84 104 117 126 151 165 190 203 211 233 252 
SOLUTION depth 8: 15 : 1 47 53 83 84 104 105 117 126 165 167 203 208 233 252 
SOLUTION depth 8: 15 : 30 53 83 91 95 105 117 138 151 154 162 206 208 242 243 
SOLUTION depth 8: 15 : 21 30 53 83 95 105 117 131 138 151 154 162 167 242 243 
