SLURM JOB 4210652
SLURM TASK 7 / 16
checking depth 0 masks (91 7)
checking depth 0 masks (180 7)
checking depth 0 masks (81 7)
checking depth 0 masks (101 7)
checking depth 0 masks (95 7)
checking depth 0 masks (82 7)
checking depth 0 masks (212 7)
checking depth 0 masks (106 7)
checking depth 0 masks (164 7)
checking depth 0 masks (240 7)
checking depth 0 masks (213 7)
checking depth 0 masks (83 7)
checking depth 0 masks (181 7)
checking depth 0 masks (67 7)
checking depth 0 masks (168 7)
checking depth 0 masks (152 7)
checking depth 0 masks (65 7)
checking depth 0 masks (107 7)
checking depth 0 masks (165 7)
checking depth 0 masks (241 7)
checking depth 0 masks (176 7)
checking depth 0 masks (104 7)
checking depth 0 masks (110 7)
checking depth 0 masks (153 7)
checking depth 0 masks (105 7)
checking depth 0 masks (169 7)
checking depth 0 masks (111 7)
checking depth 0 masks (177 7)
checking depth 0 masks (108 7)
checking depth 0 masks (109 7)
checking depth 0 masks (244 7)
checking depth 0 masks (245 7)
checking depth 0 masks (182 7)
checking depth 0 masks (183 7)
checking depth 0 masks (248 7)
checking depth 0 masks (249 7)
checking depth 0 masks (130 7)
checking depth 0 masks (228 7)
checking depth 0 masks (116 7)
checking depth 0 masks (138 7)
checking depth 0 masks (52 7)
checking depth 0 masks (174 7)
checking depth 0 masks (210 7)
checking depth 0 masks (2 7)
checking depth 0 masks (186 7)
checking depth 0 masks (44 7)
checking depth 0 masks (42 7)
checking depth 0 masks (211 7)
checking depth 0 masks (53 7)
checking depth 0 masks (175 7)
checking depth 0 masks (3 7)
checking depth 0 masks (70 7)
checking depth 0 masks (20 7)
checking depth 0 masks (188 7)
checking depth 0 masks (208 7)
checking depth 0 masks (102 7)
checking depth 0 masks (10 7)
checking depth 0 masks (150 7)
checking depth 0 masks (246 7)
checking depth 0 masks (46 7)
checking depth 0 masks (136 7)
checking depth 0 masks (224 7)
checking depth 0 masks (204 7)
checking depth 0 masks (192 7)
checking depth 0 masks (187 7)
checking depth 0 masks (122 7)
checking depth 0 masks (234 7)
checking depth 0 masks (162 7)
checking depth 0 masks (34 7)
checking depth 0 masks (235 7)
checking depth 0 masks (163 7)
checking depth 0 masks (11 7)
checking depth 0 masks (21 7)
checking depth 0 masks (247 7)
checking depth 0 masks (151 7)
checking depth 0 masks (47 7)
checking depth 0 masks (35 7)
checking depth 0 masks (137 7)
checking depth 0 masks (132 7)
checking depth 0 masks (242 7)
checking depth 0 masks (123 7)
checking depth 0 masks (158 7)
checking depth 0 masks (206 7)
checking depth 0 masks (32 7)
checking depth 0 masks (56 7)
checking depth 0 masks (207 7)
checking depth 0 masks (33 7)
checking depth 0 masks (159 7)
checking depth 0 masks (154 7)
checking depth 0 masks (202 7)
checking depth 0 masks (36 7)
checking depth 0 masks (238 7)
checking depth 0 masks (194 7)
checking depth 0 masks (146 7)
checking depth 0 masks (230 7)
checking depth 0 masks (38 7)
checking depth 0 masks (155 7)
checking depth 0 masks (203 7)
checking depth 0 masks (57 7)
checking depth 0 masks (43 7)
checking depth 0 masks (239 7)
checking depth 0 masks (37 7)
checking depth 0 masks (45 7)
checking depth 0 masks (133 7)
checking depth 0 masks (243 7)
checking depth 0 masks (231 7)
checking depth 0 masks (195 7)
checking depth 0 masks (147 7)
checking depth 0 masks (39 7)
checking depth 0 masks (236 7)
checking depth 0 masks (74 7)
checking depth 0 masks (128 7)
checking depth 0 masks (114 7)
checking depth 0 masks (220 7)
checking depth 0 masks (75 7)
checking depth 0 masks (237 7)
checking depth 0 masks (131 7)
checking depth 0 masks (117 7)
checking depth 0 masks (112 7)
checking depth 0 masks (184 7)
checking depth 0 masks (198 7)
checking depth 0 masks (229 7)
checking depth 0 masks (115 7)
checking depth 0 masks (216 7)
checking depth 0 masks (205 7)
checking depth 0 masks (225 7)
checking depth 0 masks (193 7)
checking depth 0 masks (129 7)
checking depth 0 masks (139 7)
checking depth 0 masks (71 7)
checking depth 0 masks (221 7)
checking depth 0 masks (103 7)
checking depth 0 masks (209 7)
checking depth 0 masks (189 7)
checking depth 0 masks (113 7)
checking depth 0 masks (185 7)
checking depth 0 masks (217 7)
checking depth 0 masks (199 7)
checking depth 0 masks (156 7)
checking depth 0 masks (92 7)
checking depth 0 masks (172 7)
checking depth 0 masks (148 7)
checking depth 0 masks (157 7)
checking depth 0 masks (93 7)
checking depth 0 masks (173 7)
checking depth 0 masks (149 7)
checking depth 0 masks (160 7)
checking depth 0 masks (161 7)
SOLUTION depth 8: 15 : 41 42 44 60 72 85 89 91 97 117 159 176 189 203 208 
SOLUTION depth 8: 15 : 42 44 60 72 75 79 85 97 117 136 159 176 189 203 208 
SOLUTION depth 8: 15 : 1 27 47 49 52 70 72 94 162 176 177 196 207 230 242 
SOLUTION depth 8: 15 : 1 30 47 52 60 74 149 151 188 196 197 207 209 216 252 
SOLUTION depth 8: 15 : 7 70 79 83 89 91 94 133 138 142 188 189 197 230 255 
SOLUTION depth 8: 15 : 1 52 60 85 117 133 159 174 189 197 198 208 226 245 255 
SOLUTION depth 8: 15 : 25 30 42 54 68 72 75 82 89 104 173 189 198 209 216 
SOLUTION depth 8: 15 : 7 41 74 75 79 133 136 142 149 162 173 174 188 208 255 
SOLUTION depth 8: 15 : 7 75 83 91 94 117 142 162 173 188 197 204 207 216 255 
SOLUTION depth 8: 15 : 27 30 67 85 87 89 95 138 149 188 189 197 204 226 233 
SOLUTION depth 8: 15 : 26 27 30 60 71 74 82 149 151 207 208 214 226 245 255 
SOLUTION depth 8: 15 : 41 42 44 60 72 89 91 97 104 117 159 176 204 208 230 
SOLUTION depth 8: 15 : 15 32 35 40 69 73 76 80 121 129 183 200 201 227 251 
SOLUTION depth 8: 15 : 14 15 20 32 37 76 80 147 153 187 192 195 200 251 253 
SOLUTION depth 8: 15 : 62 68 79 97 115 122 123 126 138 157 158 173 196 198 230 
SOLUTION depth 8: 15 : 18 21 36 42 67 79 88 120 125 138 144 154 207 233 235 
SOLUTION depth 8: 15 : 23 36 44 62 75 122 136 142 174 178 196 203 211 230 249 
SOLUTION depth 8: 15 : 21 22 36 43 44 75 123 136 154 198 203 226 233 235 254 
SOLUTION depth 8: 15 : 42 47 70 93 125 154 173 178 198 207 213 233 235 249 254 
SOLUTION depth 8: 15 : 18 53 67 70 122 136 144 158 161 173 174 190 203 204 213 
SOLUTION depth 8: 15 : 1 23 36 59 63 81 104 122 123 161 196 198 211 226 235 
SOLUTION depth 8: 15 : 1 18 23 36 59 122 123 157 158 161 196 198 211 226 235 
SOLUTION depth 8: 15 : 1 21 22 43 47 62 74 79 84 125 181 215 226 235 248 
SOLUTION depth 8: 15 : 22 41 68 70 84 97 122 125 144 157 178 203 211 235 248 
SOLUTION depth 8: 15 : 3 4 12 39 61 96 106 114 118 119 132 134 194 210 228 
SOLUTION depth 8: 15 : 2 6 20 31 48 66 110 114 134 147 184 186 217 223 241 
SOLUTION depth 8: 15 : 2 3 4 6 37 38 40 92 96 116 152 210 217 228 237 
SOLUTION depth 8: 15 : 25 27 30 53 59 67 105 125 133 196 203 207 240 248 249 
SOLUTION depth 8: 15 : 1 26 45 68 70 71 105 120 125 149 159 167 190 198 240 
SOLUTION depth 8: 15 : 25 26 53 63 87 102 115 138 149 163 168 178 190 197 249 
SOLUTION depth 8: 15 : 25 68 79 98 108 122 125 149 169 181 185 203 216 243 250 
SOLUTION depth 8: 15 : 25 70 85 89 126 142 167 175 181 190 198 208 238 243 250 
SOLUTION depth 8: 15 : 1 45 71 83 115 126 163 178 181 185 197 207 208 248 249 
SOLUTION depth 8: 15 : 1 7 25 26 45 59 63 68 85 136 148 159 175 204 249 
SOLUTION depth 8: 15 : 1 25 45 59 63 68 72 136 148 159 167 175 204 207 249 
SOLUTION depth 8: 15 : 1 25 72 75 87 89 91 122 123 126 169 178 196 238 249 
SOLUTION depth 8: 15 : 1 25 72 75 87 89 122 126 136 169 178 196 238 240 250 
SOLUTION depth 8: 15 : 1 7 25 26 62 63 68 148 159 165 175 204 214 249 254 
SOLUTION depth 8: 15 : 26 30 62 63 71 74 115 148 185 197 198 234 243 248 250 
SOLUTION depth 8: 15 : 30 63 71 72 85 87 89 94 95 107 149 178 207 229 240 
SOLUTION depth 8: 15 : 1 26 53 75 82 105 136 164 168 185 190 196 197 208 250 
SOLUTION depth 8: 15 : 1 26 30 75 94 98 99 105 108 126 142 151 164 203 231 
SOLUTION depth 8: 15 : 1 68 70 75 105 126 163 164 167 181 185 196 197 208 250 
SOLUTION depth 8: 15 : 1 26 30 68 70 102 126 136 142 167 175 181 185 190 196 
SOLUTION depth 8: 15 : 1 7 26 45 59 62 63 85 136 165 175 204 214 249 254 
SOLUTION depth 8: 15 : 7 30 45 59 62 63 85 98 136 175 190 203 204 214 249 
SOLUTION depth 8: 15 : 27 53 62 99 102 120 123 136 138 167 214 216 231 238 254 
SOLUTION depth 8: 15 : 1 62 72 94 99 115 125 136 151 169 175 178 190 209 216 
SOLUTION depth 8: 15 : 53 62 82 99 102 148 151 164 168 185 198 208 209 214 216 
SOLUTION depth 8: 15 : 7 30 71 72 95 99 115 120 125 148 163 169 208 243 254 
SOLUTION depth 8: 15 : 7 34 71 95 99 115 120 125 136 148 163 185 234 243 254 
SOLUTION depth 8: 15 : 7 72 74 107 115 120 126 133 148 151 178 196 208 249 254 
SOLUTION depth 8: 15 : 7 72 74 107 120 126 133 148 151 169 178 198 243 249 254 
SOLUTION depth 8: 15 : 7 30 34 71 72 95 115 120 125 136 163 169 185 234 254 
SOLUTION depth 8: 15 : 25 59 67 70 72 79 91 105 120 149 159 216 238 240 248 
SOLUTION depth 8: 15 : 34 53 75 82 87 91 122 164 185 190 196 231 243 248 249 
SOLUTION depth 8: 15 : 26 30 63 87 108 115 167 168 175 181 185 204 231 243 254 
SOLUTION depth 8: 15 : 26 45 53 72 75 82 91 94 95 120 122 136 190 229 248 
SOLUTION depth 8: 15 : 45 62 74 83 98 105 133 149 159 190 197 204 229 240 243 
SOLUTION depth 8: 15 : 34 63 71 72 75 83 94 133 151 169 181 190 203 243 250 
SOLUTION depth 8: 15 : 34 63 72 75 79 94 98 133 165 169 181 190 203 243 250 
SOLUTION depth 8: 15 : 30 75 87 89 95 102 107 133 138 148 164 178 197 207 216 
SOLUTION depth 8: 15 : 63 68 74 75 87 105 115 126 138 149 164 181 207 231 243 
SOLUTION depth 8: 15 : 59 83 95 99 102 120 123 133 136 138 165 196 231 240 254 
SOLUTION depth 8: 15 : 34 59 75 83 95 102 115 120 123 133 136 138 196 240 254 
SOLUTION depth 8: 15 : 1 7 82 94 115 142 167 168 197 198 203 214 229 243 249 
SOLUTION depth 8: 15 : 27 62 68 82 85 87 94 98 108 133 167 168 197 198 216 
SOLUTION depth 8: 15 : 7 27 62 67 68 70 82 98 108 138 167 197 198 207 249 
SOLUTION depth 8: 15 : 62 67 70 85 102 115 142 148 151 169 181 196 198 238 240 
SOLUTION depth 8: 15 : 67 71 74 79 89 95 98 115 125 148 159 167 198 204 209 
SOLUTION depth 8: 15 : 1 79 89 94 102 105 115 125 148 165 169 175 198 207 238 
SOLUTION depth 8: 15 : 45 70 102 105 107 115 148 149 169 175 198 204 207 229 238 
SOLUTION depth 8: 15 : 1 25 59 71 72 75 87 89 120 122 126 169 178 196 238 
SOLUTION depth 8: 15 : 45 67 74 82 99 108 142 165 171 175 178 181 196 216 231 
SOLUTION depth 8: 15 : 1 7 68 71 74 75 95 107 108 159 165 175 178 198 214 
SOLUTION depth 8: 15 : 1 67 75 94 98 115 122 138 185 190 216 229 234 238 254 
SOLUTION depth 8: 15 : 30 75 82 87 149 163 167 168 178 181 207 208 209 243 250 
SOLUTION depth 8: 15 : 1 25 34 67 94 115 122 138 190 216 229 234 238 240 254 
SOLUTION depth 8: 15 : 1 26 59 63 67 70 79 91 115 133 149 159 168 238 240 
SOLUTION depth 8: 15 : 7 25 26 45 59 62 63 68 85 148 159 165 175 214 249 
SOLUTION depth 8: 15 : 30 62 70 71 74 85 94 108 122 148 163 167 185 214 238 
SOLUTION depth 8: 15 : 1 7 68 70 71 75 85 108 136 159 178 209 214 231 238 
SOLUTION depth 8: 15 : 34 53 75 82 91 159 164 165 171 185 190 196 231 243 249 
SOLUTION depth 8: 15 : 34 62 70 74 89 99 102 105 107 159 168 196 209 249 250 
SOLUTION depth 8: 15 : 34 62 70 74 89 102 105 107 115 159 167 169 196 249 250 
SOLUTION depth 8: 15 : 34 62 74 89 99 102 105 107 159 164 168 181 209 216 250 
SOLUTION depth 8: 15 : 26 59 83 85 87 89 98 133 163 171 181 209 214 243 254 
SOLUTION depth 8: 15 : 59 74 94 99 105 115 126 138 142 164 171 178 197 204 231 
SOLUTION depth 8: 15 : 1 25 59 71 72 75 89 91 115 120 126 169 178 196 249 
SOLUTION depth 8: 15 : 30 59 74 83 89 91 98 105 108 133 136 203 204 208 214 
SOLUTION depth 8: 15 : 45 67 71 91 105 123 126 163 181 185 190 196 197 204 243 
SOLUTION depth 8: 15 : 1 30 89 98 102 122 133 138 148 164 178 197 203 208 248 
SOLUTION depth 8: 15 : 7 25 26 45 59 62 85 136 148 159 165 204 214 249 254 
SOLUTION depth 8: 15 : 7 45 108 122 123 133 148 151 181 197 203 204 209 229 254 
SOLUTION depth 8: 15 : 30 74 82 83 85 115 126 133 149 167 175 197 204 249 250 
SOLUTION depth 8: 15 : 27 34 63 83 85 91 99 120 122 123 151 171 198 204 249 
SOLUTION depth 8: 15 : 26 53 72 75 82 89 91 95 122 123 136 190 207 229 248 
SOLUTION depth 8: 15 : 25 34 59 62 63 68 87 105 125 138 165 198 207 209 249 
SOLUTION depth 8: 15 : 45 82 85 95 102 138 149 163 171 178 196 203 208 214 254 
SOLUTION depth 8: 15 : 59 63 74 102 108 123 151 159 171 181 203 208 240 243 254 
SOLUTION depth 8: 15 : 25 30 72 99 120 125 136 138 149 169 185 208 231 234 254 
SOLUTION depth 8: 15 : 0 69 90 100 143 147 152 180 182 186 192 199 200 217 232 
SOLUTION depth 8: 15 : 26 36 42 44 53 62 63 82 91 139 140 161 206 216 249 
SOLUTION depth 8: 15 : 1 7 23 67 88 107 124 136 163 164 189 197 203 229 234 
SOLUTION depth 8: 15 : 23 34 71 84 105 138 163 167 171 197 204 234 242 245 255 
SOLUTION depth 8: 15 : 7 22 23 52 67 70 107 124 136 163 164 189 197 203 234 
SOLUTION depth 8: 15 : 18 34 45 52 60 70 74 93 142 154 157 189 204 211 238 
SOLUTION depth 8: 15 : 1 45 67 72 117 138 142 167 197 198 203 213 215 244 245 
SOLUTION depth 8: 15 : 7 45 52 70 72 75 88 99 133 165 177 198 211 229 244 
SOLUTION depth 8: 15 : 7 23 68 72 75 81 117 157 188 196 198 215 238 242 252 
SOLUTION depth 8: 15 : 7 23 45 68 72 75 81 117 144 157 188 196 215 231 252 
SOLUTION depth 8: 15 : 1 7 23 68 72 75 144 188 196 198 215 231 238 242 252 
SOLUTION depth 8: 15 : 1 23 49 60 67 70 79 81 107 167 175 198 204 215 244 
SOLUTION depth 8: 15 : 22 71 72 84 93 102 107 108 164 167 188 197 211 213 252 
SOLUTION depth 8: 15 : 18 45 49 67 68 70 93 102 107 169 175 207 215 229 238 
SOLUTION depth 8: 15 : 2 6 9 50 76 111 116 134 160 166 179 191 199 202 237 
SOLUTION depth 8: 15 : 4 28 31 57 69 106 119 127 147 160 166 199 227 228 237 
SOLUTION depth 8: 15 : 18 34 45 53 70 75 85 87 91 157 185 190 197 209 233 
SOLUTION depth 8: 15 : 21 45 68 87 91 94 95 131 167 169 185 216 230 244 255 
SOLUTION depth 8: 15 : 22 62 71 85 91 94 104 131 140 165 169 198 209 214 246 
SOLUTION depth 8: 15 : 22 34 62 72 89 131 158 164 207 208 216 230 242 246 252 
SOLUTION depth 8: 15 : 18 34 59 68 70 79 83 85 104 164 167 196 197 203 252 
SOLUTION depth 8: 15 : 21 67 68 75 87 94 104 131 164 165 167 198 208 214 255 
SOLUTION depth 8: 15 : 22 45 68 71 79 87 139 141 154 168 209 214 230 235 255 
SOLUTION depth 8: 15 : 21 70 72 75 104 117 124 158 165 167 175 181 185 209 214 
SOLUTION depth 8: 15 : 21 23 83 87 94 104 124 131 141 158 163 164 171 208 244 
SOLUTION depth 8: 15 : 18 53 59 71 82 95 164 165 185 190 196 198 230 246 255 
SOLUTION depth 8: 15 : 12 33 46 56 58 64 80 92 101 110 111 112 172 192 199 
SOLUTION depth 8: 15 : 2 69 103 106 110 121 130 137 146 172 180 182 184 237 251 
SOLUTION depth 8: 15 : 11 54 67 71 125 141 165 167 196 207 215 222 230 240 243 
SOLUTION depth 8: 15 : 26 52 67 72 122 123 141 148 188 197 211 222 233 248 254 
SOLUTION depth 8: 15 : 25 27 70 72 120 131 159 176 196 207 230 233 240 243 249 
SOLUTION depth 8: 15 : 25 27 34 70 84 120 123 139 141 165 203 207 226 243 254 
SOLUTION depth 8: 15 : 18 44 83 98 107 133 136 157 158 162 173 178 190 244 246 
SOLUTION depth 8: 15 : 22 59 62 91 124 136 138 142 157 193 206 229 244 245 252 
SOLUTION depth 8: 15 : 18 23 36 44 49 83 98 115 122 131 162 173 174 177 203 
SOLUTION depth 8: 15 : 13 60 68 70 83 99 105 122 173 176 177 188 214 240 254 
SOLUTION depth 8: 15 : 23 41 43 47 49 52 60 68 85 99 139 157 162 174 196 
SOLUTION depth 8: 15 : 22 36 43 47 60 79 89 144 158 176 188 204 231 234 248 
SOLUTION depth 8: 15 : 22 42 74 75 79 85 95 120 144 158 161 176 198 203 231 
SOLUTION depth 8: 15 : 13 42 47 79 85 91 102 107 126 144 177 204 208 250 254 
SOLUTION depth 8: 15 : 13 47 68 70 89 107 139 144 198 208 234 240 243 250 254 
SOLUTION depth 8: 15 : 22 47 72 74 122 139 141 162 176 177 196 204 207 208 250 
SOLUTION depth 8: 15 : 18 47 52 89 99 102 108 115 122 126 131 157 208 216 248 
SOLUTION depth 8: 15 : 21 44 71 94 95 123 144 176 196 198 208 214 216 238 249 
SOLUTION depth 8: 15 : 49 70 72 82 131 139 176 196 209 216 238 243 248 249 254 
SOLUTION depth 8: 15 : 13 41 60 85 91 94 102 126 140 144 154 196 203 208 234 
SOLUTION depth 8: 15 : 13 41 75 91 94 102 140 144 154 174 176 196 203 208 234 
SOLUTION depth 8: 15 : 23 44 60 72 74 75 79 83 85 176 189 208 216 231 238 
SOLUTION depth 8: 15 : 23 36 52 60 91 99 122 125 126 131 144 203 208 240 254 
SOLUTION depth 8: 15 : 22 23 36 44 49 54 60 105 122 161 174 176 197 203 250 
SOLUTION depth 8: 15 : 22 43 49 52 71 82 102 105 125 126 139 173 204 229 243 
SOLUTION depth 8: 15 : 13 42 60 71 83 141 144 162 189 197 229 231 240 249 254 
SOLUTION depth 8: 15 : 13 18 42 68 71 115 141 189 197 214 229 231 240 249 254 
SOLUTION depth 8: 15 : 13 18 60 68 71 83 115 141 144 189 214 229 240 249 254 
SOLUTION depth 8: 15 : 52 60 79 82 95 107 115 125 154 173 207 216 229 231 254 
SOLUTION depth 8: 15 : 18 22 43 49 60 83 115 144 162 197 207 214 240 249 254 
SOLUTION depth 8: 15 : 43 67 91 94 95 107 125 157 158 161 176 204 214 229 231 
SOLUTION depth 8: 15 : 22 43 91 95 105 107 125 157 158 161 176 198 204 214 229 
SOLUTION depth 8: 15 : 22 43 67 91 94 95 105 107 125 157 176 198 214 231 234 
SOLUTION depth 8: 15 : 21 36 71 83 85 94 95 105 107 131 140 157 174 216 243 
SOLUTION depth 8: 15 : 21 60 67 71 74 91 122 125 131 144 188 203 229 240 254 
SOLUTION depth 8: 15 : 21 23 60 71 91 99 122 125 126 131 144 203 229 240 254 
SOLUTION depth 8: 15 : 23 54 67 74 91 99 102 105 115 131 188 189 203 229 254 
SOLUTION depth 8: 15 : 18 54 68 91 99 105 107 115 120 125 126 144 188 203 240 
SOLUTION depth 8: 15 : 21 23 42 54 74 75 83 85 120 157 189 203 231 238 250 
SOLUTION depth 8: 15 : 11 42 44 49 67 71 74 91 126 189 197 229 238 240 250 
SOLUTION depth 8: 15 : 11 43 52 67 75 115 144 154 189 204 207 234 238 249 254 
SOLUTION depth 8: 15 : 21 36 47 52 54 75 87 99 123 125 126 131 144 189 229 
SOLUTION depth 8: 15 : 18 47 67 68 72 107 115 139 158 198 203 214 216 243 250 
SOLUTION depth 8: 15 : 41 60 72 75 79 89 91 98 122 123 131 139 189 198 203 
SOLUTION depth 8: 15 : 21 41 60 67 74 83 85 89 91 94 107 157 174 176 197 
SOLUTION depth 8: 15 : 11 42 47 49 54 72 74 91 123 139 174 188 207 216 231 
SOLUTION depth 8: 15 : 13 42 94 98 102 107 120 125 141 189 208 216 231 240 250 
SOLUTION depth 8: 15 : 21 22 67 83 85 94 102 126 139 162 177 207 214 216 254 
SOLUTION depth 8: 15 : 13 21 22 44 54 85 95 98 99 115 125 144 203 204 216 
SOLUTION depth 8: 15 : 47 54 68 102 120 125 139 176 188 203 204 214 216 243 248 
SOLUTION depth 8: 15 : 11 23 41 52 75 94 98 108 115 177 189 234 238 249 254 
SOLUTION depth 8: 15 : 22 43 47 49 52 68 70 107 108 122 154 161 174 188 196 
SOLUTION depth 8: 15 : 22 47 49 52 68 70 83 107 108 122 154 161 174 240 250 
SOLUTION depth 8: 15 : 18 43 72 83 85 115 125 126 161 173 207 209 214 229 238 
SOLUTION depth 8: 15 : 21 23 70 75 79 82 87 120 131 140 141 174 177 197 229 
SOLUTION depth 8: 15 : 36 41 47 72 75 91 94 95 98 125 144 158 174 197 254 
SOLUTION depth 8: 15 : 36 44 47 52 72 91 94 98 125 144 158 174 197 243 254 
SOLUTION depth 8: 15 : 13 23 43 68 74 83 102 125 131 140 157 158 207 234 254 
SOLUTION depth 8: 15 : 23 36 47 68 74 89 95 131 177 197 198 207 234 238 240 
SOLUTION depth 8: 15 : 11 36 44 52 83 87 102 115 122 131 162 176 214 216 234 
SOLUTION depth 8: 15 : 18 36 44 47 71 87 107 115 125 162 188 189 203 204 208 
SOLUTION depth 8: 15 : 21 22 52 67 71 74 83 120 125 139 140 196 214 238 249 
SOLUTION depth 8: 15 : 23 36 41 43 75 87 98 131 139 196 209 214 238 243 249 
SOLUTION depth 8: 15 : 23 41 43 52 67 75 98 108 122 154 177 234 238 249 254 
SOLUTION depth 8: 15 : 13 70 85 89 91 108 120 125 126 131 139 140 177 204 214 
SOLUTION depth 8: 15 : 11 23 44 54 72 74 75 79 157 176 189 208 216 231 238 
SOLUTION depth 8: 15 : 13 18 54 67 74 82 87 95 99 174 203 204 234 243 249 
SOLUTION depth 8: 15 : 18 54 60 68 99 108 115 122 123 125 126 158 173 207 249 
SOLUTION depth 8: 15 : 11 43 52 67 75 94 98 115 122 154 189 234 238 249 254 
SOLUTION depth 8: 15 : 11 41 43 67 75 94 98 108 115 122 154 177 234 238 254 
SOLUTION depth 8: 15 : 22 44 47 70 74 83 85 94 123 141 154 173 177 204 254 
SOLUTION depth 8: 15 : 41 43 49 70 82 89 139 144 158 174 176 204 209 250 254 
SOLUTION depth 8: 15 : 41 70 82 89 139 144 157 158 162 174 176 209 214 250 254 
SOLUTION depth 8: 15 : 41 54 68 71 74 95 108 123 131 173 177 208 229 231 243 
SOLUTION depth 8: 15 : 22 36 43 47 52 72 115 125 126 131 144 154 174 188 250 
SOLUTION depth 8: 15 : 13 21 22 67 71 74 83 85 125 139 140 196 216 238 249 
SOLUTION depth 8: 15 : 47 49 54 68 82 83 102 123 125 139 176 203 216 243 248 
SOLUTION depth 8: 15 : 3 40 64 76 109 114 146 156 187 192 219 224 232 239 241 
SOLUTION depth 8: 15 : 40 73 76 109 114 127 146 150 156 187 192 224 232 239 241 
SOLUTION depth 8: 15 : 25 36 47 53 63 67 84 102 107 139 140 159 178 215 245 
SOLUTION depth 8: 15 : 25 36 59 62 75 99 161 174 181 203 204 213 244 245 255 
SOLUTION depth 8: 15 : 41 43 44 102 108 148 151 161 178 190 197 203 229 234 252 
SOLUTION depth 8: 15 : 11 30 53 62 72 75 105 108 141 159 196 197 203 244 252 
SOLUTION depth 8: 15 : 11 41 53 59 93 124 141 173 174 185 190 211 238 246 255 
SOLUTION depth 8: 15 : 41 42 44 79 102 108 151 161 178 197 203 222 229 234 252 
SOLUTION depth 8: 15 : 25 36 41 42 75 81 84 93 102 141 149 196 198 211 252 
