SLURM JOB 4210652
SLURM TASK 10 / 16
checking depth 0 masks (186 10)
checking depth 0 masks (222 10)
checking depth 0 masks (150 10)
checking depth 0 masks (40 10)
checking depth 0 masks (198 10)
checking depth 0 masks (56 10)
checking depth 0 masks (242 10)
checking depth 0 masks (32 10)
checking depth 0 masks (33 10)
checking depth 0 masks (243 10)
checking depth 0 masks (223 10)
checking depth 0 masks (151 10)
checking depth 0 masks (57 10)
checking depth 0 masks (214 10)
checking depth 0 masks (166 10)
checking depth 0 masks (50 10)
checking depth 0 masks (35 10)
checking depth 0 masks (187 10)
checking depth 0 masks (199 10)
checking depth 0 masks (190 10)
checking depth 0 masks (38 10)
checking depth 0 masks (238 10)
checking depth 0 masks (122 10)
checking depth 0 masks (41 10)
checking depth 0 masks (39 10)
checking depth 0 masks (191 10)
checking depth 0 masks (123 10)
checking depth 0 masks (239 10)
checking depth 0 masks (155 10)
checking depth 0 masks (51 10)
checking depth 0 masks (215 10)
checking depth 0 masks (167 10)
checking depth 0 masks (92 10)
checking depth 0 masks (124 10)
checking depth 0 masks (224 10)
checking depth 0 masks (82 10)
checking depth 0 masks (90 10)
checking depth 0 masks (236 10)
checking depth 0 masks (120 10)
checking depth 0 masks (125 10)
checking depth 0 masks (225 10)
checking depth 0 masks (252 10)
checking depth 0 masks (88 10)
checking depth 0 masks (93 10)
checking depth 0 masks (180 10)
checking depth 0 masks (196 10)
checking depth 0 masks (232 10)
checking depth 0 masks (91 10)
checking depth 0 masks (237 10)
checking depth 0 masks (121 10)
checking depth 0 masks (200 10)
checking depth 0 masks (140 10)
checking depth 0 masks (110 10)
checking depth 0 masks (89 10)
checking depth 0 masks (253 10)
checking depth 0 masks (133 10)
checking depth 0 masks (245 10)
checking depth 0 masks (153 10)
checking depth 0 masks (107 10)
checking depth 0 masks (83 10)
checking depth 0 masks (111 10)
checking depth 0 masks (141 10)
checking depth 0 masks (60 10)
checking depth 0 masks (197 10)
checking depth 0 masks (86 10)
checking depth 0 masks (201 10)
checking depth 0 masks (181 10)
checking depth 0 masks (165 10)
checking depth 0 masks (105 10)
checking depth 0 masks (233 10)
checking depth 0 masks (61 10)
checking depth 0 masks (87 10)
checking depth 0 masks (2 10)
checking depth 0 masks (3 10)
checking depth 0 masks (240 10)
checking depth 0 masks (241 10)
checking depth 0 masks (216 10)
checking depth 0 masks (217 10)
checking depth 0 masks (126 10)
checking depth 0 masks (127 10)
checking depth 0 masks (116 10)
checking depth 0 masks (117 10)
checking depth 0 masks (188 10)
checking depth 0 masks (189 10)
checking depth 0 masks (176 10)
checking depth 0 masks (80 10)
checking depth 0 masks (172 10)
checking depth 0 masks (44 10)
checking depth 0 masks (192 10)
checking depth 0 masks (84 10)
checking depth 0 masks (220 10)
checking depth 0 masks (208 10)
checking depth 0 masks (94 10)
checking depth 0 masks (52 10)
checking depth 0 masks (246 10)
checking depth 0 masks (250 10)
checking depth 0 masks (162 10)
checking depth 0 masks (114 10)
checking depth 0 masks (210 10)
checking depth 0 masks (81 10)
checking depth 0 masks (95 10)
checking depth 0 masks (168 10)
checking depth 0 masks (212 10)
checking depth 0 masks (53 10)
checking depth 0 masks (163 10)
checking depth 0 masks (115 10)
checking depth 0 masks (211 10)
checking depth 0 masks (202 10)
checking depth 0 masks (134 10)
checking depth 0 masks (251 10)
checking depth 0 masks (178 10)
checking depth 0 masks (226 10)
checking depth 0 masks (247 10)
checking depth 0 masks (45 10)
checking depth 0 masks (227 10)
checking depth 0 masks (179 10)
checking depth 0 masks (68 10)
checking depth 0 masks (228 10)
checking depth 0 masks (203 10)
checking depth 0 masks (135 10)
checking depth 0 masks (184 10)
checking depth 0 masks (248 10)
checking depth 0 masks (185 10)
checking depth 0 masks (173 10)
checking depth 0 masks (209 10)
checking depth 0 masks (221 10)
checking depth 0 masks (193 10)
checking depth 0 masks (85 10)
checking depth 0 masks (69 10)
checking depth 0 masks (177 10)
checking depth 0 masks (249 10)
checking depth 0 masks (229 10)
checking depth 0 masks (76 10)
checking depth 0 masks (98 10)
checking depth 0 masks (74 10)
checking depth 0 masks (58 10)
checking depth 0 masks (100 10)
checking depth 0 masks (169 10)
checking depth 0 masks (213 10)
checking depth 0 masks (96 10)
checking depth 0 masks (64 10)
checking depth 0 masks (59 10)
checking depth 0 masks (97 10)
checking depth 0 masks (75 10)
checking depth 0 masks (77 10)
checking depth 0 masks (99 10)
checking depth 0 masks (101 10)
checking depth 0 masks (65 10)
SOLUTION depth 8: 15 : 19 28 40 80 92 106 116 118 127 129 137 143 153 200 210 
SOLUTION depth 8: 15 : 10 12 15 24 35 40 92 113 127 129 155 195 218 219 237 
SOLUTION depth 8: 15 : 11 36 53 62 138 139 140 158 167 169 196 206 215 216 254 
SOLUTION depth 8: 15 : 49 79 104 105 123 136 158 161 171 177 181 214 222 229 254 
SOLUTION depth 8: 15 : 26 34 47 52 68 105 107 173 185 196 207 214 215 216 229 
SOLUTION depth 8: 15 : 21 42 49 123 140 173 185 190 213 214 229 238 240 249 255 
SOLUTION depth 8: 15 : 21 42 49 53 74 123 140 185 190 196 214 229 238 249 255 
SOLUTION depth 8: 15 : 11 18 23 104 123 139 144 171 177 181 189 190 238 254 255 
SOLUTION depth 8: 15 : 26 36 42 68 95 105 107 123 181 185 189 229 238 249 255 
SOLUTION depth 8: 15 : 23 36 42 105 107 123 181 185 189 198 207 229 238 249 255 
SOLUTION depth 8: 15 : 11 26 42 49 79 97 126 161 167 173 181 189 213 222 231 
SOLUTION depth 8: 15 : 18 47 49 68 70 98 136 165 178 190 207 214 229 238 244 
SOLUTION depth 8: 15 : 24 33 55 64 65 69 132 134 145 150 182 184 187 199 212 
SOLUTION depth 8: 15 : 6 24 32 33 57 65 77 100 118 128 135 150 170 182 205 
SOLUTION depth 8: 15 : 3 4 5 24 58 80 103 121 153 170 186 212 221 225 236 
SOLUTION depth 8: 15 : 3 5 29 32 55 73 77 100 113 128 150 166 182 186 205 
SOLUTION depth 8: 15 : 3 65 73 92 101 153 155 170 182 187 199 201 236 239 251 
SOLUTION depth 8: 15 : 3 6 24 33 57 77 92 100 113 128 150 153 199 205 232 
SOLUTION depth 8: 15 : 3 6 29 55 57 77 100 113 128 150 153 199 205 218 232 
SOLUTION depth 8: 15 : 0 6 32 39 57 76 100 101 103 113 116 127 180 217 221 
SOLUTION depth 8: 15 : 3 14 19 32 33 55 116 128 132 145 184 187 192 201 225 
SOLUTION depth 8: 15 : 3 5 14 19 32 33 116 128 132 145 155 187 192 201 232 
SOLUTION depth 8: 15 : 3 14 19 32 33 50 77 116 128 132 145 180 187 192 201 
SOLUTION depth 8: 15 : 32 39 50 56 76 80 101 103 113 116 134 180 183 212 221 
SOLUTION depth 8: 15 : 0 4 24 58 73 92 110 113 116 166 205 218 221 225 236 
SOLUTION depth 8: 15 : 0 3 14 29 32 37 50 58 76 80 110 166 170 210 219 
SOLUTION depth 8: 15 : 14 24 29 37 57 73 92 127 180 192 219 221 232 239 241 
SOLUTION depth 8: 15 : 36 47 68 74 84 117 136 139 140 151 157 165 196 208 250 
SOLUTION depth 8: 15 : 22 47 70 72 94 97 122 136 149 176 196 206 207 208 250 
SOLUTION depth 8: 15 : 22 25 34 42 67 88 93 122 136 139 151 161 243 245 248 
SOLUTION depth 8: 15 : 11 60 63 82 84 85 93 117 136 138 165 176 198 245 248 
SOLUTION depth 8: 15 : 1 42 60 70 79 81 87 93 161 165 207 208 211 231 250 
SOLUTION depth 8: 15 : 27 67 79 85 87 104 117 122 136 140 151 169 206 242 245 
SOLUTION depth 8: 15 : 34 68 85 88 91 104 108 138 161 167 171 188 230 238 252 
SOLUTION depth 8: 15 : 27 36 68 70 84 88 91 115 136 140 157 165 173 196 208 
SOLUTION depth 8: 15 : 1 47 63 70 88 97 98 138 206 207 229 238 242 250 252 
SOLUTION depth 8: 15 : 36 68 74 79 117 136 138 139 140 151 157 165 169 208 250 
SOLUTION depth 8: 15 : 22 36 72 82 87 93 108 136 140 171 188 206 211 229 238 
SOLUTION depth 8: 15 : 7 52 53 95 102 159 164 175 178 190 193 203 222 226 235 
SOLUTION depth 8: 15 : 16 17 40 55 77 118 121 127 128 146 152 183 192 227 228 
SOLUTION depth 8: 15 : 57 65 86 90 111 112 118 134 184 186 187 205 223 224 228 
SOLUTION depth 8: 15 : 1 11 21 44 45 63 70 72 148 176 196 207 234 242 245 
SOLUTION depth 8: 15 : 71 104 126 131 151 157 161 167 189 203 211 230 244 246 255 
SOLUTION depth 8: 15 : 27 30 52 71 82 85 154 165 178 185 197 203 231 246 255 
SOLUTION depth 8: 15 : 27 47 53 59 104 105 133 142 169 173 203 204 208 230 249 
SOLUTION depth 8: 15 : 7 53 62 81 93 97 105 126 131 142 154 165 171 189 208 
SOLUTION depth 8: 15 : 22 25 52 53 54 81 91 141 149 167 171 189 238 249 254 
SOLUTION depth 8: 15 : 27 34 36 71 75 89 104 107 151 157 169 171 197 211 246 
SOLUTION depth 8: 15 : 22 27 53 71 85 91 94 104 107 108 131 149 169 178 246 
SOLUTION depth 8: 15 : 25 27 30 49 53 67 81 82 89 99 136 181 206 211 234 
SOLUTION depth 8: 15 : 22 49 53 62 67 85 99 123 126 177 206 207 226 234 240 
SOLUTION depth 8: 15 : 1 11 53 59 62 70 149 157 185 190 206 233 235 246 255 
SOLUTION depth 8: 15 : 11 25 53 59 62 70 93 157 174 185 190 233 235 246 255 
SOLUTION depth 8: 15 : 22 67 70 74 81 94 102 139 151 162 177 196 207 235 244 
SOLUTION depth 8: 15 : 22 67 81 85 94 102 126 139 151 162 177 207 235 244 254 
SOLUTION depth 8: 15 : 22 49 54 62 67 84 157 175 190 196 198 207 233 234 249 
SOLUTION depth 8: 15 : 30 41 45 62 68 93 140 151 162 163 189 196 226 233 255 
SOLUTION depth 8: 15 : 41 44 49 68 84 87 140 151 154 168 185 198 207 246 254 
SOLUTION depth 8: 15 : 1 11 22 41 43 59 67 70 154 175 177 181 185 206 235 
SOLUTION depth 8: 15 : 24 50 61 73 86 90 109 119 143 145 150 172 236 239 247 
SOLUTION depth 8: 15 : 19 50 61 73 86 90 96 143 145 150 201 220 236 239 247 
SOLUTION depth 8: 15 : 34 42 52 71 84 87 93 158 167 171 190 197 234 242 245 
SOLUTION depth 8: 15 : 47 52 53 71 125 140 144 148 158 167 178 185 190 208 211 
SOLUTION depth 8: 15 : 47 75 82 91 94 120 136 138 144 161 181 190 203 204 242 
SOLUTION depth 8: 15 : 11 23 42 75 81 82 85 88 89 144 159 203 211 233 252 
SOLUTION depth 8: 15 : 34 71 81 85 91 99 115 124 158 161 167 197 235 242 245 
SOLUTION depth 8: 15 : 21 34 42 52 71 85 87 91 158 165 177 190 197 226 245 
SOLUTION depth 8: 15 : 1 34 36 71 93 102 122 139 165 189 203 204 243 248 252 
SOLUTION depth 8: 15 : 1 18 54 59 75 82 102 115 190 193 197 226 234 235 252 
SOLUTION depth 8: 15 : 3 14 28 32 56 61 78 128 145 153 180 202 227 237 253 
SOLUTION depth 8: 15 : 45 53 84 98 105 125 144 158 162 164 177 178 181 207 252 
SOLUTION depth 8: 15 : 45 53 85 98 125 144 158 162 164 178 181 185 207 211 252 
SOLUTION depth 8: 15 : 7 21 52 70 72 79 87 142 144 162 174 178 185 229 231 
SOLUTION depth 8: 15 : 7 44 49 62 67 68 74 158 159 177 178 206 230 238 250 
SOLUTION depth 8: 15 : 7 44 54 72 74 84 115 141 148 159 177 178 190 196 250 
SOLUTION depth 8: 15 : 7 21 23 26 44 45 53 87 122 141 142 230 242 248 252 
SOLUTION depth 8: 15 : 7 26 41 49 59 74 93 104 125 175 177 181 185 208 250 
SOLUTION depth 8: 15 : 26 54 68 74 79 88 94 108 115 144 168 177 190 211 229 
SOLUTION depth 8: 15 : 26 68 72 74 79 85 88 115 144 168 177 190 208 211 229 
SOLUTION depth 8: 15 : 23 26 45 53 72 82 84 91 94 120 122 141 190 229 248 
SOLUTION depth 8: 15 : 45 53 82 84 91 105 108 144 158 164 177 178 181 207 252 
SOLUTION depth 8: 15 : 7 13 18 81 82 85 89 97 108 122 131 141 144 159 242 
SOLUTION depth 8: 15 : 26 53 87 115 144 163 168 175 177 185 196 206 243 245 250 
SOLUTION depth 8: 15 : 18 45 53 59 82 91 94 158 162 164 175 181 229 248 250 
SOLUTION depth 8: 15 : 7 23 41 54 72 97 124 168 190 196 230 242 243 248 252 
SOLUTION depth 8: 15 : 18 23 52 54 72 97 124 168 190 196 206 230 243 248 252 
SOLUTION depth 8: 15 : 18 49 68 84 97 98 105 108 122 125 144 178 243 250 252 
SOLUTION depth 8: 15 : 18 23 49 84 93 94 97 108 122 158 159 178 181 230 245 
SOLUTION depth 8: 15 : 49 82 84 93 105 108 142 163 164 175 177 178 208 230 245 
SOLUTION depth 8: 15 : 7 44 79 104 107 108 125 131 174 189 198 207 242 243 252 
SOLUTION depth 8: 15 : 7 23 26 53 115 144 159 163 175 177 185 196 206 243 245 
SOLUTION depth 8: 15 : 7 18 26 41 59 72 79 88 94 117 131 141 211 231 243 
SOLUTION depth 8: 15 : 44 49 62 84 85 120 131 178 198 207 208 211 229 238 245 
SOLUTION depth 8: 15 : 41 45 53 59 70 79 81 108 117 120 142 159 190 208 248 
SOLUTION depth 8: 15 : 7 21 45 52 53 74 85 89 108 122 131 168 242 245 248 
SOLUTION depth 8: 15 : 23 26 52 67 72 84 88 105 124 125 158 164 178 181 243 
SOLUTION depth 8: 15 : 43 59 79 87 97 107 108 141 148 198 207 208 231 242 252 
SOLUTION depth 8: 15 : 43 59 79 107 108 125 141 148 175 198 207 231 242 243 252 
SOLUTION depth 8: 15 : 7 44 79 107 108 125 141 148 175 189 198 207 242 243 252 
SOLUTION depth 8: 15 : 13 18 44 45 53 70 81 87 93 107 108 163 174 206 252 
SOLUTION depth 8: 15 : 7 13 18 49 81 82 84 85 97 108 117 122 131 141 159 
SOLUTION depth 8: 15 : 21 43 45 49 54 62 79 87 97 117 120 148 159 198 243 
SOLUTION depth 8: 15 : 7 44 62 68 74 124 144 159 162 177 178 206 230 238 250 
SOLUTION depth 8: 15 : 7 13 26 53 54 59 74 84 105 122 162 164 189 231 245 
SOLUTION depth 8: 15 : 21 23 44 87 94 104 120 124 131 141 158 163 164 174 208 
SOLUTION depth 8: 15 : 21 43 44 53 59 62 81 105 125 142 159 178 189 231 252 
SOLUTION depth 8: 15 : 41 43 67 70 88 98 105 122 142 159 168 177 207 208 252 
SOLUTION depth 8: 15 : 13 18 26 67 87 88 98 105 122 124 144 163 164 229 243 
SOLUTION depth 8: 15 : 45 84 85 91 93 122 148 164 168 189 198 238 242 245 248 
SOLUTION depth 8: 15 : 21 23 84 93 94 97 108 122 144 148 159 178 181 207 245 
SOLUTION depth 8: 15 : 13 18 54 59 72 74 98 104 133 158 174 185 189 207 211 
SOLUTION depth 8: 15 : 7 13 21 49 82 85 94 97 108 131 168 198 207 230 238 
SOLUTION depth 8: 15 : 52 59 68 74 79 82 84 88 104 105 107 133 159 198 248 
SOLUTION depth 8: 15 : 52 62 68 105 108 115 131 141 142 159 164 177 189 238 245 
SOLUTION depth 8: 15 : 7 41 44 45 67 68 81 88 107 124 158 175 178 238 248 
SOLUTION depth 8: 15 : 49 52 62 68 70 85 88 104 117 124 125 142 158 185 243 
SOLUTION depth 8: 15 : 0 16 35 55 96 110 114 119 135 156 182 186 195 210 232 
SOLUTION depth 8: 15 : 3 5 14 16 20 61 66 80 101 109 146 182 183 184 253 
SOLUTION depth 8: 15 : 5 14 46 56 109 119 134 180 182 195 202 212 218 219 253 
SOLUTION depth 8: 15 : 5 6 20 35 40 109 147 160 172 183 184 210 218 219 239 
SOLUTION depth 8: 15 : 18 43 44 93 98 138 140 144 158 159 162 188 193 244 246 
SOLUTION depth 8: 15 : 18 45 82 93 108 126 138 148 163 164 176 193 204 231 238 
SOLUTION depth 8: 15 : 7 13 22 27 30 70 115 122 141 142 154 167 171 181 196 
SOLUTION depth 8: 15 : 22 62 67 70 102 115 142 151 154 169 177 181 196 198 206 
SOLUTION depth 8: 15 : 27 49 62 70 72 95 102 125 171 181 196 209 213 216 233 
SOLUTION depth 8: 15 : 34 59 68 95 99 102 142 165 171 189 196 222 233 235 250 
SOLUTION depth 8: 15 : 13 22 25 67 83 133 141 154 167 171 198 234 235 243 248 
SOLUTION depth 8: 15 : 13 22 25 49 53 54 133 141 154 167 171 198 235 243 248 
SOLUTION depth 8: 15 : 13 25 49 53 67 68 72 74 83 99 125 131 178 206 234 
SOLUTION depth 8: 15 : 25 49 53 59 95 97 108 140 149 151 177 215 238 242 250 
SOLUTION depth 8: 15 : 27 41 44 83 98 120 122 124 138 149 154 178 185 214 248 
SOLUTION depth 8: 15 : 22 27 30 59 71 95 97 124 154 162 174 177 181 238 250 
SOLUTION depth 8: 15 : 22 62 71 75 107 115 122 149 151 162 193 203 222 229 248 
SOLUTION depth 8: 15 : 11 41 75 108 115 122 138 154 164 177 185 190 216 229 238 
SOLUTION depth 8: 15 : 53 59 104 115 136 140 154 157 162 163 168 203 231 248 250 
SOLUTION depth 8: 15 : 43 49 59 97 98 122 149 151 154 164 178 216 231 242 250 
SOLUTION depth 8: 15 : 41 49 54 83 95 104 107 154 181 197 214 222 245 250 252 
SOLUTION depth 8: 15 : 11 52 59 97 98 122 125 138 140 154 163 185 189 216 238 
SOLUTION depth 8: 15 : 11 52 59 71 97 98 122 125 138 154 185 189 216 222 242 
SOLUTION depth 8: 15 : 44 52 97 104 107 125 136 140 151 174 175 213 216 229 252 
SOLUTION depth 8: 15 : 4 6 51 64 65 76 100 143 150 160 217 218 221 227 251 
SOLUTION depth 8: 15 : 4 5 6 20 31 37 51 69 73 77 90 103 200 212 237 
SOLUTION depth 8: 15 : 18 34 42 59 68 70 79 83 98 104 151 164 197 203 252 
SOLUTION depth 8: 15 : 59 95 98 108 126 133 141 157 163 168 197 226 243 245 252 
SOLUTION depth 8: 15 : 7 13 122 124 158 165 169 171 177 190 213 230 240 244 249 
SOLUTION depth 8: 15 : 27 60 82 85 88 125 139 161 165 177 178 185 206 231 238 
SOLUTION depth 8: 15 : 13 27 75 84 99 125 140 159 171 178 185 196 209 216 222 
SOLUTION depth 8: 15 : 44 45 60 63 71 91 115 117 124 171 177 181 189 196 230 
SOLUTION depth 8: 15 : 41 44 75 81 87 91 159 167 178 185 214 215 230 244 249 
SOLUTION depth 8: 15 : 25 27 43 89 120 138 158 161 177 189 190 230 231 240 244 
SOLUTION depth 8: 15 : 13 22 43 45 71 89 91 94 138 144 161 169 190 207 231 
SOLUTION depth 8: 15 : 27 41 44 75 87 91 159 167 178 185 196 215 230 240 244 
SOLUTION depth 8: 15 : 27 44 75 81 87 91 122 159 167 196 214 215 240 244 249 
SOLUTION depth 8: 15 : 1 42 47 63 89 93 97 117 120 122 148 159 185 234 240 
SOLUTION depth 8: 15 : 27 63 67 70 72 84 107 117 120 122 164 189 226 234 255 
SOLUTION depth 8: 15 : 1 22 34 81 91 105 115 122 158 168 175 177 185 193 197 
SOLUTION depth 8: 15 : 25 27 30 42 63 67 93 94 162 189 197 204 215 233 240 
SOLUTION depth 8: 15 : 25 60 82 84 97 107 120 131 142 159 174 190 203 209 255 
SOLUTION depth 8: 15 : 25 42 79 84 89 97 131 133 141 144 175 204 222 233 234 
SOLUTION depth 8: 15 : 1 42 63 84 93 115 125 177 185 193 214 226 233 240 244 
SOLUTION depth 8: 15 : 60 63 68 74 93 131 144 163 175 177 185 209 244 249 254 
SOLUTION depth 8: 15 : 30 34 47 72 89 93 105 122 125 159 164 193 209 215 254 
SOLUTION depth 8: 15 : 60 70 74 82 115 141 148 158 163 178 189 193 197 204 215 
SOLUTION depth 8: 15 : 63 68 74 82 107 124 148 163 177 178 197 204 209 213 246 
SOLUTION depth 8: 15 : 42 47 74 82 105 115 124 142 162 163 164 174 178 197 204 
SOLUTION depth 8: 15 : 27 34 91 94 115 120 122 124 131 158 168 175 177 193 213 
SOLUTION depth 8: 15 : 22 27 36 68 70 81 88 94 105 125 131 158 168 185 213 
SOLUTION depth 8: 15 : 27 70 79 82 94 104 131 141 148 168 175 189 193 204 249 
SOLUTION depth 8: 15 : 36 60 63 68 85 93 131 142 144 163 175 185 209 244 254 
SOLUTION depth 8: 15 : 27 30 36 60 68 87 89 91 93 115 144 159 174 204 222 
SOLUTION depth 8: 15 : 36 60 68 70 82 85 107 141 148 178 193 197 204 235 240 
SOLUTION depth 8: 15 : 11 22 72 88 98 104 108 125 163 174 175 189 226 234 246 
SOLUTION depth 8: 15 : 27 30 47 68 70 82 88 97 115 133 148 168 222 246 254 
SOLUTION depth 8: 15 : 1 36 63 68 85 105 108 158 174 177 185 203 215 216 222 
SOLUTION depth 8: 15 : 27 74 82 84 93 104 105 108 158 168 177 178 203 226 234 
SOLUTION depth 8: 15 : 63 68 81 82 84 89 115 122 125 131 178 204 213 215 234 
SOLUTION depth 8: 15 : 72 82 89 115 122 124 125 131 158 178 193 204 213 215 234 
SOLUTION depth 8: 15 : 36 47 72 91 94 98 125 144 158 159 174 197 222 246 254 
SOLUTION depth 8: 15 : 27 34 47 94 115 122 124 131 158 168 175 190 193 213 233 
SOLUTION depth 8: 15 : 11 27 30 74 104 108 122 133 148 158 162 203 204 214 254 
SOLUTION depth 8: 15 : 36 60 63 74 85 104 131 142 163 175 177 185 209 249 254 
SOLUTION depth 8: 15 : 22 25 88 93 107 115 122 125 131 148 158 174 175 214 222 
SOLUTION depth 8: 15 : 22 25 72 82 88 91 94 108 115 125 158 174 175 222 249 
SOLUTION depth 8: 15 : 22 25 72 82 88 108 115 122 125 131 158 174 175 214 222 
SOLUTION depth 8: 15 : 22 25 60 67 68 85 89 93 117 197 213 214 215 226 235 
SOLUTION depth 8: 15 : 27 81 82 87 89 93 97 115 174 175 185 197 204 216 254 
SOLUTION depth 8: 15 : 25 60 79 84 87 97 168 174 175 177 190 204 209 216 235 
SOLUTION depth 8: 15 : 11 25 27 70 93 98 115 125 148 164 189 222 234 246 255 
SOLUTION depth 8: 15 : 11 25 70 87 93 107 115 120 125 148 189 222 234 246 255 
SOLUTION depth 8: 15 : 27 72 98 105 107 122 124 148 177 178 189 197 209 233 255 
SOLUTION depth 8: 15 : 47 87 88 97 98 104 117 163 174 178 181 193 209 226 240 
SOLUTION depth 8: 15 : 47 67 87 89 98 104 117 163 174 177 178 181 193 209 226 
SOLUTION depth 8: 15 : 42 60 79 81 85 91 94 131 133 158 162 163 175 204 255 
SOLUTION depth 8: 15 : 36 60 67 74 98 104 125 131 164 181 185 190 203 216 254 
SOLUTION depth 8: 15 : 36 60 67 74 85 125 131 164 181 190 203 216 226 249 254 
SOLUTION depth 8: 15 : 1 22 30 67 79 89 133 142 144 162 175 233 234 235 249 
SOLUTION depth 8: 15 : 1 22 30 72 79 89 117 124 133 142 144 175 233 234 235 
SOLUTION depth 8: 15 : 36 60 87 89 94 97 115 133 142 159 185 197 209 222 254 
SOLUTION depth 8: 15 : 36 60 81 82 87 94 97 115 133 142 159 174 185 209 254 
SOLUTION depth 8: 15 : 27 42 63 67 82 87 91 97 108 148 164 203 214 246 254 
SOLUTION depth 8: 15 : 63 67 70 79 89 91 105 120 133 142 189 197 215 240 255 
SOLUTION depth 8: 15 : 27 42 63 70 74 85 93 94 104 105 120 142 215 240 255 
SOLUTION depth 8: 15 : 27 42 67 74 85 89 91 93 94 120 142 189 197 215 233 
SOLUTION depth 8: 15 : 27 63 70 74 79 85 93 94 105 142 163 215 233 240 255 
SOLUTION depth 8: 15 : 81 84 89 108 117 131 133 158 159 174 177 209 226 244 246 
SOLUTION depth 8: 15 : 25 36 88 98 105 108 124 125 162 168 193 197 246 249 254 
SOLUTION depth 8: 15 : 34 36 47 79 81 88 120 125 133 144 163 177 193 216 233 
SOLUTION depth 8: 15 : 11 47 74 84 91 94 105 107 131 148 168 178 222 249 254 
SOLUTION depth 8: 15 : 34 47 60 67 87 104 115 133 164 177 189 213 215 226 255 
SOLUTION depth 8: 15 : 60 97 107 124 131 142 168 175 177 203 215 216 226 235 240 
SOLUTION depth 8: 15 : 68 72 87 93 141 159 162 164 175 190 193 215 226 235 255 
SOLUTION depth 8: 15 : 27 79 82 89 93 98 107 108 168 177 178 214 222 226 249 
SOLUTION depth 8: 15 : 25 36 63 91 98 105 107 108 117 141 158 162 175 178 213 
