SLURM JOB 4415931
SLURM TASK 3 / 4
checking depth 0 masks (7a 03)
checking depth 0 masks (5c 03)
checking depth 0 masks (6c 03)
checking depth 0 masks (64 03)
checking depth 0 masks (82 03)
checking depth 0 masks (66 03)
checking depth 0 masks (22 03)
checking depth 0 masks (18 03)
checking depth 0 masks (ea 03)
checking depth 0 masks (d6 03)
checking depth 0 masks (56 03)
checking depth 0 masks (76 03)
checking depth 0 masks (60 03)
checking depth 0 masks (a8 03)
checking depth 0 masks (4c 03)
checking depth 0 masks (70 03)
checking depth 0 masks (ac 03)
checking depth 0 masks (bc 03)
checking depth 0 masks (42 03)
checking depth 0 masks (5e 03)
checking depth 0 masks (68 03)
checking depth 0 masks (e4 03)
checking depth 0 masks (f8 03)
checking depth 0 masks (f0 03)
checking depth 0 masks (03 03)
checking depth 0 masks (87 03)
checking depth 0 masks (df 03)
checking depth 0 masks (01 03)
checking depth 0 masks (2b 03)
checking depth 0 masks (a3 03)
checking depth 0 masks (6f 03)
checking depth 0 masks (b7 03)
checking depth 0 masks (65 03)
checking depth 0 masks (fb 03)
checking depth 0 masks (bd 03)
checking depth 0 masks (9f 03)
checking depth 0 masks (f9 03)
checking depth 0 masks (61 03)
checking depth 0 masks (93 03)
checking depth 0 masks (69 03)
checking depth 0 masks (3f 03)
checking depth 0 masks (75 03)
checking depth 0 masks (4b 03)
checking depth 0 masks (55 03)
checking depth 0 masks (5b 03)
checking depth 0 masks (9d 03)
checking depth 0 masks (21 03)
checking depth 0 masks (3b 03)
checking depth 0 masks (e5 03)
checking depth 0 masks (59 03)
checking depth 0 masks (cf 03)
checking depth 0 masks (05 03)
checking depth 0 masks (8d 03)
checking depth 0 masks (1f 03)
checking depth 0 masks (b9 03)
checking depth 0 masks (4f 03)
checking depth 0 masks (ff 03)
checking depth 0 masks (0d 03)
checking depth 0 masks (85 03)
checking depth 0 masks (6b 03)
checking depth 0 masks (13 03)
checking depth 0 masks (d7 03)
checking depth 0 masks (25 03)
checking depth 0 masks (c9 03)
checking depth 0 masks (5d 03)
checking depth 0 masks (95 03)
checking depth 0 masks (4d 03)
checking depth 0 masks (f3 03)
checking depth 0 masks (e1 03)
checking depth 0 masks (d5 03)
checking depth 0 masks (39 03)
checking depth 0 masks (ab 03)
checking depth 0 masks (f7 03)
checking depth 0 masks (07 03)
checking depth 0 masks (3d 03)
checking depth 0 masks (e7 03)
checking depth 0 masks (09 03)
checking depth 0 masks (17 03)
checking depth 0 masks (f5 03)
checking depth 0 masks (a7 03)
checking depth 0 masks (2d 03)
checking depth 0 masks (73 03)
checking depth 0 masks (b5 03)
checking depth 0 masks (0b 03)
checking depth 0 masks (91 03)
checking depth 0 masks (81 03)
checking depth 0 masks (7f 03)
checking depth 0 masks (d1 03)
checking depth 0 masks (57 03)
checking depth 0 masks (47 03)
checking depth 0 masks (a9 03)
checking depth 0 masks (eb 03)
checking depth 0 masks (19 03)
checking depth 0 masks (ad 03)
checking depth 0 masks (0f 03)
checking depth 0 masks (b3 03)
checking depth 0 masks (27 03)
checking depth 0 masks (67 03)
checking depth 0 masks (cb 03)
checking depth 0 masks (c7 03)
checking depth 0 masks (53 03)
checking depth 0 masks (1d 03)
checking depth 0 masks (d9 03)
checking depth 0 masks (f1 03)
checking depth 0 masks (77 03)
checking depth 0 masks (e3 03)
checking depth 0 masks (79 03)
checking depth 0 masks (ef 03)
checking depth 0 masks (97 03)
checking depth 0 masks (35 03)
checking depth 0 masks (a1 03)
checking depth 0 masks (b1 03)
checking depth 0 masks (43 03)
checking depth 0 masks (33 03)
checking depth 0 masks (23 03)
checking depth 0 masks (a5 03)
checking depth 0 masks (83 03)
checking depth 0 masks (bb 03)
checking depth 0 masks (1b 03)
checking depth 0 masks (63 03)
checking depth 0 masks (8f 03)
checking depth 0 masks (15 03)
checking depth 0 masks (c1 03)
checking depth 0 masks (2f 03)
checking depth 0 masks (e9 03)
checking depth 0 masks (6d 03)
checking depth 0 masks (dd 03)
checking depth 0 masks (af 03)
checking depth 0 masks (bf 03)
checking depth 0 masks (9b 03)
checking depth 0 masks (db 03)
checking depth 0 masks (51 03)
checking depth 0 masks (41 03)
checking depth 0 masks (fd 03)
checking depth 0 masks (89 03)
checking depth 0 masks (99 03)
checking depth 0 masks (5f 03)
checking depth 0 masks (7b 03)
checking depth 0 masks (11 03)
checking depth 0 masks (8b 03)
checking depth 0 masks (37 03)
checking depth 0 masks (c3 03)
checking depth 0 masks (31 03)
checking depth 0 masks (cd 03)
checking depth 0 masks (7d 03)
checking depth 0 masks (71 03)
checking depth 0 masks (d3 03)
checking depth 0 masks (45 03)
checking depth 0 masks (49 03)
checking depth 0 masks (ed 03)
checking depth 0 masks (29 03)
checking depth 0 masks (c5 03)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves,             0 = 2^  -inf non-leaves (-nan %)
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 0 = -inf
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves,             0 = 2^  -inf non-leaves (-nan %)
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 0 = -inf
depth 2:         65536 = 2^ 16.00 nodes,             0 = 2^  -inf leaves,         65536 = 2^ 16.00 non-leaves (100.00 %)
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - -  0.00  0.00  1.00  3.32  4.32  5.78  6.93 |
   7.53  8.12  8.81  9.32  9.75 10.10 10.44 10.72 10.99 11.23 11.42 11.57 11.69 11.79 11.83 11.87 |
  11.88 
FULL STAT total: 35004 = 15.10
depth 3:      33554432 = 2^ 25.00 nodes,         75876 = 2^ 16.21 leaves,      33478556 = 2^ 25.00 non-leaves (99.77 %)
  - - - - - - - - - -  1.00  3.32  6.21  8.27 10.14 11.60 |
  13.03 14.28 15.39 16.34 17.20 17.95 18.61 19.18 19.67 20.09 20.44 20.72 20.94 21.10 21.21 21.26 |
  21.27 21.22 21.13 20.98 20.80 20.57 20.30 19.97 19.61 19.20 18.74 18.23 17.67 17.05 16.36 15.60 |
  14.78 13.85 12.77 11.67 10.37  8.76  6.97  5.04  2.32 - - - - - - - |
  - 
FULL STAT total: 33554432 = 25.00
depth 4:   17141020672 = 2^ 34.00 nodes,   12813321027 = 2^ 33.58 leaves,    4327699645 = 2^ 32.01 non-leaves (25.25 %)
   7.02 11.98 15.69 18.68 21.12 23.13 24.81 26.19 27.34 28.27 29.03 29.62 30.08 30.40 30.61 30.71 |
  30.71 30.62 30.45 30.19 29.85 29.44 28.95 28.39 27.76 27.05 26.27 25.41 24.47 23.44 22.31 21.08 |
  19.73 18.23 16.60 14.74 12.69 10.34  7.61  4.46  2.00 - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 17141020672 = 34.00
depth 5:  2215782218240 = 2^ 41.01 nodes,  2212121918219 = 2^ 41.01 leaves,    3660300021 = 2^ 31.77 non-leaves (0.17 %)
  18.88 24.04 27.80 30.69 32.93 34.68 36.03 37.03 37.73 38.16 38.35 38.30 38.04 37.57 36.89 36.04 |
  35.02 33.87 32.59 31.19 29.66 28.00 26.18 24.20 22.03 19.64 16.98 14.02 10.67  6.93  2.58  0.00 |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 2215782218240 = 41.01
depth 6:  1874073610752 = 2^ 40.77 nodes,  1874049950533 = 2^ 40.77 leaves,      23660219 = 2^ 24.50 non-leaves (0.00 %)
  17.44 23.48 27.78 30.95 33.31 35.08 36.37 37.27 37.86 38.17 38.22 38.02 37.56 36.81 35.74 34.30 |
  32.45 30.15 27.44 24.36 20.94 17.13 12.88  8.21  2.32  0.00 - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 1874073610752 = 40.77
depth 7:   12114032128 = 2^ 33.50 nodes,   12114030976 = 2^ 33.50 leaves,          1152 = 2^ 10.17 non-leaves (0.00 %)
   6.61 13.90 19.38 23.29 26.06 27.99 29.30 30.16 30.68 30.92 30.93 30.71 30.22 29.40 28.15 26.32 |
  23.72 20.14 15.48 10.16  2.81 - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 12114032128 = 33.50
depth 8:        589824 = 2^ 19.17 nodes,        589824 = 2^ 19.17 leaves,             0 = 2^  -inf non-leaves (0.00 %)
  - -  7.01  8.36 11.26 13.68 15.11 15.93 16.36 16.56 16.56 16.36 15.93 15.12 13.69 11.29 |
   8.41  7.01 - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 589824 = 19.17
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves,             0 = 2^  -inf non-leaves (-nan %)
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - - - - - - - - - - - - - - - - |
  - 
FULL STAT total: 0 = -inf
  total:  4119145091584 = 2^ 41.91 nodes,  4111099886455 = 2^ 41.90 leaves
  prefix   skips: 0 = 2^  -inf
  prefix checked: 262144 = 2^ 18.00
Fri Nov 22 15:48:51 CET 2024
