SLURM JOB 4210650
SLURM TASK 7 / 8
depth 4:      33553408 = 2^ 25.00 nodes,      13896225 = 2^ 23.73 leaves (41.42 %)
depth 5:   10064477696 = 2^ 33.23 nodes,    9939436534 = 2^ 33.21 leaves (98.76 %)
depth 6:   64021074944 = 2^ 35.90 nodes,   64000047008 = 2^ 35.90 leaves (99.97 %)
depth 7:   10766303232 = 2^ 33.33 nodes,   10766155390 = 2^ 33.33 leaves (100.00 %)
depth 8:      75695104 = 2^ 26.17 nodes,      75695104 = 2^ 26.17 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   84961170048 = 2^ 36.31 nodes,   84795230263 = 2^ 36.30 leaves
  prefix   skips: 32640 = 2^ 14.99
  prefix checked: 229504 = 2^ 17.81
Sun Nov 17 15:10:00 CET 2024
