SLURM JOB 4210652
SLURM TASK 2 / 16
checking depth 0 masks (246 2)
checking depth 0 masks (182 2)
checking depth 0 masks (167 2)
checking depth 0 masks (215 2)
checking depth 0 masks (170 2)
checking depth 0 masks (44 2)
checking depth 0 masks (122 2)
checking depth 0 masks (234 2)
checking depth 0 masks (45 2)
checking depth 0 masks (123 2)
checking depth 0 masks (171 2)
checking depth 0 masks (159 2)
checking depth 0 masks (57 2)
checking depth 0 masks (235 2)
checking depth 0 masks (33 2)
checking depth 0 masks (232 2)
checking depth 0 masks (160 2)
checking depth 0 masks (147 2)
checking depth 0 masks (183 2)
checking depth 0 masks (136 2)
checking depth 0 masks (148 2)
checking depth 0 masks (200 2)
checking depth 0 masks (106 2)
checking depth 0 masks (72 2)
checking depth 0 masks (224 2)
checking depth 0 masks (247 2)
checking depth 0 masks (152 2)
checking depth 0 masks (137 2)
checking depth 0 masks (149 2)
checking depth 0 masks (161 2)
checking depth 0 masks (233 2)
checking depth 0 masks (236 2)
checking depth 0 masks (90 2)
checking depth 0 masks (110 2)
checking depth 0 masks (107 2)
checking depth 0 masks (225 2)
checking depth 0 masks (201 2)
checking depth 0 masks (73 2)
checking depth 0 masks (76 2)
checking depth 0 masks (98 2)
checking depth 0 masks (88 2)
checking depth 0 masks (212 2)
checking depth 0 masks (176 2)
checking depth 0 masks (104 2)
checking depth 0 masks (102 2)
checking depth 0 masks (89 2)
checking depth 0 masks (213 2)
checking depth 0 masks (153 2)
checking depth 0 masks (116 2)
checking depth 0 masks (114 2)
checking depth 0 masks (115 2)
checking depth 0 masks (117 2)
checking depth 0 masks (252 2)
checking depth 0 masks (188 2)
checking depth 0 masks (125 2)
checking depth 0 masks (77 2)
checking depth 0 masks (99 2)
checking depth 0 masks (105 2)
checking depth 0 masks (177 2)
checking depth 0 masks (91 2)
checking depth 0 masks (237 2)
checking depth 0 masks (100 2)
checking depth 0 masks (120 2)
checking depth 0 masks (128 2)
checking depth 0 masks (78 2)
checking depth 0 masks (111 2)
checking depth 0 masks (93 2)
checking depth 0 masks (189 2)
checking depth 0 masks (253 2)
checking depth 0 masks (83 2)
checking depth 0 masks (71 2)
checking depth 0 masks (216 2)
checking depth 0 masks (74 2)
checking depth 0 masks (68 2)
checking depth 0 masks (103 2)
checking depth 0 masks (94 2)
checking depth 0 masks (204 2)
checking depth 0 masks (168 2)
checking depth 0 masks (62 2)
checking depth 0 masks (101 2)
checking depth 0 masks (66 2)
checking depth 0 masks (192 2)
checking depth 0 masks (108 2)
checking depth 0 masks (121 2)
checking depth 0 masks (129 2)
checking depth 0 masks (79 2)
checking depth 0 masks (112 2)
checking depth 0 masks (64 2)
checking depth 0 masks (95 2)
checking depth 0 masks (169 2)
checking depth 0 masks (181 2)
checking depth 0 masks (63 2)
checking depth 0 masks (205 2)
checking depth 0 masks (113 2)
checking depth 0 masks (229 2)
checking depth 0 masks (69 2)
checking depth 0 masks (217 2)
checking depth 0 masks (75 2)
checking depth 0 masks (65 2)
checking depth 0 masks (67 2)
checking depth 0 masks (109 2)
checking depth 0 masks (193 2)
checking depth 0 masks (14 2)
checking depth 0 masks (174 2)
checking depth 0 masks (15 2)
checking depth 0 masks (175 2)
checking depth 0 masks (142 2)
checking depth 0 masks (143 2)
checking depth 0 masks (220 2)
checking depth 0 masks (221 2)
checking depth 0 masks (50 2)
checking depth 0 masks (156 2)
checking depth 0 masks (184 2)
checking depth 0 masks (194 2)
checking depth 0 masks (210 2)
checking depth 0 masks (46 2)
checking depth 0 masks (51 2)
checking depth 0 masks (222 2)
checking depth 0 masks (195 2)
checking depth 0 masks (186 2)
checking depth 0 masks (47 2)
checking depth 0 masks (223 2)
checking depth 0 masks (187 2)
checking depth 0 masks (211 2)
checking depth 0 masks (84 2)
checking depth 0 masks (130 2)
checking depth 0 masks (157 2)
checking depth 0 masks (185 2)
checking depth 0 masks (85 2)
checking depth 0 masks (140 2)
checking depth 0 masks (131 2)
checking depth 0 masks (164 2)
checking depth 0 masks (141 2)
checking depth 0 masks (172 2)
checking depth 0 masks (52 2)
checking depth 0 masks (134 2)
checking depth 0 masks (208 2)
checking depth 0 masks (244 2)
checking depth 0 masks (173 2)
checking depth 0 masks (196 2)
checking depth 0 masks (144 2)
checking depth 0 masks (53 2)
checking depth 0 masks (245 2)
checking depth 0 masks (135 2)
checking depth 0 masks (165 2)
checking depth 0 masks (209 2)
checking depth 0 masks (197 2)
checking depth 0 masks (145 2)
SOLUTION depth 8: 15 : 12 32 33 58 64 69 78 92 96 100 132 146 155 202 221 
SOLUTION depth 8: 15 : 8 10 37 40 48 135 137 143 155 172 199 200 225 247 251 
SOLUTION depth 8: 15 : 5 6 12 20 39 58 64 96 119 132 134 146 199 217 237 
SOLUTION depth 8: 15 : 0 3 5 15 24 28 61 65 114 132 179 187 218 219 225 
SOLUTION depth 8: 15 : 3 5 9 28 32 40 48 51 69 111 114 132 137 202 251 
SOLUTION depth 8: 15 : 3 4 5 37 40 56 61 137 172 179 184 186 192 202 219 
SOLUTION depth 8: 15 : 10 16 48 56 58 61 65 92 100 111 119 146 155 166 251 
SOLUTION depth 8: 15 : 0 20 32 33 56 61 64 86 103 114 121 135 187 217 247 
SOLUTION depth 8: 15 : 10 24 28 37 40 56 96 101 103 134 137 146 147 186 200 
SOLUTION depth 8: 15 : 9 12 29 51 61 127 143 153 186 192 200 202 218 221 225 
SOLUTION depth 8: 15 : 1 23 27 63 70 75 141 177 203 204 213 229 230 231 250 
SOLUTION depth 8: 15 : 13 25 27 49 54 70 75 89 157 175 203 235 246 248 252 
SOLUTION depth 8: 15 : 13 27 53 63 67 98 120 124 125 141 142 157 161 229 231 
SOLUTION depth 8: 15 : 41 83 88 94 124 125 141 148 157 161 181 198 204 215 230 
SOLUTION depth 8: 15 : 18 25 53 60 70 75 88 120 141 157 165 167 178 213 244 
SOLUTION depth 8: 15 : 1 13 23 54 67 68 70 141 148 157 213 229 235 240 250 
SOLUTION depth 8: 15 : 21 23 45 53 97 120 148 154 157 161 188 230 231 234 252 
SOLUTION depth 8: 15 : 13 25 27 41 45 68 91 141 142 161 168 177 230 233 244 
SOLUTION depth 8: 15 : 13 41 45 60 63 98 122 157 181 198 203 204 209 229 252 
SOLUTION depth 8: 15 : 13 23 30 53 63 70 83 93 161 165 203 204 213 248 250 
SOLUTION depth 8: 15 : 74 82 95 104 123 126 162 164 189 190 208 222 238 245 254 
SOLUTION depth 8: 15 : 7 102 104 126 131 139 158 163 169 185 189 193 211 222 245 
SOLUTION depth 8: 15 : 21 25 47 52 63 89 91 93 104 131 140 157 164 215 252 
SOLUTION depth 8: 15 : 11 25 52 72 89 93 108 122 131 136 144 163 173 248 250 
SOLUTION depth 8: 15 : 11 21 52 72 93 107 108 122 136 144 163 173 214 248 250 
SOLUTION depth 8: 15 : 27 42 72 102 120 131 136 139 140 154 164 169 213 215 226 
SOLUTION depth 8: 15 : 42 71 99 102 125 136 139 148 154 163 164 171 213 238 248 
SOLUTION depth 8: 15 : 18 21 23 30 74 83 91 102 105 122 138 157 164 178 248 
SOLUTION depth 8: 15 : 21 23 72 94 124 131 133 148 157 163 171 193 197 209 240 
SOLUTION depth 8: 15 : 5 10 15 20 38 64 109 116 128 132 135 146 183 199 219 
SOLUTION depth 8: 15 : 1 13 42 59 67 70 88 89 141 148 157 176 189 190 226 
SOLUTION depth 8: 15 : 7 41 43 45 49 54 71 72 131 136 168 188 193 207 248 
SOLUTION depth 8: 15 : 34 52 79 87 131 161 165 181 188 193 207 211 235 250 252 
SOLUTION depth 8: 15 : 26 34 36 45 63 82 139 149 161 175 207 211 216 240 250 
SOLUTION depth 8: 15 : 34 36 44 52 74 97 125 136 140 151 174 175 216 229 252 
SOLUTION depth 8: 15 : 3 10 31 48 64 80 109 114 156 192 199 200 224 227 247 
SOLUTION depth 8: 15 : 10 56 78 80 110 121 134 137 143 156 170 179 224 227 232 
SOLUTION depth 8: 15 : 3 10 48 51 64 80 109 114 143 156 170 192 199 200 227 
SOLUTION depth 8: 15 : 11 21 25 30 74 79 83 89 91 97 123 136 139 189 214 
SOLUTION depth 8: 15 : 7 18 27 41 59 72 79 88 94 117 131 136 197 231 243 
SOLUTION depth 8: 15 : 45 59 71 88 97 115 139 168 193 197 206 207 214 235 255 
SOLUTION depth 8: 15 : 41 43 44 45 72 117 126 133 139 148 165 168 207 229 233 
SOLUTION depth 8: 15 : 7 11 23 25 74 97 139 148 157 161 185 197 230 245 255 
SOLUTION depth 8: 15 : 23 34 36 41 59 72 79 94 98 126 131 139 165 235 243 
SOLUTION depth 8: 15 : 18 21 36 83 139 144 157 167 174 176 190 193 197 245 249 
SOLUTION depth 8: 15 : 11 36 45 88 93 97 98 115 133 136 168 207 215 230 234 
SOLUTION depth 8: 15 : 18 30 71 91 94 133 148 157 168 175 206 207 233 249 255 
SOLUTION depth 8: 15 : 27 72 89 93 98 123 131 139 140 185 207 209 215 230 249 
SOLUTION depth 8: 15 : 25 27 41 44 79 115 123 133 139 140 144 193 197 213 255 
SOLUTION depth 8: 15 : 21 36 44 59 71 131 136 140 157 167 174 193 233 243 249 
SOLUTION depth 8: 15 : 9 17 24 32 33 58 66 73 110 155 172 184 194 205 210 
SOLUTION depth 8: 15 : 28 37 40 58 61 66 116 134 143 166 172 186 205 224 227 
SOLUTION depth 8: 15 : 15 16 20 37 51 66 73 80 90 109 143 146 147 195 253 
SOLUTION depth 8: 15 : 16 29 37 39 61 66 109 112 113 135 147 172 212 239 253 
SOLUTION depth 8: 15 : 3 4 5 6 10 20 33 73 90 116 187 212 223 224 232 
SOLUTION depth 8: 15 : 1 36 43 49 108 123 168 188 193 207 208 242 243 249 254 
SOLUTION depth 8: 15 : 23 27 30 60 81 87 161 175 177 207 208 211 226 245 255 
SOLUTION depth 8: 15 : 21 23 34 36 45 87 99 107 123 126 208 222 245 254 255 
SOLUTION depth 8: 15 : 1 36 49 72 99 108 123 165 168 193 207 208 211 243 249 
SOLUTION depth 8: 15 : 23 30 60 85 87 161 174 175 177 193 208 211 226 245 255 
SOLUTION depth 8: 15 : 27 43 44 49 79 87 104 105 108 123 161 181 222 243 254 
SOLUTION depth 8: 15 : 18 21 23 41 49 60 123 148 157 165 174 177 181 193 245 
SOLUTION depth 8: 15 : 13 23 30 44 84 85 108 175 178 193 208 216 222 238 245 
SOLUTION depth 8: 15 : 1 43 49 72 99 108 123 165 188 207 208 211 242 243 254 
SOLUTION depth 8: 15 : 1 36 43 49 53 60 84 85 87 102 123 154 188 245 249 
SOLUTION depth 8: 15 : 18 23 30 44 52 54 71 74 87 141 175 197 207 226 249 
SOLUTION depth 8: 15 : 18 23 44 52 54 71 74 84 87 141 197 207 222 242 249 
SOLUTION depth 8: 15 : 21 27 30 43 52 71 74 82 161 168 177 178 197 226 255 
SOLUTION depth 8: 15 : 27 30 44 45 63 85 142 161 165 168 174 177 206 226 245 
SOLUTION depth 8: 15 : 43 49 72 99 108 165 168 188 193 207 208 211 242 249 254 
SOLUTION depth 8: 15 : 36 43 49 99 123 165 168 188 193 207 208 211 242 243 249 
SOLUTION depth 8: 15 : 13 21 36 43 52 53 63 87 99 168 177 197 216 226 245 
SOLUTION depth 8: 15 : 13 23 53 71 115 148 177 193 206 211 216 238 242 254 255 
SOLUTION depth 8: 15 : 13 21 34 43 54 71 81 84 87 117 144 175 197 226 249 
SOLUTION depth 8: 15 : 1 36 49 52 53 63 72 85 102 126 141 154 165 188 249 
SOLUTION depth 8: 15 : 13 34 36 45 52 87 95 105 108 142 148 154 165 168 226 
SOLUTION depth 8: 15 : 13 18 25 44 45 53 60 81 87 107 108 165 167 207 211 
SOLUTION depth 8: 15 : 7 22 91 93 94 97 151 159 164 196 230 234 235 244 246 
SOLUTION depth 8: 15 : 10 46 77 110 134 166 172 180 182 183 195 205 228 232 251 
SOLUTION depth 8: 15 : 10 39 66 86 127 132 134 143 156 183 191 201 205 219 251 
SOLUTION depth 8: 15 : 3 9 10 46 73 77 114 132 194 201 219 221 236 247 251 
SOLUTION depth 8: 15 : 9 66 73 76 86 121 132 145 156 166 182 201 224 228 247 
SOLUTION depth 8: 15 : 32 50 73 86 109 119 143 145 150 172 191 221 236 239 247 
SOLUTION depth 8: 15 : 10 37 46 66 110 166 180 182 183 195 201 205 228 232 251 
SOLUTION depth 8: 15 : 7 27 42 53 82 95 123 131 140 154 157 164 188 208 243 
SOLUTION depth 8: 15 : 7 68 75 85 115 117 131 144 154 169 204 208 235 243 254 
SOLUTION depth 8: 15 : 53 63 70 117 133 136 148 164 208 229 234 235 242 245 254 
SOLUTION depth 8: 15 : 11 49 52 53 75 81 164 171 198 216 233 234 242 245 255 
SOLUTION depth 8: 15 : 11 49 67 70 84 85 139 140 171 203 208 222 229 231 255 
SOLUTION depth 8: 15 : 49 67 70 84 123 131 139 140 171 203 208 211 222 229 231 
SOLUTION depth 8: 15 : 63 68 81 84 85 98 117 126 138 140 177 178 204 233 235 
SOLUTION depth 8: 15 : 7 23 97 98 138 140 144 163 164 178 222 231 242 243 254 
SOLUTION depth 8: 15 : 18 47 60 63 68 131 157 178 181 204 211 216 234 235 243 
SOLUTION depth 8: 15 : 75 84 95 97 123 131 144 148 173 177 204 222 229 234 243 
SOLUTION depth 8: 15 : 0 24 50 103 119 128 146 147 153 155 195 210 212 225 251 
SOLUTION depth 8: 15 : 4 28 29 80 101 135 137 143 155 170 180 191 201 225 251 
SOLUTION depth 8: 15 : 18 21 30 42 59 74 82 98 125 162 163 171 208 230 233 
SOLUTION depth 8: 15 : 18 21 42 62 87 142 144 169 171 176 185 216 229 234 246 
SOLUTION depth 8: 15 : 36 54 88 89 93 115 131 133 138 149 159 178 196 204 215 
SOLUTION depth 8: 15 : 52 68 91 93 104 115 136 138 159 174 175 178 203 209 213 
SOLUTION depth 8: 15 : 43 52 53 105 123 136 140 167 196 203 215 226 243 249 255 
SOLUTION depth 8: 15 : 11 49 53 60 105 117 133 138 151 159 209 226 242 243 249 
SOLUTION depth 8: 15 : 44 53 83 91 93 99 117 131 158 175 188 198 214 226 245 
SOLUTION depth 8: 15 : 36 53 63 67 91 102 107 123 139 140 159 178 215 245 249 
SOLUTION depth 8: 15 : 7 60 83 99 117 131 159 161 167 168 178 181 198 242 249 
SOLUTION depth 8: 15 : 36 68 70 105 108 115 117 126 133 149 161 174 181 203 214 
SOLUTION depth 8: 15 : 22 26 49 52 63 68 70 107 108 115 126 181 203 214 215 
SOLUTION depth 8: 15 : 34 60 70 89 99 102 105 107 159 168 196 209 226 245 249 
SOLUTION depth 8: 15 : 5 8 9 48 51 86 116 118 160 170 187 195 205 218 241 
SOLUTION depth 8: 15 : 7 23 25 34 67 82 85 87 95 99 133 175 198 211 244 
SOLUTION depth 8: 15 : 11 25 27 30 59 67 105 125 133 139 157 196 203 240 248 
SOLUTION depth 8: 15 : 7 34 41 62 67 81 82 85 87 99 133 139 168 176 198 
SOLUTION depth 8: 15 : 41 44 45 59 67 75 87 99 108 124 157 165 196 198 246 
SOLUTION depth 8: 15 : 7 34 43 59 70 104 125 131 168 176 196 198 203 216 252 
SOLUTION depth 8: 15 : 11 62 70 75 81 85 102 104 122 168 185 190 216 226 238 
SOLUTION depth 8: 15 : 0 5 9 10 29 48 56 103 119 121 129 182 183 195 228 
SOLUTION depth 8: 15 : 6 9 12 24 32 33 40 121 156 170 191 194 201 210 212 
SOLUTION depth 8: 15 : 5 9 12 16 17 37 86 92 103 156 160 182 205 224 232 
SOLUTION depth 8: 15 : 0 20 28 37 39 40 46 64 100 106 119 152 160 183 194 
SOLUTION depth 8: 15 : 6 17 28 32 40 46 51 56 86 96 150 156 182 183 227 
SOLUTION depth 8: 15 : 8 9 32 37 46 48 51 57 65 69 111 156 160 194 205 
SOLUTION depth 8: 15 : 4 6 33 40 48 51 56 61 96 111 152 160 183 205 210 
SOLUTION depth 8: 15 : 6 8 10 24 28 33 46 61 121 127 152 160 205 210 227 
SOLUTION depth 8: 15 : 0 5 6 10 29 48 56 86 103 119 129 182 195 223 228 
SOLUTION depth 8: 15 : 5 8 9 12 20 40 65 119 145 170 180 191 194 210 232 
SOLUTION depth 8: 15 : 6 9 16 17 37 46 111 145 160 180 205 224 228 236 241 
SOLUTION depth 8: 15 : 8 9 16 24 78 100 103 114 130 145 150 152 160 183 210 
SOLUTION depth 8: 15 : 5 6 12 16 17 20 61 78 101 106 130 212 223 224 232 
SOLUTION depth 8: 15 : 8 9 32 37 48 51 58 65 69 103 111 129 156 160 194 
SOLUTION depth 8: 15 : 6 8 10 24 33 39 46 61 121 152 160 180 205 210 241 
SOLUTION depth 8: 15 : 1 23 36 41 45 53 70 89 97 98 139 158 190 193 243 
SOLUTION depth 8: 15 : 1 18 44 67 122 124 133 138 139 164 176 189 207 208 243 
SOLUTION depth 8: 15 : 1 18 34 52 97 125 140 149 163 164 169 171 173 206 243 
SOLUTION depth 8: 15 : 21 44 52 54 60 75 120 124 139 151 171 176 185 216 242 
SOLUTION depth 8: 15 : 1 18 21 23 27 45 49 97 139 162 176 197 206 222 249 
SOLUTION depth 8: 15 : 1 44 63 70 88 97 98 138 140 185 190 197 206 216 238 
SOLUTION depth 8: 15 : 1 23 34 53 60 63 75 120 140 162 163 207 211 222 226 
SOLUTION depth 8: 15 : 7 72 81 82 117 148 168 175 188 203 213 215 229 244 248 
SOLUTION depth 8: 15 : 3 5 6 8 9 19 46 78 80 103 112 116 170 179 218 
SOLUTION depth 8: 15 : 1 44 68 75 85 126 154 181 193 197 207 213 214 215 246 
SOLUTION depth 8: 15 : 7 25 42 93 99 105 141 158 167 222 229 230 242 254 255 
SOLUTION depth 8: 15 : 7 71 74 88 89 124 142 151 159 167 168 189 222 235 255 
SOLUTION depth 8: 15 : 7 11 72 89 94 104 107 124 158 165 174 208 216 249 255 
SOLUTION depth 8: 15 : 23 27 47 74 83 105 108 120 149 159 204 208 222 229 255 
SOLUTION depth 8: 15 : 18 23 27 49 53 72 94 151 159 168 198 203 231 245 254 
SOLUTION depth 8: 15 : 7 30 42 53 79 94 102 120 141 149 151 158 168 231 233 
SOLUTION depth 8: 15 : 23 27 42 53 63 72 89 91 120 142 176 189 208 216 231 
SOLUTION depth 8: 15 : 18 54 83 89 93 141 149 151 189 196 208 211 234 235 245 
SOLUTION depth 8: 15 : 18 42 47 59 102 108 126 131 138 168 216 233 234 240 246 
SOLUTION depth 8: 15 : 18 42 47 59 102 104 108 126 131 138 181 211 216 233 234 
SOLUTION depth 8: 15 : 13 18 27 42 70 123 151 159 161 178 181 197 207 216 235 
SOLUTION depth 8: 15 : 25 27 42 70 91 105 140 149 161 174 177 181 230 244 248 
SOLUTION depth 8: 15 : 1 13 47 75 93 126 149 151 161 165 168 174 178 208 246 
SOLUTION depth 8: 15 : 1 23 47 59 93 126 133 149 151 161 165 168 174 178 246 
SOLUTION depth 8: 15 : 18 21 27 83 88 107 117 165 193 211 222 233 240 244 252 
SOLUTION depth 8: 15 : 13 94 102 105 107 117 123 139 158 159 197 207 222 229 252 
SOLUTION depth 8: 15 : 23 42 62 70 89 104 149 151 175 177 178 181 207 211 248 
SOLUTION depth 8: 15 : 18 30 42 115 126 131 138 158 161 165 174 216 233 240 246 
SOLUTION depth 8: 15 : 1 47 75 93 105 126 151 165 167 168 208 211 233 250 252 
SOLUTION depth 8: 15 : 25 75 89 93 102 149 165 206 208 211 222 233 240 246 252 
SOLUTION depth 8: 15 : 1 23 47 59 108 115 133 149 151 161 165 168 174 178 240 
SOLUTION depth 8: 15 : 13 30 68 70 91 139 149 158 159 165 178 181 188 229 233 
SOLUTION depth 8: 15 : 11 45 52 82 95 97 125 144 154 171 185 204 209 215 249 
SOLUTION depth 8: 15 : 43 45 49 60 71 79 95 120 122 171 196 203 214 242 245 
SOLUTION depth 8: 15 : 17 20 33 37 39 46 103 112 132 152 160 186 192 202 227 
SOLUTION depth 8: 15 : 17 20 33 39 103 112 128 132 152 160 186 187 202 227 239 
SOLUTION depth 8: 15 : 39 40 77 112 128 137 145 150 156 184 186 187 212 220 232 
SOLUTION depth 8: 15 : 16 37 55 73 86 111 118 152 170 187 199 202 223 247 251 
SOLUTION depth 8: 15 : 16 24 37 55 73 86 106 111 118 152 170 186 199 202 223 
SOLUTION depth 8: 15 : 1 13 42 49 52 63 75 95 124 125 136 154 174 243 254 
SOLUTION depth 8: 15 : 42 47 49 67 84 85 108 131 140 161 189 190 214 245 255 
SOLUTION depth 8: 15 : 1 47 82 85 108 120 133 138 139 207 213 233 234 245 249 
SOLUTION depth 8: 15 : 47 49 67 84 85 108 140 161 176 185 189 190 193 245 255 
SOLUTION depth 8: 15 : 1 26 49 63 70 75 82 85 87 136 144 209 213 230 249 
SOLUTION depth 8: 15 : 22 47 49 52 54 60 108 125 139 148 157 193 229 234 242 
SOLUTION depth 8: 15 : 7 27 41 45 62 71 74 88 94 162 173 188 208 240 248 
SOLUTION depth 8: 15 : 8 17 24 29 33 57 58 90 118 183 192 199 200 218 237 
SOLUTION depth 8: 15 : 21 27 41 49 52 71 82 84 105 158 185 189 213 230 234 
SOLUTION depth 8: 15 : 13 18 27 34 41 79 115 117 133 136 139 196 198 204 231 
SOLUTION depth 8: 15 : 18 27 34 36 41 60 79 84 99 126 158 163 173 214 215 
SOLUTION depth 8: 15 : 27 54 87 115 117 133 139 140 164 213 214 230 233 246 252 
SOLUTION depth 8: 15 : 23 25 27 41 44 53 54 60 79 87 107 139 140 229 244 
SOLUTION depth 8: 15 : 13 63 74 95 102 104 105 126 131 151 189 190 198 204 215 
SOLUTION depth 8: 15 : 36 44 63 81 85 87 136 149 169 185 190 231 233 234 246 
SOLUTION depth 8: 15 : 25 30 41 45 49 52 115 131 133 163 215 229 230 234 235 
SOLUTION depth 8: 15 : 43 60 71 79 82 102 107 149 159 162 163 164 173 231 246 
SOLUTION depth 8: 15 : 1 71 74 79 107 115 136 138 139 140 149 162 209 246 252 
SOLUTION depth 8: 15 : 1 18 52 74 82 105 115 126 138 139 149 162 164 209 246 
SOLUTION depth 8: 15 : 1 18 30 52 60 79 95 107 115 126 136 138 140 204 252 
SOLUTION depth 8: 15 : 21 27 45 95 107 131 140 169 203 214 230 231 234 244 246 
SOLUTION depth 8: 15 : 13 18 25 74 123 139 151 173 198 209 213 214 230 244 248 
SOLUTION depth 8: 15 : 13 18 25 74 79 115 123 151 173 209 214 230 244 248 250 
SOLUTION depth 8: 15 : 13 49 74 81 84 85 95 108 117 131 159 164 203 204 233 
SOLUTION depth 8: 15 : 25 53 63 74 81 104 117 131 136 189 190 196 214 215 248 
SOLUTION depth 8: 15 : 13 18 44 45 71 74 104 123 133 139 140 151 213 214 248 
SOLUTION depth 8: 15 : 1 13 18 45 71 74 123 133 139 151 176 203 213 214 248 
SOLUTION depth 8: 15 : 36 43 63 81 87 105 115 136 149 169 185 190 231 234 246 
SOLUTION depth 8: 15 : 1 21 44 54 81 85 95 99 107 115 117 133 140 158 215 
SOLUTION depth 8: 15 : 49 54 63 74 79 82 105 117 163 169 185 198 240 244 248 
SOLUTION depth 8: 15 : 1 44 49 115 126 151 159 162 176 196 230 231 246 248 252 
SOLUTION depth 8: 15 : 1 23 25 34 41 43 85 102 115 136 140 151 163 203 215 
SOLUTION depth 8: 15 : 1 36 108 117 126 131 139 149 164 198 204 214 215 229 250 
SOLUTION depth 8: 15 : 18 23 52 63 85 95 102 117 123 136 139 169 176 189 213 
SOLUTION depth 8: 15 : 30 63 81 82 85 99 133 140 159 162 176 196 209 244 250 
SOLUTION depth 8: 15 : 25 34 36 52 71 74 133 173 176 196 203 209 231 244 248 
SOLUTION depth 8: 15 : 34 52 71 82 95 99 105 115 138 158 173 229 231 235 246 
SOLUTION depth 8: 15 : 13 34 45 52 63 71 95 99 105 115 138 158 229 231 235 
SOLUTION depth 8: 15 : 1 25 41 54 71 72 82 84 108 126 140 176 185 189 213 
SOLUTION depth 8: 15 : 23 34 41 43 60 99 105 117 136 139 162 185 196 204 244 
SOLUTION depth 8: 15 : 36 44 52 54 63 95 133 138 176 209 214 215 240 244 250 
SOLUTION depth 8: 15 : 18 21 36 41 49 63 95 115 131 138 158 164 203 244 246 
SOLUTION depth 8: 15 : 21 54 82 85 95 133 138 139 149 158 176 196 214 229 244 
SOLUTION depth 8: 15 : 44 54 82 85 105 108 133 164 176 189 204 233 235 246 250 
