SLURM JOB 4210652
SLURM TASK 15 / 16
checking depth 0 masks (216 15)
checking depth 0 masks (68 15)
checking depth 0 masks (65 15)
checking depth 0 masks (169 15)
checking depth 0 masks (253 15)
checking depth 0 masks (177 15)
checking depth 0 masks (67 15)
checking depth 0 masks (209 15)
checking depth 0 masks (251 15)
checking depth 0 masks (193 15)
checking depth 0 masks (59 15)
checking depth 0 masks (61 15)
checking depth 0 masks (69 15)
checking depth 0 masks (161 15)
checking depth 0 masks (217 15)
checking depth 0 masks (136 15)
checking depth 0 masks (120 15)
checking depth 0 masks (114 15)
checking depth 0 masks (152 15)
checking depth 0 masks (116 15)
checking depth 0 masks (124 15)
checking depth 0 masks (144 15)
checking depth 0 masks (242 15)
checking depth 0 masks (185 15)
checking depth 0 masks (63 15)
checking depth 0 masks (133 15)
checking depth 0 masks (149 15)
checking depth 0 masks (220 15)
checking depth 0 masks (91 15)
checking depth 0 masks (180 15)
checking depth 0 masks (80 15)
checking depth 0 masks (76 15)
checking depth 0 masks (212 15)
checking depth 0 masks (117 15)
checking depth 0 masks (145 15)
checking depth 0 masks (125 15)
checking depth 0 masks (243 15)
checking depth 0 masks (74 15)
checking depth 0 masks (156 15)
checking depth 0 masks (204 15)
checking depth 0 masks (224 15)
checking depth 0 masks (121 15)
checking depth 0 masks (221 15)
checking depth 0 masks (115 15)
checking depth 0 masks (137 15)
checking depth 0 masks (153 15)
checking depth 0 masks (78 15)
checking depth 0 masks (164 15)
checking depth 0 masks (238 15)
checking depth 0 masks (188 15)
checking depth 0 masks (205 15)
checking depth 0 masks (81 15)
checking depth 0 masks (77 15)
checking depth 0 masks (213 15)
checking depth 0 masks (181 15)
checking depth 0 masks (79 15)
checking depth 0 masks (239 15)
checking depth 0 masks (165 15)
checking depth 0 masks (189 15)
checking depth 0 masks (75 15)
checking depth 0 masks (157 15)
checking depth 0 masks (225 15)
checking depth 0 masks (102 15)
checking depth 0 masks (88 15)
checking depth 0 masks (106 15)
checking depth 0 masks (92 15)
checking depth 0 masks (98 15)
checking depth 0 masks (103 15)
checking depth 0 masks (89 15)
checking depth 0 masks (93 15)
checking depth 0 masks (107 15)
checking depth 0 masks (99 15)
checking depth 0 masks (6 15)
checking depth 0 masks (7 15)
checking depth 0 masks (50 15)
checking depth 0 masks (51 15)
checking depth 0 masks (158 15)
checking depth 0 masks (159 15)
checking depth 0 masks (22 15)
checking depth 0 masks (23 15)
checking depth 0 masks (104 15)
checking depth 0 masks (105 15)
checking depth 0 masks (240 15)
checking depth 0 masks (241 15)
checking depth 0 masks (70 15)
checking depth 0 masks (96 15)
checking depth 0 masks (30 15)
checking depth 0 masks (71 15)
checking depth 0 masks (94 15)
checking depth 0 masks (172 15)
checking depth 0 masks (200 15)
checking depth 0 masks (246 15)
checking depth 0 masks (14 15)
checking depth 0 masks (31 15)
checking depth 0 masks (162 15)
checking depth 0 masks (126 15)
checking depth 0 masks (210 15)
checking depth 0 masks (20 15)
checking depth 0 masks (28 15)
checking depth 0 masks (12 15)
checking depth 0 masks (21 15)
checking depth 0 masks (29 15)
checking depth 0 masks (13 15)
checking depth 0 masks (15 15)
checking depth 0 masks (122 15)
checking depth 0 masks (48 15)
checking depth 0 masks (170 15)
checking depth 0 masks (127 15)
checking depth 0 masks (211 15)
checking depth 0 masks (163 15)
checking depth 0 masks (123 15)
checking depth 0 masks (171 15)
checking depth 0 masks (182 15)
checking depth 0 masks (42 15)
checking depth 0 masks (146 15)
checking depth 0 masks (49 15)
checking depth 0 masks (154 15)
checking depth 0 masks (140 15)
checking depth 0 masks (128 15)
checking depth 0 masks (230 15)
checking depth 0 masks (183 15)
checking depth 0 masks (43 15)
checking depth 0 masks (147 15)
checking depth 0 masks (129 15)
checking depth 0 masks (141 15)
checking depth 0 masks (231 15)
checking depth 0 masks (84 15)
checking depth 0 masks (247 15)
checking depth 0 masks (173 15)
checking depth 0 masks (201 15)
checking depth 0 masks (82 15)
checking depth 0 masks (110 15)
checking depth 0 masks (155 15)
checking depth 0 masks (100 15)
checking depth 0 masks (86 15)
checking depth 0 masks (112 15)
checking depth 0 masks (83 15)
checking depth 0 masks (111 15)
checking depth 0 masks (108 15)
checking depth 0 masks (72 15)
checking depth 0 masks (97 15)
checking depth 0 masks (109 15)
checking depth 0 masks (95 15)
checking depth 0 masks (73 15)
checking depth 0 masks (87 15)
checking depth 0 masks (113 15)
checking depth 0 masks (101 15)
checking depth 0 masks (85 15)
SOLUTION depth 8: 15 : 41 60 74 79 84 104 136 142 163 173 174 188 215 231 255 
SOLUTION depth 8: 15 : 59 67 70 82 107 117 126 141 154 171 185 197 234 242 250 
SOLUTION depth 8: 15 : 11 45 63 67 83 88 93 122 140 154 175 197 214 250 254 
SOLUTION depth 8: 15 : 7 11 13 93 97 105 122 123 139 140 161 185 198 245 248 
SOLUTION depth 8: 15 : 45 52 82 83 97 125 148 151 154 161 171 209 230 246 249 
SOLUTION depth 8: 15 : 49 71 88 97 117 123 149 154 161 176 177 206 230 248 254 
SOLUTION depth 8: 15 : 49 68 71 88 97 117 149 154 161 177 206 208 242 248 254 
SOLUTION depth 8: 15 : 68 71 88 117 123 149 154 161 176 177 208 230 242 248 254 
SOLUTION depth 8: 15 : 7 11 54 63 68 82 83 105 151 157 185 198 214 234 244 
SOLUTION depth 8: 15 : 52 70 82 123 125 139 154 157 169 171 177 185 197 206 242 
SOLUTION depth 8: 15 : 49 54 59 68 70 83 107 154 168 171 185 197 238 250 254 
SOLUTION depth 8: 15 : 16 33 48 57 65 111 113 116 130 143 146 180 182 219 236 
SOLUTION depth 8: 15 : 34 52 59 82 99 126 136 148 157 163 167 176 203 229 254 
SOLUTION depth 8: 15 : 49 52 82 93 126 148 154 163 164 167 176 204 229 231 254 
SOLUTION depth 8: 15 : 34 41 47 63 72 120 122 136 154 173 177 185 190 229 242 
SOLUTION depth 8: 15 : 42 47 85 88 102 122 126 151 157 173 190 203 208 214 254 
SOLUTION depth 8: 15 : 62 63 82 120 125 165 167 173 204 207 209 222 233 245 249 
SOLUTION depth 8: 15 : 47 49 82 98 122 131 138 173 174 203 207 242 244 245 250 
SOLUTION depth 8: 15 : 42 47 49 98 122 131 136 138 174 204 207 242 244 245 250 
SOLUTION depth 8: 15 : 34 47 83 88 93 98 120 122 123 138 177 185 190 214 250 
SOLUTION depth 8: 15 : 34 43 59 72 85 102 104 131 165 185 193 204 245 249 254 
SOLUTION depth 8: 15 : 44 63 72 83 87 131 149 151 154 174 185 190 204 207 233 
SOLUTION depth 8: 15 : 34 44 62 72 85 93 98 120 122 154 157 177 207 214 242 
SOLUTION depth 8: 15 : 7 11 18 23 53 68 70 94 162 168 198 206 213 226 230 
SOLUTION depth 8: 15 : 3 6 10 32 48 66 109 119 130 147 156 187 194 200 227 
SOLUTION depth 8: 15 : 2 14 35 37 39 65 101 114 121 134 143 172 191 194 210 
SOLUTION depth 8: 15 : 8 14 32 37 39 65 114 121 134 143 172 187 191 194 210 
SOLUTION depth 8: 15 : 2 14 29 35 80 114 119 143 180 187 191 201 210 227 241 
SOLUTION depth 8: 15 : 21 22 30 36 45 49 54 59 72 105 136 159 161 203 211 
SOLUTION depth 8: 15 : 22 91 107 123 126 144 159 162 168 177 193 211 230 250 254 
SOLUTION depth 8: 15 : 49 74 75 138 142 162 171 177 185 190 204 211 226 238 250 
SOLUTION depth 8: 15 : 45 74 75 81 84 138 142 162 168 171 190 211 226 238 250 
SOLUTION depth 8: 15 : 23 45 81 89 117 120 123 131 159 171 177 193 226 244 246 
SOLUTION depth 8: 15 : 45 81 84 138 142 162 171 177 185 190 204 211 226 238 250 
SOLUTION depth 8: 15 : 59 72 79 89 107 123 126 144 169 175 176 215 216 226 246 
SOLUTION depth 8: 15 : 23 26 49 63 74 81 105 125 168 169 203 204 213 242 250 
SOLUTION depth 8: 15 : 23 75 94 108 123 126 161 162 171 193 213 215 216 238 246 
SOLUTION depth 8: 15 : 22 23 30 59 62 89 91 95 97 159 185 193 203 213 242 
SOLUTION depth 8: 15 : 30 59 81 84 91 125 131 169 177 193 207 211 216 226 248 
SOLUTION depth 8: 15 : 41 53 60 67 82 85 99 102 104 139 141 148 164 198 255 
SOLUTION depth 8: 15 : 3 4 10 19 32 58 109 112 127 172 186 200 202 219 239 
SOLUTION depth 8: 15 : 3 4 6 10 19 32 58 65 66 109 112 172 200 219 239 
SOLUTION depth 8: 15 : 1 13 22 25 41 67 117 141 159 163 173 190 211 250 254 
SOLUTION depth 8: 15 : 7 13 21 23 34 71 81 84 89 117 122 141 173 198 242 
SOLUTION depth 8: 15 : 1 7 13 22 34 52 67 89 99 159 163 177 197 248 250 
SOLUTION depth 8: 15 : 1 21 22 23 49 59 63 70 89 167 190 198 213 245 254 
SOLUTION depth 8: 15 : 1 7 67 91 95 98 99 104 117 120 139 167 231 246 254 
SOLUTION depth 8: 15 : 18 27 41 49 54 59 104 167 176 177 190 198 206 213 250 
SOLUTION depth 8: 15 : 7 18 27 34 41 49 54 167 176 177 190 196 198 206 250 
SOLUTION depth 8: 15 : 13 41 49 54 63 99 141 163 165 167 176 198 206 231 235 
SOLUTION depth 8: 15 : 7 18 62 63 99 104 122 126 141 163 165 196 198 246 250 
SOLUTION depth 8: 15 : 7 18 27 34 41 54 59 104 167 176 177 196 198 206 213 
SOLUTION depth 8: 15 : 52 54 59 71 99 122 126 133 139 141 165 174 177 198 215 
SOLUTION depth 8: 15 : 18 62 71 99 104 122 126 133 141 163 165 196 198 215 250 
SOLUTION depth 8: 15 : 21 26 54 89 95 125 133 139 165 174 176 185 244 246 254 
SOLUTION depth 8: 15 : 30 42 52 104 122 133 139 144 167 190 196 242 245 248 254 
SOLUTION depth 8: 15 : 1 21 27 34 43 81 120 141 197 206 213 216 233 248 250 
SOLUTION depth 8: 15 : 7 18 21 34 49 71 91 104 144 177 185 216 242 244 246 
SOLUTION depth 8: 15 : 18 21 34 41 71 91 104 144 174 185 213 216 242 244 246 
SOLUTION depth 8: 15 : 11 26 63 70 71 81 104 120 122 139 190 211 213 216 244 
SOLUTION depth 8: 15 : 22 27 30 68 70 81 94 102 122 123 176 190 196 231 235 
SOLUTION depth 8: 15 : 18 23 44 47 49 67 68 84 133 176 185 231 235 242 244 
SOLUTION depth 8: 15 : 7 42 44 49 62 94 95 174 176 185 190 213 229 244 249 
SOLUTION depth 8: 15 : 7 44 49 62 94 95 144 164 174 176 190 216 229 244 249 
SOLUTION depth 8: 15 : 34 41 42 43 59 70 89 102 117 159 176 190 196 216 245 
SOLUTION depth 8: 15 : 22 25 30 34 43 52 89 91 95 122 163 173 190 246 250 
SOLUTION depth 8: 15 : 7 25 43 49 71 91 120 133 140 163 216 229 235 242 246 
SOLUTION depth 8: 15 : 7 22 23 34 91 102 117 120 133 140 163 167 190 246 248 
SOLUTION depth 8: 15 : 1 25 27 42 59 84 98 117 123 126 133 140 176 177 198 
SOLUTION depth 8: 15 : 7 23 34 43 44 47 49 52 68 99 174 185 196 213 244 
SOLUTION depth 8: 15 : 22 34 67 91 99 117 159 164 165 174 213 231 235 244 246 
SOLUTION depth 8: 15 : 13 26 27 34 41 71 95 125 173 185 211 213 244 246 254 
SOLUTION depth 8: 15 : 18 27 34 49 63 67 95 98 120 125 139 144 159 185 248 
SOLUTION depth 8: 15 : 30 34 54 71 89 95 98 141 206 216 233 244 249 250 254 
SOLUTION depth 8: 15 : 1 7 11 41 94 99 104 117 120 123 173 198 216 233 245 
SOLUTION depth 8: 15 : 1 22 26 34 41 63 81 84 174 176 177 196 206 215 249 
SOLUTION depth 8: 15 : 1 41 44 54 67 68 71 81 167 198 215 216 244 248 249 
SOLUTION depth 8: 15 : 21 26 44 52 54 84 89 95 125 133 139 174 176 185 244 
SOLUTION depth 8: 15 : 7 21 22 68 89 98 99 102 141 174 185 190 196 198 244 
SOLUTION depth 8: 15 : 34 52 54 62 68 84 91 98 102 117 120 140 141 211 248 
SOLUTION depth 8: 15 : 25 30 41 102 122 133 139 141 164 167 174 190 197 248 249 
SOLUTION depth 8: 15 : 13 25 30 91 99 133 139 167 174 177 190 197 198 215 249 
SOLUTION depth 8: 15 : 1 25 27 44 49 63 71 81 91 126 133 167 233 246 254 
SOLUTION depth 8: 15 : 1 13 25 44 63 68 71 99 104 133 139 177 197 242 246 
SOLUTION depth 8: 15 : 7 18 22 27 42 104 133 139 165 177 190 216 242 244 254 
SOLUTION depth 8: 15 : 18 22 27 42 52 104 122 133 139 177 190 211 242 244 254 
SOLUTION depth 8: 15 : 18 22 25 30 34 43 67 89 95 117 190 206 211 244 246 
SOLUTION depth 8: 15 : 18 22 25 34 43 67 68 89 95 117 159 177 211 244 246 
SOLUTION depth 8: 15 : 1 18 22 25 30 34 43 68 89 95 159 190 206 244 246 
SOLUTION depth 8: 15 : 22 23 30 59 62 89 91 95 98 159 163 173 185 213 242 
SOLUTION depth 8: 15 : 27 42 52 104 122 133 139 144 167 190 211 242 244 245 254 
SOLUTION depth 8: 15 : 7 34 47 49 67 68 84 94 126 133 176 185 231 235 242 
SOLUTION depth 8: 15 : 18 59 62 70 81 94 95 117 140 163 164 174 177 246 254 
SOLUTION depth 8: 15 : 23 34 59 62 70 81 94 98 140 163 164 174 177 246 254 
SOLUTION depth 8: 15 : 18 21 23 42 43 63 95 122 167 173 174 176 190 213 249 
SOLUTION depth 8: 15 : 13 18 23 30 42 63 89 99 123 144 174 185 190 197 198 
SOLUTION depth 8: 15 : 41 43 62 81 99 123 144 163 173 177 185 206 211 245 248 
SOLUTION depth 8: 15 : 1 22 42 43 47 59 67 81 94 177 185 206 235 245 248 
SOLUTION depth 8: 15 : 52 67 99 102 117 120 133 140 163 167 198 206 211 249 250 
SOLUTION depth 8: 15 : 34 43 44 52 54 81 94 126 144 173 196 211 213 242 246 
SOLUTION depth 8: 15 : 22 34 42 43 44 52 89 91 98 126 163 190 196 213 250 
SOLUTION depth 8: 15 : 22 44 49 54 62 81 91 95 165 198 215 233 235 245 254 
SOLUTION depth 8: 15 : 7 13 18 23 30 52 122 139 140 165 167 177 245 248 254 
SOLUTION depth 8: 15 : 13 23 30 52 84 122 139 144 167 176 196 198 242 245 249 
SOLUTION depth 8: 15 : 7 18 30 34 43 47 52 89 98 122 159 165 198 249 254 
SOLUTION depth 8: 15 : 21 25 30 41 44 47 49 62 70 95 117 164 213 216 246 
SOLUTION depth 8: 15 : 7 22 42 47 49 54 68 102 104 123 139 176 211 215 216 
SOLUTION depth 8: 15 : 2 14 15 40 51 69 90 101 113 195 199 205 212 223 253 
SOLUTION depth 8: 15 : 23 27 41 43 44 53 60 70 105 144 189 214 222 242 246 
SOLUTION depth 8: 15 : 22 23 34 41 43 47 53 120 125 163 178 209 214 246 248 
SOLUTION depth 8: 15 : 26 53 87 108 125 126 136 173 196 198 226 242 246 248 249 
SOLUTION depth 8: 15 : 21 22 27 42 47 71 97 136 144 159 181 196 208 214 230 
SOLUTION depth 8: 15 : 26 87 125 126 131 136 142 173 196 198 226 230 246 248 249 
SOLUTION depth 8: 15 : 18 23 27 34 67 107 117 144 164 188 189 209 226 246 248 
SOLUTION depth 8: 15 : 26 53 87 108 126 131 142 173 196 198 226 238 242 246 249 
SOLUTION depth 8: 15 : 7 11 62 91 99 141 148 149 162 168 185 190 207 216 231 
SOLUTION depth 8: 15 : 45 52 75 89 91 124 139 148 158 162 203 215 216 231 233 
SOLUTION depth 8: 15 : 7 11 45 49 62 81 84 89 168 175 177 193 203 233 255 
SOLUTION depth 8: 15 : 7 11 49 74 75 79 84 157 168 185 193 204 216 235 243 
SOLUTION depth 8: 15 : 0 50 55 90 110 111 113 121 128 137 172 219 223 224 251 
SOLUTION depth 8: 15 : 37 58 65 90 119 156 179 186 201 202 212 217 223 241 253 
SOLUTION depth 8: 15 : 34 59 62 68 149 158 165 196 198 206 211 213 230 240 252 
SOLUTION depth 8: 15 : 34 41 49 84 108 149 151 164 167 176 177 190 211 238 243 
SOLUTION depth 8: 15 : 1 11 22 23 36 74 88 98 123 133 159 162 231 244 248 
SOLUTION depth 8: 15 : 13 36 60 88 98 117 120 125 141 162 193 207 231 242 249 
SOLUTION depth 8: 15 : 7 21 23 87 93 122 140 141 144 175 181 233 242 250 254 
SOLUTION depth 8: 15 : 13 23 25 79 82 87 93 98 102 139 169 188 204 208 245 
SOLUTION depth 8: 15 : 7 22 45 53 85 102 117 120 125 133 189 193 209 231 248 
SOLUTION depth 8: 15 : 22 36 75 93 102 117 159 169 171 193 203 204 214 222 231 
SOLUTION depth 8: 15 : 13 23 25 26 36 45 60 75 79 99 104 235 242 244 254 
SOLUTION depth 8: 15 : 18 23 36 45 83 98 104 123 125 169 171 189 204 233 245 
SOLUTION depth 8: 15 : 55 56 66 76 118 137 145 146 152 153 186 201 221 241 247 
SOLUTION depth 8: 15 : 42 44 72 75 81 89 107 117 120 148 154 163 204 230 234 
SOLUTION depth 8: 15 : 7 13 44 60 89 117 123 125 151 174 204 207 213 215 234 
SOLUTION depth 8: 15 : 42 53 74 84 125 133 151 164 173 174 181 193 216 238 254 
SOLUTION depth 8: 15 : 11 13 41 74 81 97 148 149 154 163 189 193 203 238 244 
SOLUTION depth 8: 15 : 11 13 42 47 89 107 139 151 154 163 203 216 244 245 254 
SOLUTION depth 8: 15 : 7 74 95 108 117 122 123 139 141 164 181 193 204 226 250 
SOLUTION depth 8: 15 : 11 34 41 75 95 117 120 122 133 148 158 181 242 250 254 
SOLUTION depth 8: 15 : 7 44 72 84 89 149 151 158 164 178 211 215 234 245 249 
SOLUTION depth 8: 15 : 7 34 41 120 122 133 141 148 151 181 203 226 244 249 254 
SOLUTION depth 8: 15 : 1 74 89 94 97 107 122 126 133 178 188 226 238 242 244 
SOLUTION depth 8: 15 : 4 19 39 55 77 111 114 132 146 170 172 179 221 247 253 
SOLUTION depth 8: 15 : 2 3 10 19 35 37 39 100 106 119 130 143 153 172 179 
SOLUTION depth 8: 15 : 2 19 35 46 58 77 80 114 118 119 153 170 186 210 224 
SOLUTION depth 8: 15 : 10 31 32 37 46 58 61 86 111 153 183 195 224 241 247 
SOLUTION depth 8: 15 : 14 35 37 38 39 51 61 80 100 110 146 183 205 220 253 
SOLUTION depth 8: 15 : 19 28 31 38 51 56 80 100 132 146 183 195 205 220 253 
SOLUTION depth 8: 15 : 1 13 22 41 49 59 63 88 97 141 167 185 190 226 255 
SOLUTION depth 8: 15 : 7 13 18 34 44 54 63 72 74 141 174 190 204 207 222 
SOLUTION depth 8: 15 : 7 11 13 34 42 49 74 75 79 97 174 193 204 209 243 
SOLUTION depth 8: 15 : 11 13 18 34 42 49 62 75 97 139 174 193 204 209 243 
SOLUTION depth 8: 15 : 13 21 47 59 63 85 108 115 164 165 167 174 209 214 234 
SOLUTION depth 8: 15 : 26 42 44 54 72 75 79 97 115 159 176 190 193 208 240 
SOLUTION depth 8: 15 : 1 47 52 62 63 85 93 105 108 139 173 177 209 222 243 
SOLUTION depth 8: 15 : 1 7 18 23 30 43 63 79 83 87 93 108 176 209 222 
SOLUTION depth 8: 15 : 22 30 34 41 43 74 79 91 95 124 154 177 190 246 250 
SOLUTION depth 8: 15 : 26 41 44 53 84 91 124 157 175 177 196 214 222 226 245 
SOLUTION depth 8: 15 : 22 25 30 53 72 139 141 149 162 222 234 238 248 249 250 
SOLUTION depth 8: 15 : 21 22 27 30 53 72 95 139 141 149 162 234 238 248 250 
SOLUTION depth 8: 15 : 25 53 60 81 89 91 104 158 176 177 206 209 230 234 246 
SOLUTION depth 8: 15 : 21 25 26 30 34 43 79 98 139 149 151 177 197 208 214 
SOLUTION depth 8: 15 : 54 68 97 108 117 122 123 125 142 144 167 173 178 203 207 
SOLUTION depth 8: 15 : 12 50 51 69 77 109 112 130 132 134 145 152 160 182 194 
SOLUTION depth 8: 15 : 9 32 37 46 56 58 69 77 101 112 143 212 224 241 247 
SOLUTION depth 8: 15 : 35 46 50 55 64 80 101 103 127 180 201 212 219 223 237 
SOLUTION depth 8: 15 : 0 5 24 46 56 69 78 109 145 152 153 180 200 202 251 
SOLUTION depth 8: 15 : 1 21 27 67 97 105 107 157 167 176 193 222 249 250 254 
SOLUTION depth 8: 15 : 13 21 23 25 26 67 115 142 185 193 209 235 242 244 245 
SOLUTION depth 8: 15 : 11 18 23 25 36 53 68 81 138 142 154 157 207 229 233 
SOLUTION depth 8: 15 : 13 25 60 67 70 108 115 131 149 163 173 209 245 248 250 
SOLUTION depth 8: 15 : 13 25 45 53 67 68 81 115 149 154 158 204 209 245 249 
SOLUTION depth 8: 15 : 23 45 60 67 68 70 71 89 95 107 148 154 165 193 231 
SOLUTION depth 8: 15 : 18 53 67 97 107 157 173 174 190 203 208 209 231 245 254 
SOLUTION depth 8: 15 : 1 11 36 67 89 91 142 154 157 158 163 165 190 209 248 
SOLUTION depth 8: 15 : 7 21 25 27 68 91 94 107 131 142 149 163 164 176 246 
SOLUTION depth 8: 15 : 13 21 25 68 84 94 97 131 148 149 154 157 163 193 231 
SOLUTION depth 8: 15 : 21 23 25 36 68 84 94 97 124 131 149 154 163 193 231 
SOLUTION depth 8: 15 : 10 15 20 37 38 109 116 128 129 135 146 183 199 205 219 
SOLUTION depth 8: 15 : 21 27 62 63 72 84 107 117 120 122 164 167 189 231 255 
SOLUTION depth 8: 15 : 21 23 30 45 49 95 97 107 120 139 157 188 197 231 252 
SOLUTION depth 8: 15 : 22 52 81 91 95 105 107 117 149 158 178 181 189 229 233 
SOLUTION depth 8: 15 : 22 27 30 72 74 123 148 149 158 209 222 229 233 252 255 
SOLUTION depth 8: 15 : 26 62 107 108 117 120 122 123 126 140 167 188 206 243 255 
SOLUTION depth 8: 15 : 25 36 94 108 133 148 151 154 164 173 189 197 214 231 243 
SOLUTION depth 8: 15 : 23 26 45 62 74 108 117 165 173 197 206 208 229 235 243 
SOLUTION depth 8: 15 : 11 44 67 85 98 124 161 171 176 177 185 190 204 230 242 
SOLUTION depth 8: 15 : 13 47 53 71 85 115 131 175 176 177 211 238 242 248 254 
SOLUTION depth 8: 15 : 7 13 67 71 124 138 161 169 204 211 213 226 244 245 249 
SOLUTION depth 8: 15 : 42 47 98 131 136 138 159 171 204 207 234 242 244 245 250 
SOLUTION depth 8: 15 : 1 21 23 44 47 70 84 99 120 138 148 154 204 230 234 
SOLUTION depth 8: 15 : 7 41 59 62 84 89 126 138 148 154 158 171 203 226 255 
SOLUTION depth 8: 15 : 1 25 34 41 44 54 81 89 94 138 168 214 234 238 252 
SOLUTION depth 8: 15 : 11 13 18 30 43 70 81 91 94 122 148 149 157 162 255 
SOLUTION depth 8: 15 : 44 67 68 84 98 148 149 151 157 169 175 189 207 234 240 
SOLUTION depth 8: 15 : 18 23 34 47 89 95 104 123 142 154 158 178 181 193 203 
SOLUTION depth 8: 15 : 18 30 71 81 91 94 120 122 148 157 168 175 207 208 255 
SOLUTION depth 8: 15 : 25 42 43 54 70 81 95 123 148 151 161 193 222 234 255 
SOLUTION depth 8: 15 : 13 25 30 70 91 94 102 122 149 162 171 178 188 204 255 
SOLUTION depth 8: 15 : 7 11 62 70 71 84 95 120 154 157 161 169 181 188 255 
SOLUTION depth 8: 15 : 26 30 54 59 62 94 95 99 104 125 157 226 240 243 255 
SOLUTION depth 8: 15 : 7 25 41 42 43 49 54 59 71 131 136 168 188 193 207 
SOLUTION depth 8: 15 : 25 27 41 47 62 67 94 95 99 131 151 162 189 193 240 
SOLUTION depth 8: 15 : 1 13 18 42 49 52 63 89 95 117 125 136 154 169 243 
SOLUTION depth 8: 15 : 23 52 63 67 70 71 94 142 148 158 161 168 175 193 243 
SOLUTION depth 8: 15 : 11 27 30 42 54 59 71 84 99 123 125 138 157 203 243 
SOLUTION depth 8: 15 : 7 11 27 41 42 59 84 99 123 125 138 157 203 208 243 
SOLUTION depth 8: 15 : 21 23 34 47 70 95 98 117 142 158 203 208 209 240 255 
SOLUTION depth 8: 15 : 1 44 52 68 81 94 98 99 125 138 158 161 168 175 243 
SOLUTION depth 8: 15 : 7 25 47 123 125 126 142 148 154 175 189 204 208 209 252 
SOLUTION depth 8: 15 : 21 25 52 91 99 123 126 154 169 175 181 204 234 238 252 
SOLUTION depth 8: 15 : 21 26 30 54 67 70 94 99 117 181 188 207 208 209 238 
SOLUTION depth 8: 15 : 26 44 47 49 52 81 102 117 142 175 193 208 214 222 226 
