SLURM JOB 4210652
SLURM TASK 4 / 16
checking depth 0 masks (49 4)
checking depth 0 masks (143 4)
checking depth 0 masks (196 4)
checking depth 0 masks (74 4)
checking depth 0 masks (220 4)
checking depth 0 masks (112 4)
checking depth 0 masks (252 4)
checking depth 0 masks (82 4)
checking depth 0 masks (116 4)
checking depth 0 masks (236 4)
checking depth 0 masks (184 4)
checking depth 0 masks (124 4)
checking depth 0 masks (72 4)
checking depth 0 masks (78 4)
checking depth 0 masks (56 4)
checking depth 0 masks (188 4)
checking depth 0 masks (244 4)
checking depth 0 masks (208 4)
checking depth 0 masks (221 4)
checking depth 0 masks (197 4)
checking depth 0 masks (125 4)
checking depth 0 masks (79 4)
checking depth 0 masks (73 4)
checking depth 0 masks (209 4)
checking depth 0 masks (113 4)
checking depth 0 masks (75 4)
checking depth 0 masks (253 4)
checking depth 0 masks (83 4)
checking depth 0 masks (117 4)
checking depth 0 masks (76 4)
checking depth 0 masks (108 4)
checking depth 0 masks (185 4)
checking depth 0 masks (237 4)
checking depth 0 masks (77 4)
checking depth 0 masks (109 4)
checking depth 0 masks (200 4)
checking depth 0 masks (168 4)
checking depth 0 masks (64 4)
checking depth 0 masks (54 4)
checking depth 0 masks (80 4)
checking depth 0 masks (88 4)
checking depth 0 masks (212 4)
checking depth 0 masks (60 4)
checking depth 0 masks (152 4)
checking depth 0 masks (172 4)
checking depth 0 masks (120 4)
checking depth 0 masks (216 4)
checking depth 0 masks (68 4)
checking depth 0 masks (248 4)
checking depth 0 masks (62 4)
checking depth 0 masks (176 4)
checking depth 0 masks (228 4)
checking depth 0 masks (89 4)
checking depth 0 masks (61 4)
checking depth 0 masks (213 4)
checking depth 0 masks (66 4)
checking depth 0 masks (69 4)
checking depth 0 masks (57 4)
checking depth 0 masks (177 4)
checking depth 0 masks (229 4)
checking depth 0 masks (189 4)
checking depth 0 masks (249 4)
checking depth 0 masks (63 4)
checking depth 0 masks (165 4)
checking depth 0 masks (169 4)
checking depth 0 masks (55 4)
checking depth 0 masks (153 4)
checking depth 0 masks (121 4)
checking depth 0 masks (65 4)
checking depth 0 masks (81 4)
checking depth 0 masks (67 4)
checking depth 0 masks (245 4)
checking depth 0 masks (85 4)
checking depth 0 masks (207 4)
checking depth 0 masks (149 4)
checking depth 0 masks (217 4)
checking depth 0 masks (173 4)
checking depth 0 masks (201 4)
checking depth 0 masks (140 4)
checking depth 0 masks (90 4)
checking depth 0 masks (136 4)
checking depth 0 masks (94 4)
checking depth 0 masks (102 4)
checking depth 0 masks (224 4)
checking depth 0 masks (100 4)
checking depth 0 masks (92 4)
checking depth 0 masks (240 4)
checking depth 0 masks (132 4)
checking depth 0 masks (96 4)
checking depth 0 masks (104 4)
checking depth 0 masks (144 4)
checking depth 0 masks (86 4)
checking depth 0 masks (145 4)
checking depth 0 masks (87 4)
checking depth 0 masks (97 4)
checking depth 0 masks (105 4)
checking depth 0 masks (241 4)
checking depth 0 masks (93 4)
checking depth 0 masks (101 4)
checking depth 0 masks (133 4)
checking depth 0 masks (95 4)
checking depth 0 masks (225 4)
checking depth 0 masks (137 4)
checking depth 0 masks (103 4)
checking depth 0 masks (91 4)
checking depth 0 masks (141 4)
checking depth 0 masks (234 4)
checking depth 0 masks (235 4)
checking depth 0 masks (128 4)
checking depth 0 masks (129 4)
checking depth 0 masks (190 4)
checking depth 0 masks (191 4)
checking depth 0 masks (98 4)
checking depth 0 masks (99 4)
checking depth 0 masks (126 4)
checking depth 0 masks (127 4)
checking depth 0 masks (214 4)
checking depth 0 masks (215 4)
checking depth 0 masks (232 4)
checking depth 0 masks (180 4)
checking depth 0 masks (156 4)
checking depth 0 masks (170 4)
checking depth 0 masks (50 4)
checking depth 0 masks (230 4)
checking depth 0 masks (218 4)
checking depth 0 masks (182 4)
checking depth 0 masks (38 4)
checking depth 0 masks (46 4)
checking depth 0 masks (246 4)
checking depth 0 masks (219 4)
checking depth 0 masks (51 4)
checking depth 0 masks (183 4)
checking depth 0 masks (171 4)
checking depth 0 masks (231 4)
checking depth 0 masks (250 4)
checking depth 0 masks (42 4)
checking depth 0 masks (110 4)
checking depth 0 masks (210 4)
checking depth 0 masks (39 4)
checking depth 0 masks (111 4)
checking depth 0 masks (211 4)
checking depth 0 masks (47 4)
checking depth 0 masks (247 4)
checking depth 0 masks (157 4)
checking depth 0 masks (181 4)
checking depth 0 masks (233 4)
checking depth 0 masks (251 4)
checking depth 0 masks (43 4)
SOLUTION depth 8: 15 : 6 16 17 32 35 46 48 50 66 111 156 166 200 205 228 
SOLUTION depth 8: 15 : 21 27 34 43 47 75 93 122 136 165 207 213 238 249 252 
SOLUTION depth 8: 15 : 22 67 68 79 87 122 136 169 176 181 206 208 216 222 250 
SOLUTION depth 8: 15 : 34 47 68 72 91 102 104 124 126 148 157 176 181 229 234 
SOLUTION depth 8: 15 : 13 27 52 68 71 79 95 98 124 159 193 222 234 235 254 
SOLUTION depth 8: 15 : 7 43 44 53 83 102 105 141 169 181 188 208 213 216 238 
SOLUTION depth 8: 15 : 27 34 43 45 60 67 83 87 91 125 151 178 188 208 229 
SOLUTION depth 8: 15 : 21 81 83 122 124 159 165 188 193 203 207 222 235 249 252 
SOLUTION depth 8: 15 : 21 22 60 62 75 93 124 141 169 176 188 196 204 216 234 
SOLUTION depth 8: 15 : 18 44 45 47 67 75 98 102 154 185 193 196 207 216 235 
SOLUTION depth 8: 15 : 43 44 79 87 104 148 151 178 188 190 203 222 229 234 254 
SOLUTION depth 8: 15 : 13 47 68 72 91 125 154 157 158 159 178 206 222 229 255 
SOLUTION depth 8: 15 : 21 47 68 72 79 81 83 87 104 122 141 185 204 238 244 
SOLUTION depth 8: 15 : 20 29 35 46 58 77 78 80 109 114 118 170 186 187 223 
SOLUTION depth 8: 15 : 8 9 28 32 39 46 55 66 80 114 130 191 192 194 205 
SOLUTION depth 8: 15 : 8 9 28 32 46 55 80 130 182 191 192 194 205 223 251 
SOLUTION depth 8: 15 : 0 9 29 33 46 55 65 80 130 183 186 187 194 199 225 
SOLUTION depth 8: 15 : 15 29 32 39 58 65 118 135 147 152 179 192 205 228 241 
SOLUTION depth 8: 15 : 6 9 15 29 32 39 58 65 147 150 152 179 192 228 241 
SOLUTION depth 8: 15 : 6 31 32 40 46 51 66 96 112 150 155 182 227 236 251 
SOLUTION depth 8: 15 : 8 9 20 39 61 64 76 96 114 155 186 191 200 219 241 
SOLUTION depth 8: 15 : 74 93 99 124 140 142 158 159 163 164 185 226 244 249 252 
SOLUTION depth 8: 15 : 11 21 42 53 60 62 70 148 151 154 174 208 216 244 254 
SOLUTION depth 8: 15 : 11 42 62 81 97 107 124 133 140 148 162 163 167 198 255 
SOLUTION depth 8: 15 : 1 81 95 122 124 158 162 171 188 213 216 230 231 244 255 
SOLUTION depth 8: 15 : 41 52 60 107 108 122 133 140 159 162 163 188 197 222 233 
SOLUTION depth 8: 15 : 18 22 27 70 81 108 125 140 148 158 159 168 173 197 230 
SOLUTION depth 8: 15 : 25 45 49 63 67 68 72 82 117 144 196 206 209 211 234 
SOLUTION depth 8: 15 : 25 43 44 47 94 105 117 141 144 189 196 234 235 240 245 
SOLUTION depth 8: 15 : 26 43 79 84 88 94 117 120 141 169 209 229 234 238 243 
SOLUTION depth 8: 15 : 0 6 19 38 61 90 100 106 110 114 137 205 212 220 241 
SOLUTION depth 8: 15 : 1 23 26 44 52 62 98 102 131 138 176 190 229 249 252 
SOLUTION depth 8: 15 : 13 27 59 63 72 136 159 175 206 207 213 226 240 243 246 
SOLUTION depth 8: 15 : 27 42 75 79 83 157 158 162 163 168 193 207 222 230 245 
SOLUTION depth 8: 15 : 63 81 87 91 95 99 108 136 141 162 189 207 216 231 245 
SOLUTION depth 8: 15 : 21 42 68 71 154 159 162 164 171 177 196 208 230 231 248 
SOLUTION depth 8: 15 : 13 21 95 97 120 141 151 158 161 174 175 177 193 203 208 
SOLUTION depth 8: 15 : 41 54 68 71 95 108 123 159 171 173 175 177 208 231 243 
SOLUTION depth 8: 15 : 7 81 91 99 108 136 141 148 162 189 203 207 216 231 245 
SOLUTION depth 8: 15 : 6 15 38 50 56 57 66 77 80 101 128 145 237 239 247 
SOLUTION depth 8: 15 : 0 8 20 65 76 78 106 116 119 135 137 146 194 218 232 
SOLUTION depth 8: 15 : 4 12 14 39 40 61 96 114 118 132 179 191 220 227 228 
SOLUTION depth 8: 15 : 13 41 42 82 84 107 122 126 163 164 171 185 204 231 254 
SOLUTION depth 8: 15 : 7 52 53 85 88 94 124 162 171 178 204 209 214 231 233 
SOLUTION depth 8: 15 : 41 60 67 79 84 125 136 163 173 174 188 215 230 231 255 
SOLUTION depth 8: 15 : 60 62 84 89 97 107 141 144 173 174 185 188 193 206 215 
SOLUTION depth 8: 15 : 30 60 68 71 79 84 122 124 136 149 162 167 193 203 215 
SOLUTION depth 8: 15 : 20 37 51 58 65 66 96 119 132 150 186 187 205 212 253 
SOLUTION depth 8: 15 : 3 12 61 64 76 111 129 182 187 192 195 210 212 220 225 
SOLUTION depth 8: 15 : 10 14 20 31 58 77 111 127 132 147 155 172 183 247 253 
SOLUTION depth 8: 15 : 23 49 75 104 122 139 142 171 177 193 204 207 208 216 238 
SOLUTION depth 8: 15 : 26 41 67 72 102 162 175 189 203 204 216 234 244 250 252 
SOLUTION depth 8: 15 : 49 54 71 75 83 98 105 126 140 149 163 171 173 204 234 
SOLUTION depth 8: 15 : 1 25 42 71 105 131 142 162 163 171 177 204 234 244 250 
SOLUTION depth 8: 15 : 23 26 49 63 72 93 102 105 125 133 168 175 204 213 235 
SOLUTION depth 8: 15 : 7 36 44 60 62 88 107 117 151 214 215 233 242 246 248 
SOLUTION depth 8: 15 : 32 40 51 90 101 106 119 145 150 152 155 179 191 237 239 
SOLUTION depth 8: 15 : 27 60 71 75 84 117 131 142 148 167 174 178 203 206 243 
SOLUTION depth 8: 15 : 27 42 60 72 75 84 142 162 167 178 203 209 238 243 245 
SOLUTION depth 8: 15 : 22 62 75 82 84 120 142 158 163 167 168 171 176 181 206 
SOLUTION depth 8: 15 : 22 62 67 85 102 115 142 148 151 154 181 196 206 238 240 
SOLUTION depth 8: 15 : 11 52 67 71 79 89 98 104 115 148 159 167 193 204 209 
SOLUTION depth 8: 15 : 11 41 71 72 105 133 158 159 163 173 178 196 206 214 245 
SOLUTION depth 8: 15 : 60 75 82 117 148 151 162 171 174 175 185 209 211 242 248 
SOLUTION depth 8: 15 : 1 62 75 82 120 123 133 148 159 173 196 203 206 211 245 
SOLUTION depth 8: 15 : 1 67 75 84 120 140 157 159 161 162 167 173 185 207 246 
SOLUTION depth 8: 15 : 27 42 62 71 102 120 123 131 139 140 148 154 164 175 229 
SOLUTION depth 8: 15 : 22 27 42 62 79 89 98 102 123 140 214 215 229 238 240 
SOLUTION depth 8: 15 : 22 53 60 88 89 98 138 140 154 158 168 214 229 235 240 
SOLUTION depth 8: 15 : 60 67 68 123 157 161 171 174 181 193 204 207 234 235 248 
SOLUTION depth 8: 15 : 42 52 67 98 115 131 161 167 173 190 193 204 240 242 245 
SOLUTION depth 8: 15 : 11 53 88 94 115 131 139 142 167 173 178 185 190 207 240 
SOLUTION depth 8: 15 : 1 11 18 42 67 68 72 75 84 85 139 142 190 214 243 
SOLUTION depth 8: 15 : 22 41 67 71 75 89 123 133 139 168 171 173 203 211 234 
SOLUTION depth 8: 15 : 41 60 67 71 75 89 123 133 138 139 154 171 173 203 211 
SOLUTION depth 8: 15 : 1 18 42 60 68 75 142 151 163 167 209 235 238 240 243 
SOLUTION depth 8: 15 : 11 18 21 72 82 89 159 175 176 185 193 196 206 214 229 
SOLUTION depth 8: 15 : 41 75 89 123 139 142 157 163 164 168 171 203 215 234 240 
SOLUTION depth 8: 15 : 21 75 79 85 120 138 140 157 164 211 229 238 245 246 248 
SOLUTION depth 8: 15 : 18 53 60 75 82 84 102 120 123 138 139 154 158 171 188 
SOLUTION depth 8: 15 : 41 42 62 79 89 104 151 167 173 178 181 188 190 209 238 
SOLUTION depth 8: 15 : 11 22 41 85 158 159 163 164 167 173 178 214 240 245 248 
SOLUTION depth 8: 15 : 1 27 41 53 68 85 139 158 161 171 178 211 240 242 246 
SOLUTION depth 8: 15 : 11 22 52 60 62 71 82 104 139 171 174 193 206 209 214 
SOLUTION depth 8: 15 : 1 11 41 72 94 102 105 117 120 123 133 154 158 159 196 
SOLUTION depth 8: 15 : 41 62 98 105 115 123 164 171 173 206 209 211 214 229 245 
SOLUTION depth 8: 15 : 52 60 84 85 102 138 151 154 163 176 178 206 229 238 240 
SOLUTION depth 8: 15 : 22 60 82 104 117 139 142 159 163 167 174 193 206 209 215 
SOLUTION depth 8: 15 : 42 60 68 72 75 84 142 151 163 167 178 209 235 238 243 
SOLUTION depth 8: 15 : 41 42 84 105 131 138 139 140 158 174 176 178 193 196 215 
SOLUTION depth 8: 15 : 62 71 79 94 138 148 151 161 163 173 181 203 215 235 248 
SOLUTION depth 8: 15 : 53 62 67 71 94 131 148 161 162 164 173 203 209 235 248 
SOLUTION depth 8: 15 : 18 21 42 62 84 115 157 164 174 181 185 188 193 235 245 
SOLUTION depth 8: 15 : 1 68 79 84 88 117 120 157 185 190 204 209 229 234 243 
SOLUTION depth 8: 15 : 21 22 27 42 62 79 89 98 123 140 173 215 234 238 240 
SOLUTION depth 8: 15 : 11 67 75 84 88 98 115 154 161 168 174 175 196 206 234 
SOLUTION depth 8: 15 : 18 68 72 82 131 138 163 178 193 204 207 234 238 243 246 
SOLUTION depth 8: 15 : 18 52 62 68 105 115 131 157 159 164 181 188 193 240 245 
SOLUTION depth 8: 15 : 1 53 67 68 102 104 138 148 164 173 178 193 203 235 246 
SOLUTION depth 8: 15 : 1 22 41 60 82 104 138 139 164 167 193 209 211 215 246 
SOLUTION depth 8: 15 : 11 47 60 71 83 87 108 138 176 188 213 231 233 245 248 
SOLUTION depth 8: 15 : 11 26 44 45 68 71 72 79 176 181 193 204 233 240 242 
SOLUTION depth 8: 15 : 1 25 26 53 72 87 91 108 117 144 165 226 240 246 248 
SOLUTION depth 8: 15 : 11 25 30 34 43 67 75 93 117 138 149 185 222 233 240 
SOLUTION depth 8: 15 : 1 25 47 53 75 99 108 117 131 133 142 144 165 185 203 
SOLUTION depth 8: 15 : 1 25 44 47 53 75 99 107 108 131 133 142 144 203 248 
SOLUTION depth 8: 15 : 25 45 60 67 95 120 131 144 169 178 185 193 196 222 242 
SOLUTION depth 8: 15 : 1 11 26 43 44 62 68 91 107 115 131 133 138 139 216 
SOLUTION depth 8: 15 : 25 30 44 60 62 72 107 120 181 190 206 207 208 231 246 
SOLUTION depth 8: 15 : 26 34 44 60 95 99 117 144 190 193 196 203 204 216 245 
SOLUTION depth 8: 15 : 1 36 47 53 75 99 108 115 123 131 133 144 165 185 208 
SOLUTION depth 8: 15 : 60 72 79 117 144 165 169 176 181 190 206 230 240 242 248 
SOLUTION depth 8: 15 : 45 62 75 93 107 115 140 149 185 196 207 208 233 245 248 
SOLUTION depth 8: 15 : 7 22 27 42 49 63 88 104 136 154 158 159 177 252 254 
SOLUTION depth 8: 15 : 7 102 125 136 154 161 164 168 171 175 177 214 229 244 249 
SOLUTION depth 8: 15 : 49 54 74 82 141 148 159 161 168 171 173 229 234 250 254 
SOLUTION depth 8: 15 : 41 59 70 82 89 136 157 158 162 174 175 209 214 250 254 
SOLUTION depth 8: 15 : 0 38 48 50 73 86 109 118 143 145 150 172 212 227 236 
SOLUTION depth 8: 15 : 4 5 16 19 24 33 35 65 78 80 153 156 179 183 224 
SOLUTION depth 8: 15 : 12 46 55 61 64 80 92 101 110 132 192 199 218 224 247 
SOLUTION depth 8: 15 : 1 18 21 47 88 94 126 142 151 193 204 214 244 250 254 
SOLUTION depth 8: 15 : 11 43 63 89 124 126 139 148 154 165 196 203 209 226 231 
SOLUTION depth 8: 15 : 27 44 49 63 68 88 99 107 122 133 159 165 169 177 252 
SOLUTION depth 8: 15 : 11 18 49 54 67 71 85 97 108 124 177 203 209 215 231 
SOLUTION depth 8: 15 : 11 18 22 34 68 71 79 97 125 157 177 193 211 214 249 
SOLUTION depth 8: 15 : 1 21 22 47 85 88 94 126 151 203 204 214 244 250 254 
SOLUTION depth 8: 15 : 1 18 34 36 54 63 84 97 125 157 177 189 231 233 249 
SOLUTION depth 8: 15 : 18 36 88 108 125 138 140 159 165 177 203 214 230 233 254 
SOLUTION depth 8: 15 : 1 22 27 34 43 97 99 107 165 203 204 226 231 233 250 
SOLUTION depth 8: 15 : 11 22 45 49 68 75 97 122 133 148 151 193 209 249 252 
SOLUTION depth 8: 15 : 21 67 79 88 139 151 158 159 177 203 204 233 249 250 255 
SOLUTION depth 8: 15 : 52 74 95 104 123 162 164 168 175 190 208 222 238 245 246 
SOLUTION depth 8: 15 : 23 25 30 60 98 123 149 163 167 175 188 213 229 234 248 
SOLUTION depth 8: 15 : 54 84 108 117 120 136 148 151 157 178 190 193 196 244 250 
SOLUTION depth 8: 15 : 1 26 59 85 115 117 141 148 157 169 190 203 222 229 238 
SOLUTION depth 8: 15 : 88 97 99 107 120 123 136 141 169 181 208 222 234 238 252 
SOLUTION depth 8: 15 : 54 74 84 108 115 141 148 151 157 159 193 196 208 250 254 
SOLUTION depth 8: 15 : 18 34 36 62 67 68 71 72 81 83 105 122 133 139 214 
SOLUTION depth 8: 15 : 7 72 75 79 81 98 105 126 149 167 171 198 211 214 246 
SOLUTION depth 8: 15 : 13 47 60 95 102 131 142 164 171 175 189 197 198 240 242 
SOLUTION depth 8: 15 : 13 22 34 43 71 75 79 87 144 168 174 175 177 215 231 
SOLUTION depth 8: 15 : 13 43 67 122 131 139 144 161 168 171 175 177 215 226 233 
SOLUTION depth 8: 15 : 71 83 91 104 131 138 149 161 171 173 175 198 211 226 243 
SOLUTION depth 8: 15 : 3 5 24 110 119 121 128 130 135 152 166 170 186 195 221 
SOLUTION depth 8: 15 : 7 13 75 94 102 142 162 173 174 178 188 208 213 216 255 
SOLUTION depth 8: 15 : 7 43 72 89 102 104 148 151 167 173 178 181 190 252 254 
SOLUTION depth 8: 15 : 45 47 49 54 68 79 94 102 157 162 164 168 171 250 254 
SOLUTION depth 8: 15 : 59 72 79 102 104 117 131 151 159 171 181 188 250 252 254 
SOLUTION depth 8: 15 : 47 63 82 89 105 120 151 158 162 168 188 190 226 230 231 
SOLUTION depth 8: 15 : 47 79 82 85 94 104 123 131 167 168 174 176 197 198 230 
SOLUTION depth 8: 15 : 30 36 54 59 68 89 104 120 123 140 148 154 167 185 222 
SOLUTION depth 8: 15 : 13 47 89 94 102 115 131 158 162 168 176 178 226 231 233 
SOLUTION depth 8: 15 : 25 36 49 75 79 88 89 105 120 159 161 167 173 213 216 
SOLUTION depth 8: 15 : 23 25 36 68 71 88 89 94 105 140 158 178 213 216 250 
SOLUTION depth 8: 15 : 44 49 68 84 98 105 139 151 154 164 168 178 222 249 250 
SOLUTION depth 8: 15 : 13 44 72 102 154 164 167 168 174 178 185 198 222 233 250 
SOLUTION depth 8: 15 : 68 72 82 102 117 139 140 142 151 167 175 178 208 226 250 
SOLUTION depth 8: 15 : 13 44 84 102 105 140 151 164 168 178 185 222 233 249 254 
SOLUTION depth 8: 15 : 26 67 71 82 94 104 115 154 161 164 178 198 230 244 254 
SOLUTION depth 8: 15 : 13 30 59 68 84 88 89 102 142 162 164 181 197 230 244 
SOLUTION depth 8: 15 : 30 36 59 68 84 94 102 117 138 142 162 174 181 230 231 
SOLUTION depth 8: 15 : 23 30 44 63 71 79 94 120 131 158 163 164 175 208 233 
SOLUTION depth 8: 15 : 7 13 47 85 94 102 104 123 139 167 168 171 176 178 197 
SOLUTION depth 8: 15 : 23 63 68 71 75 79 94 105 123 151 158 173 175 244 250 
SOLUTION depth 8: 15 : 7 13 88 94 123 142 157 159 208 213 216 230 231 249 250 
SOLUTION depth 8: 15 : 25 36 71 88 89 94 105 140 158 161 173 185 213 216 250 
SOLUTION depth 8: 15 : 47 54 85 88 98 133 140 154 157 161 171 174 175 198 233 
SOLUTION depth 8: 15 : 25 30 34 43 59 67 79 85 94 138 157 163 173 222 250 
SOLUTION depth 8: 15 : 23 34 36 63 79 89 94 105 115 123 148 157 175 244 250 
SOLUTION depth 8: 15 : 36 47 84 88 102 117 139 151 157 173 178 208 216 244 250 
SOLUTION depth 8: 15 : 13 30 54 98 115 120 123 131 133 140 162 167 188 208 252 
SOLUTION depth 8: 15 : 30 47 63 67 79 84 123 139 140 157 158 161 167 190 255 
SOLUTION depth 8: 15 : 30 44 67 98 123 139 163 164 175 188 208 213 230 233 252 
SOLUTION depth 8: 15 : 34 36 45 49 84 85 102 138 154 158 163 164 178 188 208 
SOLUTION depth 8: 15 : 34 44 54 72 84 89 115 140 154 164 167 174 185 222 233 
SOLUTION depth 8: 15 : 34 44 72 79 84 89 105 115 140 164 167 185 222 233 254 
SOLUTION depth 8: 15 : 34 36 43 72 75 84 88 89 104 117 140 167 185 222 233 
SOLUTION depth 8: 15 : 34 36 43 44 72 84 89 104 115 140 164 167 185 222 233 
SOLUTION depth 8: 15 : 7 34 45 72 104 120 151 162 181 197 226 244 249 252 254 
SOLUTION depth 8: 15 : 23 30 59 67 68 75 82 88 98 120 151 162 174 176 198 
SOLUTION depth 8: 15 : 23 30 59 67 68 71 88 120 151 162 174 176 198 213 226 
SOLUTION depth 8: 15 : 36 43 45 75 115 120 142 159 163 171 174 175 181 216 231 
SOLUTION depth 8: 15 : 25 47 54 67 79 88 94 98 102 105 140 159 162 175 250 
SOLUTION depth 8: 15 : 13 44 72 79 102 154 162 167 168 174 178 185 213 233 250 
SOLUTION depth 8: 15 : 23 25 34 79 82 84 151 154 167 174 178 208 213 252 254 
SOLUTION depth 8: 15 : 7 13 68 82 85 98 117 138 140 142 151 178 208 249 250 
SOLUTION depth 8: 15 : 13 23 25 34 36 59 72 98 105 159 161 168 230 233 244 
SOLUTION depth 8: 15 : 36 49 68 75 88 98 104 138 151 162 174 188 230 231 252 
SOLUTION depth 8: 15 : 36 71 88 89 98 102 104 138 151 164 188 197 208 231 252 
SOLUTION depth 8: 15 : 1 25 26 36 88 89 98 141 151 162 174 208 231 242 248 
SOLUTION depth 8: 15 : 43 60 62 74 82 88 124 141 157 164 173 196 213 226 248 
SOLUTION depth 8: 15 : 11 23 25 26 36 47 88 89 141 148 171 174 208 242 245 
SOLUTION depth 8: 15 : 1 11 23 25 36 47 89 98 141 148 151 171 174 242 245 
SOLUTION depth 8: 15 : 1 23 25 30 47 60 74 94 122 151 157 164 203 207 231 
SOLUTION depth 8: 15 : 26 44 53 84 124 157 174 175 177 196 203 204 222 226 245 
SOLUTION depth 8: 15 : 25 26 43 89 94 105 126 158 159 161 163 167 189 240 245 
SOLUTION depth 8: 15 : 1 23 44 52 62 88 94 98 102 124 161 164 168 177 216 
SOLUTION depth 8: 15 : 45 82 84 85 148 151 154 168 173 177 189 216 230 233 248 
SOLUTION depth 8: 15 : 11 34 82 89 98 104 124 148 163 204 207 208 213 242 243 
SOLUTION depth 8: 15 : 45 53 60 84 94 151 159 168 203 206 208 222 240 242 243 
SOLUTION depth 8: 15 : 13 18 54 75 79 99 120 123 176 181 209 211 244 250 252 
SOLUTION depth 8: 15 : 4 5 14 16 40 96 103 147 150 155 160 184 192 223 224 
SOLUTION depth 8: 15 : 19 33 51 61 86 128 134 145 147 184 194 199 223 224 232 
SOLUTION depth 8: 15 : 4 16 19 33 61 86 134 147 184 194 199 221 223 224 232 
SOLUTION depth 8: 15 : 4 5 14 16 40 96 103 150 155 192 218 223 224 239 253 
SOLUTION depth 8: 15 : 11 63 70 83 98 102 117 171 181 206 209 215 244 252 254 
SOLUTION depth 8: 15 : 11 27 70 83 95 98 102 117 171 181 209 215 249 252 254 
SOLUTION depth 8: 15 : 1 21 44 45 63 74 83 87 167 174 178 185 215 226 231 
SOLUTION depth 8: 15 : 27 47 63 70 74 91 95 136 144 173 175 185 215 250 255 
SOLUTION depth 8: 15 : 45 49 63 93 141 149 162 163 188 196 215 233 244 252 255 
SOLUTION depth 8: 15 : 11 27 63 95 98 102 117 171 206 209 215 244 249 252 254 
SOLUTION depth 8: 15 : 45 63 74 102 105 161 163 164 167 175 176 185 207 211 226 
SOLUTION depth 8: 15 : 21 22 54 104 115 117 123 141 178 190 193 196 230 244 249 
