SLURM JOB 4210650
SLURM TASK 5 / 8
depth 4:      33553408 = 2^ 25.00 nodes,      13849231 = 2^ 23.72 leaves (41.28 %)
depth 5:   10088538624 = 2^ 33.23 nodes,    9966138714 = 2^ 33.21 leaves (98.79 %)
depth 6:   62668753920 = 2^ 35.87 nodes,   62649372006 = 2^ 35.87 leaves (99.97 %)
depth 7:    9923539968 = 2^ 33.21 nodes,    9923416724 = 2^ 33.21 leaves (100.00 %)
depth 8:      63100928 = 2^ 25.91 nodes,      63100928 = 2^ 25.91 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   82777552512 = 2^ 36.27 nodes,   82615877605 = 2^ 36.27 leaves
  prefix   skips: 32640 = 2^ 14.99
  prefix checked: 229504 = 2^ 17.81
Sun Nov 17 15:04:38 CET 2024
