SLURM JOB 4210652
SLURM TASK 5 / 16
checking depth 0 masks (219 5)
checking depth 0 masks (134 5)
checking depth 0 masks (36 5)
checking depth 0 masks (230 5)
checking depth 0 masks (194 5)
checking depth 0 masks (147 5)
checking depth 0 masks (185 5)
checking depth 0 masks (216 5)
checking depth 0 masks (17 5)
checking depth 0 masks (37 5)
checking depth 0 masks (231 5)
checking depth 0 masks (195 5)
checking depth 0 masks (111 5)
checking depth 0 masks (135 5)
checking depth 0 masks (171 5)
checking depth 0 masks (232 5)
checking depth 0 masks (62 5)
checking depth 0 masks (72 5)
checking depth 0 masks (82 5)
checking depth 0 masks (58 5)
checking depth 0 masks (54 5)
checking depth 0 masks (252 5)
checking depth 0 masks (71 5)
checking depth 0 masks (79 5)
checking depth 0 masks (233 5)
checking depth 0 masks (51 5)
checking depth 0 masks (68 5)
checking depth 0 masks (240 5)
checking depth 0 masks (60 5)
checking depth 0 masks (76 5)
checking depth 0 masks (83 5)
checking depth 0 masks (63 5)
checking depth 0 masks (73 5)
checking depth 0 masks (59 5)
checking depth 0 masks (144 5)
checking depth 0 masks (241 5)
checking depth 0 masks (69 5)
checking depth 0 masks (55 5)
checking depth 0 masks (56 5)
checking depth 0 masks (224 5)
checking depth 0 masks (208 5)
checking depth 0 masks (61 5)
checking depth 0 masks (77 5)
checking depth 0 masks (253 5)
checking depth 0 masks (188 5)
checking depth 0 masks (212 5)
checking depth 0 masks (74 5)
checking depth 0 masks (236 5)
checking depth 0 masks (220 5)
checking depth 0 masks (140 5)
checking depth 0 masks (151 5)
checking depth 0 masks (169 5)
checking depth 0 masks (181 5)
checking depth 0 masks (141 5)
checking depth 0 masks (204 5)
checking depth 0 masks (57 5)
checking depth 0 masks (225 5)
checking depth 0 masks (209 5)
checking depth 0 masks (189 5)
checking depth 0 masks (75 5)
checking depth 0 masks (205 5)
checking depth 0 masks (221 5)
checking depth 0 masks (145 5)
checking depth 0 masks (237 5)
checking depth 0 masks (213 5)
checking depth 0 masks (249 5)
checking depth 0 masks (217 5)
checking depth 0 masks (88 5)
checking depth 0 masks (116 5)
checking depth 0 masks (112 5)
checking depth 0 masks (136 5)
checking depth 0 masks (98 5)
checking depth 0 masks (86 5)
checking depth 0 masks (109 5)
checking depth 0 masks (125 5)
checking depth 0 masks (93 5)
checking depth 0 masks (90 5)
checking depth 0 masks (120 5)
checking depth 0 masks (104 5)
checking depth 0 masks (128 5)
checking depth 0 masks (113 5)
checking depth 0 masks (87 5)
checking depth 0 masks (132 5)
checking depth 0 masks (100 5)
checking depth 0 masks (99 5)
checking depth 0 masks (137 5)
checking depth 0 masks (117 5)
checking depth 0 masks (89 5)
checking depth 0 masks (105 5)
checking depth 0 masks (91 5)
checking depth 0 masks (133 5)
checking depth 0 masks (101 5)
checking depth 0 masks (121 5)
checking depth 0 masks (129 5)
checking depth 0 masks (226 5)
checking depth 0 masks (227 5)
checking depth 0 masks (64 5)
checking depth 0 masks (65 5)
checking depth 0 masks (190 5)
checking depth 0 masks (191 5)
checking depth 0 masks (250 5)
checking depth 0 masks (251 5)
checking depth 0 masks (122 5)
checking depth 0 masks (123 5)
checking depth 0 masks (156 5)
checking depth 0 masks (157 5)
checking depth 0 masks (52 5)
checking depth 0 masks (53 5)
checking depth 0 masks (46 5)
checking depth 0 masks (106 5)
checking depth 0 masks (47 5)
checking depth 0 masks (206 5)
checking depth 0 masks (176 5)
checking depth 0 masks (164 5)
checking depth 0 masks (148 5)
checking depth 0 masks (174 5)
checking depth 0 masks (130 5)
checking depth 0 masks (2 5)
checking depth 0 masks (48 5)
checking depth 0 masks (107 5)
checking depth 0 masks (131 5)
checking depth 0 masks (175 5)
checking depth 0 masks (3 5)
checking depth 0 masks (196 5)
checking depth 0 masks (80 5)
checking depth 0 masks (207 5)
checking depth 0 masks (200 5)
checking depth 0 masks (96 5)
checking depth 0 masks (49 5)
checking depth 0 masks (182 5)
checking depth 0 masks (172 5)
checking depth 0 masks (66 5)
checking depth 0 masks (67 5)
checking depth 0 masks (183 5)
checking depth 0 masks (173 5)
checking depth 0 masks (244 5)
checking depth 0 masks (94 5)
checking depth 0 masks (165 5)
checking depth 0 masks (95 5)
checking depth 0 masks (149 5)
checking depth 0 masks (245 5)
checking depth 0 masks (160 5)
checking depth 0 masks (81 5)
checking depth 0 masks (197 5)
checking depth 0 masks (161 5)
checking depth 0 masks (177 5)
checking depth 0 masks (201 5)
checking depth 0 masks (97 5)
SOLUTION depth 8: 15 : 11 18 44 60 63 72 117 136 148 161 167 196 204 231 245 
SOLUTION depth 8: 15 : 1 52 59 60 131 161 173 175 176 177 197 211 243 250 254 
SOLUTION depth 8: 15 : 1 25 49 59 72 124 131 163 167 175 197 204 209 211 244 
SOLUTION depth 8: 15 : 18 22 60 123 126 136 139 149 154 167 173 175 233 238 245 
SOLUTION depth 8: 15 : 1 11 36 102 122 131 133 139 148 176 188 196 222 234 252 
SOLUTION depth 8: 15 : 1 25 36 49 59 62 72 97 124 131 163 167 175 204 244 
SOLUTION depth 8: 15 : 36 44 49 63 68 85 99 133 136 167 177 189 233 234 238 
SOLUTION depth 8: 15 : 1 36 44 49 60 63 68 85 126 136 158 177 189 234 238 
SOLUTION depth 8: 15 : 36 44 49 60 68 85 126 133 158 167 177 189 233 234 238 
SOLUTION depth 8: 15 : 18 23 25 52 59 98 124 148 171 173 175 190 238 243 254 
SOLUTION depth 8: 15 : 23 52 68 85 97 117 122 123 136 139 163 175 176 189 204 
SOLUTION depth 8: 15 : 22 23 47 49 59 62 71 75 105 158 193 229 245 252 254 
SOLUTION depth 8: 15 : 70 74 123 126 148 162 164 189 190 208 222 235 245 252 254 
SOLUTION depth 8: 15 : 43 49 52 62 63 67 71 79 115 117 141 176 178 226 235 
SOLUTION depth 8: 15 : 42 70 74 123 126 140 148 162 190 215 235 245 250 252 254 
SOLUTION depth 8: 15 : 43 45 63 70 71 122 141 149 162 165 190 193 203 209 216 
SOLUTION depth 8: 15 : 49 52 62 63 67 71 79 85 123 177 188 209 226 235 252 
SOLUTION depth 8: 15 : 42 60 71 79 115 124 140 141 148 169 174 188 216 222 244 
SOLUTION depth 8: 15 : 13 18 42 49 52 63 75 89 117 124 154 169 174 243 254 
SOLUTION depth 8: 15 : 7 13 25 45 79 124 126 141 154 162 165 215 229 245 250 
SOLUTION depth 8: 15 : 23 52 62 67 70 79 89 115 117 123 142 154 168 198 222 
SOLUTION depth 8: 15 : 18 23 63 108 117 122 138 148 165 168 189 193 229 230 245 
SOLUTION depth 8: 15 : 25 45 59 60 62 70 74 115 117 122 138 148 165 215 244 
SOLUTION depth 8: 15 : 13 25 52 70 74 105 108 117 123 148 168 207 209 235 244 
SOLUTION depth 8: 15 : 7 43 59 63 75 105 117 124 126 140 141 158 164 168 215 
SOLUTION depth 8: 15 : 42 70 123 126 140 148 162 164 189 190 208 215 222 235 252 
SOLUTION depth 8: 15 : 24 33 38 66 111 118 145 156 160 182 200 219 227 232 253 
SOLUTION depth 8: 15 : 24 33 38 66 109 111 118 155 160 186 200 219 227 232 253 
SOLUTION depth 8: 15 : 21 60 63 71 83 87 94 138 176 188 213 231 233 244 245 
SOLUTION depth 8: 15 : 26 62 71 79 81 82 84 93 95 104 144 188 189 231 254 
SOLUTION depth 8: 15 : 21 52 67 79 84 91 97 107 123 157 171 190 193 207 252 
SOLUTION depth 8: 15 : 7 27 60 62 63 71 79 81 115 141 159 161 176 198 243 
SOLUTION depth 8: 15 : 7 27 60 62 67 71 79 81 99 115 159 161 167 176 198 
SOLUTION depth 8: 15 : 7 27 60 62 63 67 79 81 99 115 141 163 167 176 198 
SOLUTION depth 8: 15 : 7 59 60 71 74 81 104 151 175 177 178 198 207 214 245 
SOLUTION depth 8: 15 : 63 67 75 81 83 88 93 94 102 122 140 175 214 250 254 
SOLUTION depth 8: 15 : 36 52 59 91 94 126 157 167 178 193 203 207 213 252 254 
SOLUTION depth 8: 15 : 27 67 88 95 97 123 157 171 188 193 207 245 250 252 254 
SOLUTION depth 8: 15 : 30 34 79 81 91 97 102 124 161 189 213 214 231 244 245 
SOLUTION depth 8: 15 : 34 74 88 97 98 107 122 124 126 178 188 189 203 231 243 
SOLUTION depth 8: 15 : 36 63 67 75 81 83 93 102 122 140 175 178 243 250 254 
SOLUTION depth 8: 15 : 7 26 27 34 49 59 74 93 117 138 140 142 207 213 250 
SOLUTION depth 8: 15 : 34 36 52 62 74 79 88 91 115 144 151 173 178 190 244 
SOLUTION depth 8: 15 : 59 82 83 107 122 138 144 161 173 177 207 214 243 245 250 
SOLUTION depth 8: 15 : 7 27 36 60 75 122 123 138 157 163 175 176 189 203 214 
SOLUTION depth 8: 15 : 7 21 63 87 93 107 122 140 141 144 163 175 233 250 254 
SOLUTION depth 8: 15 : 34 83 95 98 117 144 157 175 177 178 198 213 238 245 252 
SOLUTION depth 8: 15 : 7 21 26 34 62 82 97 141 157 175 176 207 238 244 245 
SOLUTION depth 8: 15 : 30 60 88 95 97 115 144 163 189 190 198 207 213 238 250 
SOLUTION depth 8: 15 : 52 67 79 84 91 93 95 104 117 144 173 178 188 207 244 
SOLUTION depth 8: 15 : 44 49 79 94 97 123 126 141 161 175 189 213 231 252 254 
SOLUTION depth 8: 15 : 26 30 36 49 52 60 62 74 81 124 144 163 173 177 244 
SOLUTION depth 8: 15 : 13 84 88 94 97 98 115 124 126 171 188 189 203 234 243 
SOLUTION depth 8: 15 : 13 34 74 88 94 97 98 124 126 178 188 189 203 234 243 
SOLUTION depth 8: 15 : 26 36 71 74 94 99 117 124 140 161 188 189 233 238 254 
SOLUTION depth 8: 15 : 41 49 60 74 81 88 93 97 124 140 171 178 189 233 238 
SOLUTION depth 8: 15 : 26 30 60 70 83 97 99 157 189 190 207 213 238 250 252 
SOLUTION depth 8: 15 : 7 30 36 70 83 84 87 88 94 97 99 141 188 214 234 
SOLUTION depth 8: 15 : 26 81 83 91 94 97 126 144 167 171 193 231 233 245 252 
SOLUTION depth 8: 15 : 13 30 34 41 70 94 102 104 115 140 144 157 173 203 207 
SOLUTION depth 8: 15 : 7 13 27 36 52 81 117 144 157 167 176 188 207 231 233 
SOLUTION depth 8: 15 : 30 34 36 41 83 84 87 98 115 124 173 178 203 214 238 
SOLUTION depth 8: 15 : 21 71 75 83 91 94 99 104 138 141 173 207 213 233 254 
SOLUTION depth 8: 15 : 13 27 52 75 81 83 102 117 122 123 144 163 171 188 207 
SOLUTION depth 8: 15 : 26 36 62 74 94 99 124 140 161 176 189 198 233 238 254 
SOLUTION depth 8: 15 : 7 26 34 62 97 141 163 167 175 176 207 238 244 245 254 
SOLUTION depth 8: 15 : 49 52 62 70 88 104 122 124 138 142 157 171 238 243 254 
SOLUTION depth 8: 15 : 41 49 62 81 95 107 122 123 142 144 167 173 178 234 243 
SOLUTION depth 8: 15 : 6 35 39 55 56 66 73 76 80 152 153 192 194 218 224 
SOLUTION depth 8: 15 : 13 25 41 67 70 74 171 173 175 181 211 222 233 246 249 
SOLUTION depth 8: 15 : 27 30 42 60 94 136 165 168 178 189 196 197 204 206 213 
SOLUTION depth 8: 15 : 47 59 84 91 93 126 151 162 169 174 176 204 244 252 254 
SOLUTION depth 8: 15 : 59 91 105 122 126 133 159 162 169 176 178 213 230 235 254 
SOLUTION depth 8: 15 : 21 27 42 45 49 52 72 87 93 94 162 176 177 230 235 
SOLUTION depth 8: 15 : 1 21 27 42 45 47 49 72 87 93 94 177 196 230 235 
SOLUTION depth 8: 15 : 27 43 49 59 68 88 91 95 136 159 164 169 188 189 197 
SOLUTION depth 8: 15 : 11 26 43 52 60 95 122 126 162 169 206 230 244 245 250 
SOLUTION depth 8: 15 : 21 27 30 60 68 87 91 93 115 144 151 159 174 188 204 
SOLUTION depth 8: 15 : 42 43 47 59 83 88 95 123 133 136 159 168 196 214 226 
SOLUTION depth 8: 15 : 30 42 43 47 59 68 83 88 123 124 133 159 168 196 226 
SOLUTION depth 8: 15 : 1 21 52 59 60 87 108 117 123 131 133 174 177 189 226 
SOLUTION depth 8: 15 : 1 52 62 68 105 108 115 131 139 159 164 177 189 226 245 
SOLUTION depth 8: 15 : 47 52 59 62 83 91 93 139 151 162 165 176 189 206 243 
SOLUTION depth 8: 15 : 5 16 31 48 56 61 65 77 80 100 156 199 217 227 247 
SOLUTION depth 8: 15 : 11 22 60 62 83 84 88 93 108 154 190 198 203 213 248 
SOLUTION depth 8: 15 : 41 60 67 79 84 91 93 125 136 163 173 188 229 230 255 
SOLUTION depth 8: 15 : 11 23 25 49 59 60 74 149 154 158 167 171 207 226 249 
SOLUTION depth 8: 15 : 31 35 48 64 121 127 145 156 172 180 187 217 218 237 239 
SOLUTION depth 8: 15 : 23 47 59 72 91 93 102 162 168 176 178 204 233 234 246 
SOLUTION depth 8: 15 : 18 25 42 62 68 125 140 158 176 190 197 204 238 242 248 
SOLUTION depth 8: 15 : 47 62 63 72 83 84 87 94 125 141 168 176 213 238 249 
SOLUTION depth 8: 15 : 47 63 72 83 84 87 107 125 141 168 169 176 231 238 249 
SOLUTION depth 8: 15 : 43 47 72 81 94 102 158 168 188 204 206 231 233 234 242 
SOLUTION depth 8: 15 : 18 23 47 59 72 93 102 138 148 162 168 204 233 234 246 
SOLUTION depth 8: 15 : 18 25 83 84 94 97 104 125 149 177 189 231 233 248 249 
SOLUTION depth 8: 15 : 18 23 49 60 82 98 99 120 140 148 154 158 213 214 233 
SOLUTION depth 8: 15 : 27 44 74 123 124 136 139 151 159 163 175 181 203 208 222 
SOLUTION depth 8: 15 : 12 14 19 20 28 48 51 69 100 132 179 194 200 201 220 
SOLUTION depth 8: 15 : 4 10 17 37 61 73 119 132 137 143 152 153 191 200 225 
SOLUTION depth 8: 15 : 15 17 28 46 56 86 110 111 179 184 212 219 220 224 247 
SOLUTION depth 8: 15 : 15 20 55 66 73 76 112 118 121 146 152 201 221 224 247 
SOLUTION depth 8: 15 : 9 12 15 20 76 86 119 127 132 137 150 152 180 187 210 
SOLUTION depth 8: 15 : 4 12 14 17 66 78 100 103 127 143 150 152 219 221 232 
SOLUTION depth 8: 15 : 12 14 66 69 78 100 103 127 143 150 152 184 219 232 247 
SOLUTION depth 8: 15 : 50 55 73 90 110 111 132 137 146 179 191 194 224 232 253 
SOLUTION depth 8: 15 : 69 103 106 110 121 127 137 146 180 183 184 191 192 212 227 
SOLUTION depth 8: 15 : 14 28 40 50 66 103 110 127 137 143 146 153 200 219 225 
SOLUTION depth 8: 15 : 17 51 55 61 78 86 109 110 114 137 166 180 191 221 247 
SOLUTION depth 8: 15 : 18 23 45 71 95 98 104 123 136 154 169 193 233 244 245 
SOLUTION depth 8: 15 : 53 79 93 122 131 133 149 154 168 169 203 207 233 234 244 
SOLUTION depth 8: 15 : 22 25 81 91 99 107 122 123 154 158 165 169 233 245 254 
SOLUTION depth 8: 15 : 45 47 71 75 95 98 104 123 136 154 169 203 233 244 245 
SOLUTION depth 8: 15 : 42 54 71 74 79 97 98 104 154 164 185 203 207 252 254 
SOLUTION depth 8: 15 : 1 25 43 47 67 75 82 93 94 102 149 162 185 238 252 
SOLUTION depth 8: 15 : 1 11 43 45 47 67 75 82 93 94 102 117 185 238 252 
SOLUTION depth 8: 15 : 18 25 45 47 75 79 88 95 102 154 162 168 185 193 207 
SOLUTION depth 8: 15 : 11 42 79 82 91 93 94 97 123 136 148 158 185 214 245 
SOLUTION depth 8: 15 : 11 18 45 67 75 79 81 99 123 131 133 164 174 233 250 
SOLUTION depth 8: 15 : 25 71 74 81 84 87 115 154 164 168 207 213 244 252 254 
SOLUTION depth 8: 15 : 23 47 70 75 93 98 104 117 123 124 158 165 181 185 231 
SOLUTION depth 8: 15 : 47 70 83 93 94 98 117 154 168 181 185 234 250 252 254 
SOLUTION depth 8: 15 : 11 45 67 75 81 83 88 93 94 102 122 154 214 250 254 
SOLUTION depth 8: 15 : 1 47 54 81 83 88 93 94 98 122 185 214 238 250 254 
SOLUTION depth 8: 15 : 11 45 47 54 67 83 93 94 98 102 154 168 185 238 250 
SOLUTION depth 8: 15 : 22 43 53 54 67 82 88 95 102 117 154 168 245 250 252 
SOLUTION depth 8: 15 : 11 45 47 54 67 82 93 94 98 102 117 154 185 238 252 
SOLUTION depth 8: 15 : 11 18 22 45 75 83 88 97 102 115 133 136 148 158 250 
SOLUTION depth 8: 15 : 2 3 8 20 48 96 112 127 134 179 202 205 236 239 247 
SOLUTION depth 8: 15 : 22 25 41 83 117 123 138 154 158 173 175 226 235 245 254 
SOLUTION depth 8: 15 : 21 52 60 62 63 75 79 120 125 144 151 169 207 233 242 
SOLUTION depth 8: 15 : 49 59 63 67 97 133 157 159 165 177 178 209 238 240 248 
SOLUTION depth 8: 15 : 1 11 21 26 59 85 104 107 125 164 190 198 203 233 249 
SOLUTION depth 8: 15 : 43 59 74 79 89 99 107 165 168 176 188 198 242 246 249 
SOLUTION depth 8: 15 : 1 27 30 60 70 139 144 159 165 208 209 231 233 238 240 
SOLUTION depth 8: 15 : 30 43 47 60 71 79 102 120 136 144 162 168 215 222 231 
SOLUTION depth 8: 15 : 45 52 62 74 102 104 107 133 144 168 176 209 231 248 249 
SOLUTION depth 8: 15 : 45 63 74 79 85 102 104 133 136 144 177 189 198 238 249 
SOLUTION depth 8: 15 : 10 19 38 100 103 109 127 134 145 180 194 210 220 221 251 
SOLUTION depth 8: 15 : 71 74 75 84 93 108 131 133 158 173 177 208 222 231 243 
SOLUTION depth 8: 15 : 21 54 74 83 148 163 167 175 176 178 196 216 222 238 245 
SOLUTION depth 8: 15 : 7 13 21 91 125 175 196 209 215 222 233 234 238 245 254 
SOLUTION depth 8: 15 : 45 67 70 87 131 149 171 175 178 188 216 222 238 245 252 
SOLUTION depth 8: 15 : 21 53 87 125 158 163 175 189 196 204 233 234 243 250 254 
SOLUTION depth 8: 15 : 21 26 42 47 54 67 83 94 120 149 206 208 216 238 250 
SOLUTION depth 8: 15 : 42 79 88 105 120 125 154 161 163 167 177 189 190 215 222 
SOLUTION depth 8: 15 : 27 47 81 87 95 105 125 139 173 176 177 178 209 222 238 
SOLUTION depth 8: 15 : 21 26 43 53 70 71 83 91 95 136 161 177 216 222 234 
SOLUTION depth 8: 15 : 21 26 42 43 53 70 83 91 95 133 136 148 177 216 234 
SOLUTION depth 8: 15 : 21 27 30 45 53 95 139 149 188 197 208 216 233 234 250 
SOLUTION depth 8: 15 : 1 34 68 91 97 104 107 142 149 178 198 209 211 222 230 
SOLUTION depth 8: 15 : 26 36 81 84 91 95 98 107 140 149 164 193 198 230 250 
SOLUTION depth 8: 15 : 1 27 53 68 82 84 93 98 99 104 140 165 168 222 252 
SOLUTION depth 8: 15 : 34 41 88 98 138 141 142 162 174 178 188 189 222 243 245 
SOLUTION depth 8: 15 : 27 44 54 88 91 93 99 140 148 154 165 169 188 245 254 
SOLUTION depth 8: 15 : 1 53 54 82 140 142 165 174 176 177 190 198 203 229 243 
SOLUTION depth 8: 15 : 30 68 83 84 95 98 99 102 107 141 142 148 174 216 230 
SOLUTION depth 8: 15 : 1 30 41 72 82 91 93 99 102 104 189 190 193 209 211 
SOLUTION depth 8: 15 : 1 34 53 82 91 93 98 99 104 162 165 190 209 211 252 
SOLUTION depth 8: 15 : 1 34 68 91 93 98 140 142 162 178 190 198 211 215 222 
SOLUTION depth 8: 15 : 2 69 103 106 110 121 127 137 146 180 183 184 191 237 251 
SOLUTION depth 8: 15 : 21 36 49 62 84 98 124 126 131 139 154 222 242 248 249 
SOLUTION depth 8: 15 : 62 67 71 97 99 107 124 158 162 174 196 197 209 222 240 
SOLUTION depth 8: 15 : 44 49 62 74 81 95 99 107 122 123 154 158 165 169 215 
SOLUTION depth 8: 15 : 7 44 49 62 74 95 99 107 122 154 158 165 169 185 206 
SOLUTION depth 8: 15 : 13 52 67 81 99 107 115 148 149 162 185 208 246 249 255 
SOLUTION depth 8: 15 : 7 27 30 36 44 52 102 104 115 148 149 185 240 242 255 
SOLUTION depth 8: 15 : 26 27 30 36 44 67 79 99 104 185 229 235 240 242 255 
SOLUTION depth 8: 15 : 21 26 36 71 82 91 97 98 117 162 169 196 204 206 249 
SOLUTION depth 8: 15 : 30 70 71 74 84 93 94 102 139 148 154 164 209 229 248 
SOLUTION depth 8: 15 : 49 62 83 91 93 94 104 115 165 185 196 206 209 229 246 
SOLUTION depth 8: 15 : 7 52 74 81 82 83 94 107 117 139 148 158 197 215 229 
SOLUTION depth 8: 15 : 30 59 74 84 88 91 131 133 169 181 211 222 226 235 248 
SOLUTION depth 8: 15 : 49 62 67 70 71 75 95 97 139 148 158 168 174 197 204 
SOLUTION depth 8: 15 : 7 26 27 34 41 60 82 87 104 133 139 164 230 242 255 
SOLUTION depth 8: 15 : 7 26 27 41 59 60 81 82 87 104 133 168 230 242 255 
SOLUTION depth 8: 15 : 7 21 41 49 74 75 95 97 122 133 164 204 209 229 246 
SOLUTION depth 8: 15 : 21 67 87 88 98 99 115 126 133 154 169 196 206 230 248 
SOLUTION depth 8: 15 : 7 21 41 49 74 75 95 122 164 204 208 215 229 246 255 
SOLUTION depth 8: 15 : 26 67 93 97 98 115 123 126 131 133 168 169 216 235 255 
SOLUTION depth 8: 15 : 7 26 67 84 93 97 123 126 133 168 169 174 216 235 255 
SOLUTION depth 8: 15 : 13 21 27 81 82 87 99 107 122 162 165 174 181 206 246 
SOLUTION depth 8: 15 : 7 13 27 67 81 84 93 97 126 133 168 169 174 216 235 
SOLUTION depth 8: 15 : 62 74 79 99 107 139 148 164 165 168 185 204 206 216 235 
SOLUTION depth 8: 15 : 27 36 60 62 67 70 95 107 117 164 168 204 226 242 246 
SOLUTION depth 8: 15 : 21 59 63 75 81 83 94 117 149 158 162 164 168 185 235 
SOLUTION depth 8: 15 : 71 74 79 95 97 102 154 162 168 185 204 206 209 216 235 
SOLUTION depth 8: 15 : 30 70 91 94 95 124 149 154 162 174 181 206 222 242 255 
SOLUTION depth 8: 15 : 21 26 36 75 81 84 102 104 107 123 168 169 174 197 209 
SOLUTION depth 8: 15 : 44 87 94 104 139 168 169 181 185 209 215 230 235 248 255 
SOLUTION depth 8: 15 : 7 27 41 62 71 74 75 88 94 131 162 208 240 248 255 
SOLUTION depth 8: 15 : 7 13 30 49 71 83 88 91 93 98 99 148 169 216 242 
SOLUTION depth 8: 15 : 30 44 62 71 79 82 87 98 107 124 149 158 164 168 240 
SOLUTION depth 8: 15 : 36 41 59 74 84 94 107 115 122 124 131 168 215 229 235 
SOLUTION depth 8: 15 : 7 67 79 84 91 104 126 131 133 154 196 226 229 230 235 
SOLUTION depth 8: 15 : 21 44 62 63 71 74 79 81 91 102 169 174 226 235 242 
SOLUTION depth 8: 15 : 7 36 59 63 74 104 107 122 124 131 136 209 226 229 235 
SOLUTION depth 8: 15 : 26 36 49 62 84 98 124 126 136 139 154 222 230 242 249 
SOLUTION depth 8: 15 : 59 70 74 79 88 95 107 122 154 158 181 197 216 222 230 
SOLUTION depth 8: 15 : 13 34 63 70 88 99 102 124 136 148 158 206 222 246 248 
SOLUTION depth 8: 15 : 13 62 63 88 97 99 102 124 133 136 148 158 206 222 246 
SOLUTION depth 8: 15 : 13 52 81 95 97 99 107 115 117 148 162 185 208 246 249 
SOLUTION depth 8: 15 : 30 71 74 95 97 99 102 162 164 168 185 206 209 216 235 
SOLUTION depth 8: 15 : 7 27 30 63 74 99 104 123 124 136 209 216 222 229 235 
SOLUTION depth 8: 15 : 21 49 70 87 88 91 126 136 148 162 165 168 215 240 248 
SOLUTION depth 8: 15 : 30 49 67 88 91 93 164 168 197 211 216 242 246 248 255 
SOLUTION depth 8: 15 : 13 27 30 52 71 83 88 94 107 122 149 162 165 222 248 
SOLUTION depth 8: 15 : 13 27 30 44 60 71 79 83 107 122 136 162 165 211 216 
SOLUTION depth 8: 15 : 36 41 60 70 71 84 87 117 148 162 164 196 206 211 249 
SOLUTION depth 8: 15 : 21 36 49 67 87 98 99 123 126 133 154 196 206 230 248 
SOLUTION depth 8: 15 : 30 36 41 44 74 82 83 115 149 196 211 215 230 240 249 
SOLUTION depth 8: 15 : 26 27 36 75 81 102 104 107 123 126 133 169 174 197 209 
SOLUTION depth 8: 15 : 52 70 75 87 88 93 123 154 158 162 165 181 226 240 248 
SOLUTION depth 8: 15 : 27 34 84 107 131 133 136 139 162 174 208 226 230 240 242 
