SLURM JOB 4210652
SLURM TASK 14 / 16
checking depth 0 masks (240 14)
checking depth 0 masks (120 14)
checking depth 0 masks (70 14)
checking depth 0 masks (184 14)
checking depth 0 masks (216 14)
checking depth 0 masks (151 14)
checking depth 0 masks (76 14)
checking depth 0 masks (224 14)
checking depth 0 masks (208 14)
checking depth 0 masks (66 14)
checking depth 0 masks (75 14)
checking depth 0 masks (177 14)
checking depth 0 masks (201 14)
checking depth 0 masks (237 14)
checking depth 0 masks (78 14)
checking depth 0 masks (128 14)
checking depth 0 masks (144 14)
checking depth 0 masks (104 14)
checking depth 0 masks (225 14)
checking depth 0 masks (77 14)
checking depth 0 masks (67 14)
checking depth 0 masks (79 14)
checking depth 0 masks (145 14)
checking depth 0 masks (209 14)
checking depth 0 masks (217 14)
checking depth 0 masks (71 14)
checking depth 0 masks (185 14)
checking depth 0 masks (90 14)
checking depth 0 masks (136 14)
checking depth 0 masks (148 14)
checking depth 0 masks (91 14)
checking depth 0 masks (149 14)
checking depth 0 masks (137 14)
checking depth 0 masks (105 14)
checking depth 0 masks (58 14)
checking depth 0 masks (228 14)
checking depth 0 masks (80 14)
checking depth 0 masks (129 14)
checking depth 0 masks (245 14)
checking depth 0 masks (108 14)
checking depth 0 masks (84 14)
checking depth 0 masks (62 14)
checking depth 0 masks (100 14)
checking depth 0 masks (229 14)
checking depth 0 masks (59 14)
checking depth 0 masks (81 14)
checking depth 0 masks (63 14)
checking depth 0 masks (109 14)
checking depth 0 masks (85 14)
checking depth 0 masks (121 14)
checking depth 0 masks (241 14)
checking depth 0 masks (87 14)
checking depth 0 masks (112 14)
checking depth 0 masks (248 14)
checking depth 0 masks (194 14)
checking depth 0 masks (188 14)
checking depth 0 masks (88 14)
checking depth 0 masks (156 14)
checking depth 0 masks (101 14)
checking depth 0 masks (65 14)
checking depth 0 masks (204 14)
checking depth 0 masks (110 14)
checking depth 0 masks (232 14)
checking depth 0 masks (172 14)
checking depth 0 masks (213 14)
checking depth 0 masks (113 14)
checking depth 0 masks (249 14)
checking depth 0 masks (181 14)
checking depth 0 masks (103 14)
checking depth 0 masks (117 14)
checking depth 0 masks (195 14)
checking depth 0 masks (157 14)
checking depth 0 masks (189 14)
checking depth 0 masks (111 14)
checking depth 0 masks (233 14)
checking depth 0 masks (205 14)
checking depth 0 masks (173 14)
checking depth 0 masks (89 14)
checking depth 0 masks (54 14)
checking depth 0 masks (55 14)
checking depth 0 masks (94 14)
checking depth 0 masks (95 14)
checking depth 0 masks (46 14)
checking depth 0 masks (47 14)
checking depth 0 masks (52 14)
checking depth 0 masks (53 14)
checking depth 0 masks (246 14)
checking depth 0 masks (247 14)
checking depth 0 masks (164 14)
checking depth 0 masks (165 14)
checking depth 0 masks (20 14)
checking depth 0 masks (21 14)
checking depth 0 masks (222 14)
checking depth 0 masks (223 14)
checking depth 0 masks (126 14)
checking depth 0 masks (127 14)
checking depth 0 masks (170 14)
checking depth 0 masks (171 14)
checking depth 0 masks (198 14)
checking depth 0 masks (199 14)
checking depth 0 masks (238 14)
checking depth 0 masks (239 14)
checking depth 0 masks (202 14)
checking depth 0 masks (203 14)
checking depth 0 masks (230 14)
checking depth 0 masks (231 14)
checking depth 0 masks (40 14)
checking depth 0 masks (41 14)
checking depth 0 masks (36 14)
checking depth 0 masks (37 14)
checking depth 0 masks (130 14)
checking depth 0 masks (131 14)
checking depth 0 masks (48 14)
checking depth 0 masks (49 14)
checking depth 0 masks (138 14)
checking depth 0 masks (122 14)
checking depth 0 masks (139 14)
checking depth 0 masks (123 14)
checking depth 0 masks (28 14)
checking depth 0 masks (174 14)
checking depth 0 masks (29 14)
checking depth 0 masks (175 14)
checking depth 0 masks (118 14)
checking depth 0 masks (119 14)
checking depth 0 masks (214 14)
checking depth 0 masks (215 14)
checking depth 0 masks (190 14)
checking depth 0 masks (34 14)
checking depth 0 masks (192 14)
checking depth 0 masks (114 14)
checking depth 0 masks (186 14)
checking depth 0 masks (12 14)
checking depth 0 masks (234 14)
checking depth 0 masks (193 14)
checking depth 0 masks (191 14)
checking depth 0 masks (13 14)
checking depth 0 masks (162 14)
checking depth 0 masks (210 14)
checking depth 0 masks (178 14)
checking depth 0 masks (115 14)
checking depth 0 masks (179 14)
checking depth 0 masks (211 14)
checking depth 0 masks (35 14)
checking depth 0 masks (163 14)
checking depth 0 masks (187 14)
checking depth 0 masks (160 14)
checking depth 0 masks (235 14)
checking depth 0 masks (161 14)
SOLUTION depth 8: 15 : 14 20 35 37 76 106 134 166 186 187 200 205 217 247 253 
SOLUTION depth 8: 15 : 40 80 101 106 112 119 153 160 187 191 210 217 239 241 247 
SOLUTION depth 8: 15 : 6 10 14 24 35 50 66 100 101 110 134 137 153 217 224 
SOLUTION depth 8: 15 : 6 9 40 50 58 80 103 110 119 121 155 191 200 219 220 
SOLUTION depth 8: 15 : 14 19 20 31 58 86 103 112 156 160 194 199 210 220 241 
SOLUTION depth 8: 15 : 19 35 56 58 76 86 100 109 112 160 191 205 218 219 239 
SOLUTION depth 8: 15 : 4 19 20 77 80 86 100 101 113 132 137 155 191 195 227 
SOLUTION depth 8: 15 : 4 19 20 24 69 86 100 113 132 195 199 205 227 251 253 
SOLUTION depth 8: 15 : 2 9 19 31 37 66 69 76 77 100 113 132 187 199 223 
SOLUTION depth 8: 15 : 24 31 69 86 130 135 137 156 187 195 202 219 224 239 253 
SOLUTION depth 8: 15 : 6 9 37 40 50 58 80 119 121 166 191 200 219 220 236 
SOLUTION depth 8: 15 : 6 9 37 50 58 66 80 109 119 160 166 200 219 220 236 
SOLUTION depth 8: 15 : 14 20 31 35 56 58 66 106 109 121 166 210 218 224 227 
SOLUTION depth 8: 15 : 10 35 39 50 57 76 80 100 119 134 194 217 218 223 227 
SOLUTION depth 8: 15 : 10 37 39 50 69 76 100 101 119 199 217 218 223 224 236 
SOLUTION depth 8: 15 : 52 70 88 91 120 126 131 159 162 196 214 230 233 242 254 
SOLUTION depth 8: 15 : 36 52 70 120 131 159 162 165 167 196 203 230 231 242 248 
SOLUTION depth 8: 15 : 36 41 53 75 131 165 167 176 190 211 213 226 233 234 250 
SOLUTION depth 8: 15 : 52 79 81 95 122 163 190 193 203 211 229 233 242 250 255 
SOLUTION depth 8: 15 : 25 52 53 68 81 89 91 115 167 189 206 213 234 238 254 
SOLUTION depth 8: 15 : 41 81 95 99 148 162 167 198 203 207 211 230 233 238 255 
SOLUTION depth 8: 15 : 36 43 54 88 89 91 148 163 173 181 196 215 226 248 254 
SOLUTION depth 8: 15 : 14 28 39 69 106 118 130 134 137 146 179 180 182 200 221 
SOLUTION depth 8: 15 : 13 25 44 67 71 82 88 89 104 122 138 154 164 189 248 
SOLUTION depth 8: 15 : 1 7 11 21 23 42 72 98 122 138 190 204 214 244 250 
SOLUTION depth 8: 15 : 7 13 25 27 72 81 82 98 115 159 161 169 174 197 222 
SOLUTION depth 8: 15 : 23 27 42 74 81 105 120 133 142 164 169 197 204 208 255 
SOLUTION depth 8: 15 : 13 62 81 88 89 95 102 133 136 161 176 213 222 242 248 
SOLUTION depth 8: 15 : 52 72 89 91 95 133 136 139 189 197 213 222 246 254 255 
SOLUTION depth 8: 15 : 1 89 98 102 122 133 138 148 154 164 176 197 208 242 248 
SOLUTION depth 8: 15 : 53 54 81 88 95 105 122 133 136 141 161 213 242 243 248 
SOLUTION depth 8: 15 : 10 24 33 38 66 111 118 132 145 156 179 182 200 219 232 
SOLUTION depth 8: 15 : 18 52 84 99 108 120 126 144 157 162 216 226 229 233 235 
SOLUTION depth 8: 15 : 1 30 85 87 99 108 122 163 165 197 204 226 229 233 242 
SOLUTION depth 8: 15 : 26 43 83 93 99 141 142 163 168 204 216 229 243 250 255 
SOLUTION depth 8: 15 : 23 42 44 63 75 79 82 89 91 124 169 174 211 240 252 
SOLUTION depth 8: 15 : 5 6 10 38 66 69 76 90 135 170 187 191 202 221 232 
SOLUTION depth 8: 15 : 7 13 25 27 67 71 124 138 154 204 211 213 226 245 249 
SOLUTION depth 8: 15 : 7 43 49 63 81 123 165 167 168 185 204 231 235 238 252 
SOLUTION depth 8: 15 : 11 13 21 41 43 59 67 72 139 148 167 177 188 235 238 
SOLUTION depth 8: 15 : 27 36 43 47 108 123 138 162 165 167 177 185 214 215 235 
SOLUTION depth 8: 15 : 7 27 36 72 89 108 123 138 162 165 167 177 214 215 235 
SOLUTION depth 8: 15 : 7 13 67 89 99 125 142 173 177 197 211 214 222 226 235 
SOLUTION depth 8: 15 : 1 36 49 67 72 89 117 123 138 142 154 165 235 245 249 
SOLUTION depth 8: 15 : 11 74 81 89 138 139 154 158 167 168 213 214 226 240 252 
SOLUTION depth 8: 15 : 1 13 21 81 91 142 178 188 197 208 211 233 235 240 245 
SOLUTION depth 8: 15 : 1 11 23 25 49 88 99 125 136 139 141 197 208 230 238 
SOLUTION depth 8: 15 : 13 27 88 95 108 133 138 142 159 165 168 226 231 238 252 
SOLUTION depth 8: 15 : 13 21 67 71 82 99 124 125 142 178 188 197 211 214 222 
SOLUTION depth 8: 15 : 7 11 71 91 99 138 141 142 162 185 188 197 204 211 213 
SOLUTION depth 8: 15 : 13 23 27 43 59 67 81 82 91 95 136 142 188 211 235 
SOLUTION depth 8: 15 : 11 27 36 43 95 99 123 165 167 185 214 229 235 240 252 
SOLUTION depth 8: 15 : 7 47 60 72 89 99 108 123 124 136 162 185 204 213 235 
SOLUTION depth 8: 15 : 13 42 82 95 122 144 151 161 164 171 175 203 233 234 242 
SOLUTION depth 8: 15 : 1 59 79 126 149 151 185 193 230 233 243 246 248 254 255 
SOLUTION depth 8: 15 : 1 7 63 70 144 164 169 178 193 206 207 231 235 244 254 
SOLUTION depth 8: 15 : 7 34 63 70 79 139 149 164 169 178 193 206 231 244 254 
SOLUTION depth 8: 15 : 7 63 70 79 139 144 149 164 169 193 206 207 231 235 244 
SOLUTION depth 8: 15 : 1 34 63 70 79 139 149 169 178 193 206 207 235 244 254 
SOLUTION depth 8: 15 : 1 7 34 63 70 79 139 144 149 164 178 193 207 231 235 
SOLUTION depth 8: 15 : 1 7 18 34 63 79 139 144 164 178 207 231 233 235 243 
SOLUTION depth 8: 15 : 34 63 79 88 115 139 149 178 193 198 206 207 235 238 244 
SOLUTION depth 8: 15 : 18 34 45 89 99 120 139 151 164 175 193 226 231 244 246 
SOLUTION depth 8: 15 : 1 26 60 70 75 79 81 89 95 120 198 215 243 244 255 
SOLUTION depth 8: 15 : 18 26 30 45 49 68 70 99 171 174 185 198 207 238 254 
SOLUTION depth 8: 15 : 13 45 60 81 89 95 120 122 141 149 196 206 222 242 243 
SOLUTION depth 8: 15 : 44 49 120 133 136 139 169 171 174 175 177 185 198 215 233 
SOLUTION depth 8: 15 : 1 11 30 34 44 60 70 95 133 157 177 211 214 215 243 
SOLUTION depth 8: 15 : 1 11 30 34 44 60 95 144 157 177 211 214 215 233 248 
SOLUTION depth 8: 15 : 7 30 82 95 99 120 151 175 178 193 198 213 215 226 248 
SOLUTION depth 8: 15 : 26 75 108 115 122 138 164 174 185 211 213 229 238 246 254 
SOLUTION depth 8: 15 : 22 45 59 63 81 99 115 126 133 178 211 229 230 231 255 
SOLUTION depth 8: 15 : 18 44 68 89 126 136 171 207 229 234 242 243 244 250 254 
SOLUTION depth 8: 15 : 18 44 68 89 133 136 169 171 207 229 234 235 242 244 254 
SOLUTION depth 8: 15 : 18 44 63 68 70 89 136 171 196 207 229 234 242 244 254 
SOLUTION depth 8: 15 : 1 22 115 126 133 149 178 188 196 203 214 222 229 244 254 
SOLUTION depth 8: 15 : 1 22 49 68 126 133 178 188 203 214 222 226 229 244 254 
SOLUTION depth 8: 15 : 1 13 30 79 82 139 142 151 164 174 188 203 229 231 243 
SOLUTION depth 8: 15 : 26 30 88 91 99 108 120 126 133 139 157 164 203 222 250 
SOLUTION depth 8: 15 : 18 26 88 91 99 108 120 126 133 157 185 188 203 229 250 
SOLUTION depth 8: 15 : 11 18 42 59 75 99 138 139 157 161 164 169 185 222 243 
SOLUTION depth 8: 15 : 1 11 22 42 44 45 75 79 81 164 196 207 208 242 250 
SOLUTION depth 8: 15 : 7 34 42 44 45 82 91 99 122 142 157 178 198 208 242 
SOLUTION depth 8: 15 : 18 34 42 59 91 142 157 174 178 196 198 208 214 242 243 
SOLUTION depth 8: 15 : 11 18 45 75 79 81 99 133 164 174 208 233 242 250 255 
SOLUTION depth 8: 15 : 22 30 45 49 68 82 89 120 157 196 206 208 215 231 234 
SOLUTION depth 8: 15 : 7 11 45 49 81 89 108 175 177 193 198 203 233 234 255 
SOLUTION depth 8: 15 : 1 22 30 79 89 133 139 142 144 151 171 175 233 234 235 
SOLUTION depth 8: 15 : 13 45 59 122 136 138 142 144 149 161 175 222 230 233 250 
SOLUTION depth 8: 15 : 13 34 45 59 89 122 136 138 144 149 161 175 207 233 250 
SOLUTION depth 8: 15 : 1 13 34 45 122 136 138 142 144 149 175 207 222 230 250 
SOLUTION depth 8: 15 : 70 81 89 91 126 136 139 144 171 177 215 235 250 254 255 
SOLUTION depth 8: 15 : 1 79 81 88 108 133 136 141 142 161 175 178 234 242 243 
SOLUTION depth 8: 15 : 18 22 88 115 139 149 188 196 198 203 214 215 222 229 250 
SOLUTION depth 8: 15 : 1 22 49 68 81 82 88 108 161 174 177 188 214 222 250 
SOLUTION depth 8: 15 : 18 22 26 49 63 68 70 108 115 126 144 164 203 214 215 
SOLUTION depth 8: 15 : 13 34 68 88 108 144 169 185 188 203 208 238 243 244 250 
SOLUTION depth 8: 15 : 13 42 49 68 75 164 174 178 198 215 230 243 246 248 255 
SOLUTION depth 8: 15 : 11 26 30 59 60 89 99 108 126 164 203 208 211 235 248 
SOLUTION depth 8: 15 : 13 45 81 82 108 126 138 144 193 206 230 231 242 248 250 
SOLUTION depth 8: 15 : 13 22 26 75 79 133 136 139 164 171 185 196 198 215 243 
SOLUTION depth 8: 15 : 13 22 26 75 79 136 144 164 169 185 196 198 215 233 243 
SOLUTION depth 8: 15 : 18 22 26 88 108 133 169 171 178 185 188 193 208 234 244 
SOLUTION depth 8: 15 : 18 26 75 88 108 133 171 178 185 188 193 198 208 234 238 
SOLUTION depth 8: 15 : 30 42 59 99 139 149 164 169 171 196 206 222 231 233 244 
SOLUTION depth 8: 15 : 7 13 59 63 79 91 133 136 149 175 208 213 238 244 246 
SOLUTION depth 8: 15 : 1 13 44 63 89 138 178 188 193 214 226 233 235 242 244 
SOLUTION depth 8: 15 : 1 13 108 115 120 144 161 174 185 188 196 222 244 246 254 
SOLUTION depth 8: 15 : 60 70 75 88 95 133 138 157 171 177 185 211 235 244 250 
SOLUTION depth 8: 15 : 22 34 70 75 79 91 99 108 144 149 175 177 215 231 235 
SOLUTION depth 8: 15 : 1 11 34 44 60 99 108 144 149 175 193 211 215 231 235 
SOLUTION depth 8: 15 : 26 42 44 91 95 133 149 177 203 211 214 233 234 243 248 
SOLUTION depth 8: 15 : 18 60 126 136 171 178 193 207 211 229 242 243 248 250 255 
SOLUTION depth 8: 15 : 18 34 60 68 138 142 157 193 207 208 211 231 235 238 243 
SOLUTION depth 8: 15 : 1 42 59 81 82 88 95 142 169 175 185 213 230 243 248 
SOLUTION depth 8: 15 : 28 29 39 40 51 64 73 119 130 135 146 152 160 247 251 
SOLUTION depth 8: 15 : 2 5 9 10 28 35 37 55 64 65 119 130 147 210 232 
SOLUTION depth 8: 15 : 13 21 25 44 75 99 136 154 158 193 198 203 226 245 252 
SOLUTION depth 8: 15 : 25 44 52 62 68 79 125 138 142 159 193 198 207 209 249 
SOLUTION depth 8: 15 : 21 27 75 79 108 133 138 141 159 175 190 206 226 231 249 
SOLUTION depth 8: 15 : 1 21 23 44 70 84 99 108 138 148 154 196 206 230 234 
SOLUTION depth 8: 15 : 6 33 38 46 48 61 101 110 113 119 135 201 236 241 251 
SOLUTION depth 8: 15 : 7 75 91 97 117 133 142 144 165 167 173 207 208 211 214 
SOLUTION depth 8: 15 : 1 30 43 68 102 136 142 163 167 181 190 193 206 208 213 
SOLUTION depth 8: 15 : 7 11 13 54 133 138 157 168 181 198 203 206 208 215 252 
SOLUTION depth 8: 15 : 18 22 26 36 52 70 82 98 105 107 117 144 149 181 203 
SOLUTION depth 8: 15 : 11 18 22 68 70 79 97 117 125 157 163 193 211 214 249 
SOLUTION depth 8: 15 : 1 75 97 123 124 139 142 151 157 163 165 168 203 208 240 
SOLUTION depth 8: 15 : 7 36 79 91 97 162 163 167 168 176 190 203 208 240 249 
SOLUTION depth 8: 15 : 7 22 47 54 68 102 104 123 136 139 176 211 215 240 252 
SOLUTION depth 8: 15 : 29 46 56 58 78 80 101 106 109 114 118 170 186 187 223 
SOLUTION depth 8: 15 : 1 43 47 60 93 104 120 122 138 139 148 159 163 178 250 
SOLUTION depth 8: 15 : 13 75 79 83 107 133 142 162 168 173 178 193 207 216 250 
SOLUTION depth 8: 15 : 7 60 63 79 104 122 126 141 154 163 165 196 198 246 250 
SOLUTION depth 8: 15 : 11 23 25 27 41 87 93 98 102 107 115 120 136 163 207 
SOLUTION depth 8: 15 : 1 23 25 41 43 85 93 102 115 120 136 163 167 193 203 
SOLUTION depth 8: 15 : 1 23 25 41 85 87 93 98 102 115 120 136 163 193 206 
SOLUTION depth 8: 15 : 25 27 49 75 84 98 102 107 115 120 138 139 165 193 206 
SOLUTION depth 8: 15 : 13 36 60 63 68 75 85 93 104 142 177 196 243 244 254 
SOLUTION depth 8: 15 : 41 49 60 68 75 84 87 154 159 168 185 198 207 246 254 
SOLUTION depth 8: 15 : 17 33 48 55 64 65 90 114 116 132 134 145 155 166 220 
SOLUTION depth 8: 15 : 0 15 29 64 78 116 130 137 166 186 202 217 219 220 236 
SOLUTION depth 8: 15 : 1 7 42 59 93 105 158 167 222 229 230 242 250 254 255 
SOLUTION depth 8: 15 : 1 7 59 85 93 158 167 207 222 229 230 233 250 254 255 
SOLUTION depth 8: 15 : 30 44 59 71 72 83 93 104 159 162 163 189 207 215 255 
SOLUTION depth 8: 15 : 26 44 60 98 117 162 173 190 193 207 208 234 242 248 254 
SOLUTION depth 8: 15 : 1 13 18 44 45 71 104 124 140 176 203 208 214 243 248 
SOLUTION depth 8: 15 : 13 22 26 34 63 97 105 125 158 167 196 198 207 226 231 
SOLUTION depth 8: 15 : 1 42 44 45 71 72 74 85 140 148 163 203 208 222 250 
SOLUTION depth 8: 15 : 1 22 93 125 140 158 159 176 193 196 203 222 230 246 250 
SOLUTION depth 8: 15 : 71 93 94 102 107 131 163 173 176 193 196 198 208 226 233 
SOLUTION depth 8: 15 : 7 18 22 84 93 94 97 154 159 196 230 234 235 244 246 
SOLUTION depth 8: 15 : 22 30 59 87 97 104 124 140 176 208 222 231 244 248 254 
SOLUTION depth 8: 15 : 7 13 18 72 117 125 148 163 198 203 208 213 215 244 248 
SOLUTION depth 8: 15 : 7 11 60 83 107 117 148 167 168 176 181 190 198 215 242 
SOLUTION depth 8: 15 : 1 60 67 74 87 98 123 158 165 168 189 207 229 230 233 
SOLUTION depth 8: 15 : 7 18 22 63 84 87 93 154 159 196 214 230 234 235 246 
SOLUTION depth 8: 15 : 1 7 30 59 67 97 105 131 176 196 203 211 243 250 255 
SOLUTION depth 8: 15 : 11 26 49 83 85 87 102 117 123 148 173 181 189 206 254 
SOLUTION depth 8: 15 : 30 72 83 84 98 102 124 140 167 173 176 214 215 222 233 
SOLUTION depth 8: 15 : 44 45 71 74 98 102 104 125 158 193 196 198 215 226 250 
SOLUTION depth 8: 15 : 13 42 71 72 83 97 104 107 123 154 165 176 206 207 254 
SOLUTION depth 8: 15 : 13 30 42 49 60 105 168 181 193 198 207 214 222 229 255 
SOLUTION depth 8: 15 : 13 72 87 94 102 105 107 117 123 154 158 159 207 222 229 
SOLUTION depth 8: 15 : 30 44 60 72 102 107 158 163 181 190 206 207 208 231 246 
SOLUTION depth 8: 15 : 30 44 60 72 84 107 181 189 190 206 207 208 231 238 246 
SOLUTION depth 8: 15 : 13 22 26 94 98 107 125 140 158 167 206 208 226 250 254 
SOLUTION depth 8: 15 : 49 60 87 98 102 105 117 123 125 158 159 168 231 235 238 
SOLUTION depth 8: 15 : 11 22 26 30 60 83 84 93 154 165 190 198 203 213 248 
SOLUTION depth 8: 15 : 1 13 34 74 83 102 125 131 140 158 159 207 215 234 254 
SOLUTION depth 8: 15 : 11 49 59 83 87 102 131 165 173 198 231 233 234 254 255 
SOLUTION depth 8: 15 : 49 59 67 72 83 87 104 131 165 173 198 211 231 233 234 
SOLUTION depth 8: 15 : 87 102 104 124 158 165 173 198 208 214 215 234 242 246 255 
SOLUTION depth 8: 15 : 59 87 102 104 124 159 167 198 208 214 215 234 242 246 255 
SOLUTION depth 8: 15 : 30 59 74 93 105 124 165 168 203 208 213 214 215 233 248 
SOLUTION depth 8: 15 : 11 18 42 74 105 125 140 162 203 214 215 230 233 235 254 
SOLUTION depth 8: 15 : 13 22 26 34 45 71 74 102 190 193 196 207 230 231 254 
SOLUTION depth 8: 15 : 30 42 45 49 71 72 87 93 94 97 158 181 214 230 235 
SOLUTION depth 8: 15 : 42 49 59 71 72 93 94 97 158 181 203 214 230 235 238 
SOLUTION depth 8: 15 : 11 26 30 60 63 72 85 117 158 159 165 167 203 231 248 
SOLUTION depth 8: 15 : 7 22 30 45 59 63 102 107 131 189 203 214 231 235 244 
SOLUTION depth 8: 15 : 13 42 45 49 67 71 72 102 117 148 167 193 215 238 244 
SOLUTION depth 8: 15 : 18 22 30 44 59 117 124 131 158 181 203 234 235 248 250 
SOLUTION depth 8: 15 : 60 63 83 87 102 105 117 123 125 158 159 168 211 231 238 
SOLUTION depth 8: 15 : 7 60 63 83 87 102 105 117 125 140 158 168 181 211 238 
SOLUTION depth 8: 15 : 7 18 30 44 59 60 63 71 97 125 176 208 231 243 248 
SOLUTION depth 8: 15 : 42 49 71 74 83 85 104 105 167 189 211 230 243 246 248 
SOLUTION depth 8: 15 : 18 42 44 63 85 148 159 163 181 203 206 207 213 214 250 
SOLUTION depth 8: 15 : 22 26 34 71 87 102 105 123 154 167 173 193 213 243 248 
SOLUTION depth 8: 15 : 11 26 34 59 85 97 102 107 125 163 190 198 226 230 233 
SOLUTION depth 8: 15 : 30 45 60 63 102 140 162 167 207 211 226 230 234 235 255 
SOLUTION depth 8: 15 : 11 18 49 59 85 98 102 125 140 163 168 173 176 208 230 
SOLUTION depth 8: 15 : 7 11 63 98 105 117 123 131 173 215 235 238 244 246 254 
SOLUTION depth 8: 15 : 30 42 44 83 84 105 107 148 173 196 206 226 230 233 242 
SOLUTION depth 8: 15 : 1 67 87 102 123 124 140 158 159 173 214 234 242 244 255 
SOLUTION depth 8: 15 : 18 26 60 83 98 124 162 193 207 208 211 229 242 243 248 
SOLUTION depth 8: 15 : 13 34 59 93 125 154 162 173 211 213 233 238 244 246 254 
SOLUTION depth 8: 15 : 11 13 44 45 72 117 125 148 154 165 168 229 233 238 250 
SOLUTION depth 8: 15 : 5 17 39 61 69 77 90 110 127 186 201 217 219 223 228 
SOLUTION depth 8: 15 : 1 23 45 62 72 81 89 105 126 131 140 177 193 196 231 
SOLUTION depth 8: 15 : 23 27 42 53 54 72 82 89 91 126 168 173 206 216 231 
SOLUTION depth 8: 15 : 1 7 27 45 74 97 104 105 107 122 126 178 188 209 226 
SOLUTION depth 8: 15 : 11 23 54 95 97 105 115 120 122 140 167 168 198 245 249 
SOLUTION depth 8: 15 : 34 53 74 82 89 104 107 122 151 177 209 226 230 234 252 
SOLUTION depth 8: 15 : 18 22 41 43 68 75 85 93 117 159 171 222 243 244 250 
SOLUTION depth 8: 15 : 30 68 75 87 117 123 136 138 189 190 197 204 211 215 246 
SOLUTION depth 8: 15 : 3 15 16 37 39 50 57 64 103 129 155 202 210 218 220 
SOLUTION depth 8: 15 : 1 13 26 30 53 85 115 148 169 175 177 185 206 211 240 
SOLUTION depth 8: 15 : 1 22 26 43 62 67 115 122 154 169 175 177 185 206 211 
SOLUTION depth 8: 15 : 34 44 59 75 81 88 89 104 124 163 189 204 242 248 254 
SOLUTION depth 8: 15 : 25 44 49 59 75 81 88 89 124 163 189 204 230 242 254 
SOLUTION depth 8: 15 : 25 34 44 49 59 75 81 89 104 124 163 204 230 248 254 
SOLUTION depth 8: 15 : 23 25 34 45 60 79 98 104 138 142 168 230 235 243 244 
