SLURM JOB 4210652
SLURM TASK 11 / 16
checking depth 0 masks (230 11)
checking depth 0 masks (39 11)
checking depth 0 masks (223 11)
checking depth 0 masks (235 11)
checking depth 0 masks (182 11)
checking depth 0 masks (146 11)
checking depth 0 masks (218 11)
checking depth 0 masks (172 11)
checking depth 0 masks (148 11)
checking depth 0 masks (80 11)
checking depth 0 masks (60 11)
checking depth 0 masks (70 11)
checking depth 0 masks (171 11)
checking depth 0 masks (31 11)
checking depth 0 masks (219 11)
checking depth 0 masks (111 11)
checking depth 0 masks (183 11)
checking depth 0 masks (74 11)
checking depth 0 masks (147 11)
checking depth 0 masks (231 11)
checking depth 0 masks (37 11)
checking depth 0 masks (116 11)
checking depth 0 masks (149 11)
checking depth 0 masks (57 11)
checking depth 0 masks (173 11)
checking depth 0 masks (253 11)
checking depth 0 masks (79 11)
checking depth 0 masks (81 11)
checking depth 0 masks (61 11)
checking depth 0 masks (71 11)
checking depth 0 masks (54 11)
checking depth 0 masks (82 11)
checking depth 0 masks (62 11)
checking depth 0 masks (76 11)
checking depth 0 masks (77 11)
checking depth 0 masks (63 11)
checking depth 0 masks (55 11)
checking depth 0 masks (83 11)
checking depth 0 masks (168 11)
checking depth 0 masks (58 11)
checking depth 0 masks (136 11)
checking depth 0 masks (184 11)
checking depth 0 masks (160 11)
checking depth 0 masks (200 11)
checking depth 0 masks (52 11)
checking depth 0 masks (248 11)
checking depth 0 masks (144 11)
checking depth 0 masks (128 11)
checking depth 0 masks (176 11)
checking depth 0 masks (208 11)
checking depth 0 masks (117 11)
checking depth 0 masks (53 11)
checking depth 0 masks (75 11)
checking depth 0 masks (201 11)
checking depth 0 masks (161 11)
checking depth 0 masks (249 11)
checking depth 0 masks (145 11)
checking depth 0 masks (177 11)
checking depth 0 masks (129 11)
checking depth 0 masks (209 11)
checking depth 0 masks (229 11)
checking depth 0 masks (193 11)
checking depth 0 masks (169 11)
checking depth 0 masks (59 11)
checking depth 0 masks (185 11)
checking depth 0 masks (137 11)
checking depth 0 masks (236 11)
checking depth 0 masks (237 11)
checking depth 0 masks (14 11)
checking depth 0 masks (15 11)
checking depth 0 masks (226 11)
checking depth 0 masks (227 11)
checking depth 0 masks (216 11)
checking depth 0 masks (88 11)
checking depth 0 masks (96 11)
checking depth 0 masks (108 11)
checking depth 0 masks (142 11)
checking depth 0 masks (250 11)
checking depth 0 masks (158 11)
checking depth 0 masks (42 11)
checking depth 0 masks (122 11)
checking depth 0 masks (206 11)
checking depth 0 masks (48 11)
checking depth 0 masks (242 11)
checking depth 0 masks (134 11)
checking depth 0 masks (92 11)
checking depth 0 masks (84 11)
checking depth 0 masks (194 11)
checking depth 0 masks (135 11)
checking depth 0 masks (251 11)
checking depth 0 masks (243 11)
checking depth 0 masks (143 11)
checking depth 0 masks (43 11)
checking depth 0 masks (49 11)
checking depth 0 masks (195 11)
checking depth 0 masks (123 11)
checking depth 0 masks (159 11)
checking depth 0 masks (207 11)
checking depth 0 masks (94 11)
checking depth 0 masks (220 11)
checking depth 0 masks (86 11)
checking depth 0 masks (66 11)
checking depth 0 masks (204 11)
checking depth 0 masks (140 11)
checking depth 0 masks (132 11)
checking depth 0 masks (156 11)
checking depth 0 masks (180 11)
checking depth 0 masks (224 11)
checking depth 0 masks (90 11)
checking depth 0 masks (120 11)
checking depth 0 masks (112 11)
checking depth 0 masks (98 11)
checking depth 0 masks (196 11)
checking depth 0 masks (164 11)
checking depth 0 masks (244 11)
checking depth 0 masks (64 11)
checking depth 0 masks (188 11)
checking depth 0 masks (126 11)
checking depth 0 masks (232 11)
checking depth 0 masks (127 11)
checking depth 0 masks (165 11)
checking depth 0 masks (233 11)
checking depth 0 masks (189 11)
checking depth 0 masks (65 11)
checking depth 0 masks (245 11)
checking depth 0 masks (197 11)
checking depth 0 masks (141 11)
checking depth 0 masks (67 11)
checking depth 0 masks (205 11)
checking depth 0 masks (133 11)
checking depth 0 masks (157 11)
checking depth 0 masks (93 11)
checking depth 0 masks (85 11)
checking depth 0 masks (181 11)
checking depth 0 masks (225 11)
checking depth 0 masks (113 11)
checking depth 0 masks (121 11)
checking depth 0 masks (91 11)
checking depth 0 masks (99 11)
checking depth 0 masks (95 11)
checking depth 0 masks (87 11)
checking depth 0 masks (89 11)
checking depth 0 masks (221 11)
checking depth 0 masks (152 11)
checking depth 0 masks (217 11)
checking depth 0 masks (109 11)
checking depth 0 masks (97 11)
checking depth 0 masks (153 11)
SOLUTION depth 8: 15 : 2 10 33 40 50 65 66 77 118 119 150 199 205 223 224 
SOLUTION depth 8: 15 : 10 33 40 50 65 66 73 77 92 118 130 150 199 205 224 
SOLUTION depth 8: 15 : 2 17 33 37 40 65 66 73 92 119 130 147 150 223 224 
SOLUTION depth 8: 15 : 2 8 17 33 38 58 69 101 109 135 179 184 186 218 225 
SOLUTION depth 8: 15 : 36 45 52 74 87 91 126 131 149 178 203 211 216 222 254 
SOLUTION depth 8: 15 : 27 43 70 75 85 89 125 126 131 140 141 151 163 178 244 
SOLUTION depth 8: 15 : 18 54 68 81 91 93 99 115 125 126 144 203 230 240 244 
SOLUTION depth 8: 15 : 26 36 42 54 74 91 99 115 117 131 178 222 233 244 254 
SOLUTION depth 8: 15 : 26 27 63 70 72 74 93 104 151 163 206 211 216 222 233 
SOLUTION depth 8: 15 : 13 26 54 74 85 99 115 117 125 144 193 196 203 216 245 
SOLUTION depth 8: 15 : 52 54 91 108 117 136 148 151 157 178 190 193 196 233 244 
SOLUTION depth 8: 15 : 27 62 68 85 98 108 131 133 175 193 197 198 211 230 254 
SOLUTION depth 8: 15 : 45 54 81 85 99 104 133 149 196 214 216 222 243 244 254 
SOLUTION depth 8: 15 : 27 62 85 98 108 131 133 158 193 196 197 211 230 235 254 
SOLUTION depth 8: 15 : 18 27 62 70 85 98 108 131 133 193 197 206 211 230 254 
SOLUTION depth 8: 15 : 18 27 70 85 98 108 133 158 196 197 206 211 230 235 254 
SOLUTION depth 8: 15 : 8 10 19 37 40 55 127 135 153 160 172 199 200 201 225 
SOLUTION depth 8: 15 : 10 19 33 48 66 103 106 127 153 156 160 187 202 220 221 
SOLUTION depth 8: 15 : 19 33 78 101 106 109 121 127 156 172 187 217 220 228 239 
SOLUTION depth 8: 15 : 8 10 37 38 77 86 90 103 109 153 187 221 228 239 251 
SOLUTION depth 8: 15 : 7 23 30 41 45 60 71 75 98 175 188 230 238 248 249 
SOLUTION depth 8: 15 : 7 13 30 41 43 49 53 71 74 98 136 181 188 213 238 
SOLUTION depth 8: 15 : 21 36 41 43 72 75 84 88 98 124 131 154 177 203 238 
SOLUTION depth 8: 15 : 53 72 74 82 120 124 133 140 154 189 198 213 230 233 238 
SOLUTION depth 8: 15 : 49 53 59 74 84 95 120 185 196 197 230 235 249 252 255 
SOLUTION depth 8: 15 : 34 36 45 53 68 74 122 123 133 163 198 213 233 238 242 
SOLUTION depth 8: 15 : 41 42 45 71 75 82 84 108 120 133 140 177 198 209 255 
SOLUTION depth 8: 15 : 18 26 79 97 107 126 157 173 174 190 211 216 229 231 254 
SOLUTION depth 8: 15 : 47 63 87 107 117 125 148 151 162 204 216 226 231 245 254 
SOLUTION depth 8: 15 : 0 4 15 29 50 64 112 119 132 137 145 184 186 219 221 
SOLUTION depth 8: 15 : 13 27 59 70 89 120 122 124 141 148 167 176 189 226 249 
SOLUTION depth 8: 15 : 7 13 87 105 122 124 136 164 167 185 189 203 234 242 252 
SOLUTION depth 8: 15 : 7 13 87 105 107 122 124 136 164 189 197 203 226 234 242 
SOLUTION depth 8: 15 : 7 25 87 93 120 122 141 148 164 193 198 226 249 250 255 
SOLUTION depth 8: 15 : 13 25 47 89 105 122 138 148 167 177 189 197 248 249 255 
SOLUTION depth 8: 15 : 27 49 60 68 93 97 140 144 167 168 173 174 189 206 231 
SOLUTION depth 8: 15 : 7 25 49 97 102 105 131 133 144 148 164 165 167 214 249 
SOLUTION depth 8: 15 : 7 44 71 87 91 97 105 133 144 165 168 193 214 226 252 
SOLUTION depth 8: 15 : 47 53 68 85 89 102 120 122 133 162 165 173 181 203 249 
SOLUTION depth 8: 15 : 7 26 27 47 53 71 85 102 140 149 169 177 234 249 252 
SOLUTION depth 8: 15 : 13 53 70 75 81 89 91 122 124 141 148 162 173 214 242 
SOLUTION depth 8: 15 : 25 47 59 70 107 131 140 141 144 157 164 196 198 231 252 
SOLUTION depth 8: 15 : 13 44 47 72 81 123 124 144 148 161 193 203 214 222 249 
SOLUTION depth 8: 15 : 18 26 44 72 87 122 144 158 164 167 173 185 203 216 222 
SOLUTION depth 8: 15 : 18 26 53 59 72 75 91 136 138 140 162 168 176 181 229 
SOLUTION depth 8: 15 : 13 18 25 60 81 85 97 105 107 122 141 148 171 196 222 
SOLUTION depth 8: 15 : 13 25 47 72 75 89 140 144 149 167 176 188 197 203 234 
SOLUTION depth 8: 15 : 25 49 87 124 149 158 165 173 197 198 214 231 234 242 252 
SOLUTION depth 8: 15 : 25 49 72 74 87 91 149 157 165 177 193 216 234 242 248 
SOLUTION depth 8: 15 : 25 26 44 53 72 93 122 123 149 177 229 234 242 248 250 
SOLUTION depth 8: 15 : 13 27 60 72 122 140 165 168 173 174 176 188 193 197 214 
SOLUTION depth 8: 15 : 60 68 72 81 91 102 151 165 168 173 174 196 222 229 248 
SOLUTION depth 8: 15 : 25 87 122 123 151 168 176 188 193 196 214 229 231 248 252 
SOLUTION depth 8: 15 : 25 68 102 122 123 148 151 176 188 193 196 214 231 248 252 
SOLUTION depth 8: 15 : 26 81 87 97 102 120 123 148 161 176 185 193 211 222 248 
SOLUTION depth 8: 15 : 27 59 74 85 91 120 124 138 148 164 171 176 198 242 248 
SOLUTION depth 8: 15 : 7 13 53 70 81 124 141 148 149 162 176 188 226 242 255 
SOLUTION depth 8: 15 : 44 53 60 70 87 120 123 136 149 157 162 169 189 222 252 
SOLUTION depth 8: 15 : 47 49 81 87 89 133 148 149 162 167 168 177 189 248 250 
SOLUTION depth 8: 15 : 47 49 68 74 93 123 133 148 167 168 173 174 189 206 234 
SOLUTION depth 8: 15 : 49 59 60 74 81 87 138 149 158 167 168 171 189 226 250 
SOLUTION depth 8: 15 : 13 53 70 81 89 91 122 124 141 148 162 176 188 226 242 
SOLUTION depth 8: 15 : 18 49 53 60 97 105 107 133 158 161 164 167 177 197 214 
SOLUTION depth 8: 15 : 26 47 60 70 71 81 89 123 124 136 138 185 198 211 255 
SOLUTION depth 8: 15 : 44 47 60 89 93 144 151 169 176 188 189 196 222 234 252 
SOLUTION depth 8: 15 : 13 47 72 75 89 138 140 144 176 181 188 193 197 203 234 
SOLUTION depth 8: 15 : 27 44 87 93 120 133 174 185 193 197 198 211 216 222 231 
SOLUTION depth 8: 15 : 13 26 47 53 85 87 93 151 169 176 185 206 214 242 252 
SOLUTION depth 8: 15 : 7 47 49 53 70 81 93 123 124 131 133 188 189 197 226 
SOLUTION depth 8: 15 : 13 44 72 102 120 124 133 149 167 168 188 198 203 222 250 
SOLUTION depth 8: 15 : 18 71 81 91 120 122 133 157 168 181 185 203 206 249 255 
SOLUTION depth 8: 15 : 13 44 47 68 81 123 124 138 144 148 161 188 197 203 249 
SOLUTION depth 8: 15 : 60 81 93 102 149 164 173 176 196 206 216 226 229 242 250 
SOLUTION depth 8: 15 : 7 13 49 60 68 71 72 85 91 93 148 167 216 242 249 
SOLUTION depth 8: 15 : 27 87 107 123 124 140 148 149 151 158 177 189 196 234 255 
SOLUTION depth 8: 15 : 26 85 91 122 123 141 148 157 158 167 168 185 203 206 226 
SOLUTION depth 8: 15 : 13 18 81 91 102 107 122 123 157 158 165 177 214 229 255 
SOLUTION depth 8: 15 : 7 25 49 97 102 105 133 136 144 148 158 165 197 214 249 
SOLUTION depth 8: 15 : 25 27 68 72 81 102 107 136 162 193 197 206 214 222 229 
SOLUTION depth 8: 15 : 27 68 72 81 87 102 107 136 161 162 188 206 214 222 229 
SOLUTION depth 8: 15 : 72 81 87 89 123 157 168 169 181 188 196 231 234 249 252 
SOLUTION depth 8: 15 : 26 47 60 71 93 124 136 138 140 164 165 193 198 216 255 
SOLUTION depth 8: 15 : 13 26 107 120 123 144 151 173 176 177 181 188 206 250 252 
SOLUTION depth 8: 15 : 7 13 18 47 53 85 93 157 176 177 214 229 242 249 252 
SOLUTION depth 8: 15 : 7 62 72 75 82 97 105 117 136 154 159 171 193 198 203 
SOLUTION depth 8: 15 : 21 70 107 117 125 136 154 162 164 167 174 213 229 234 245 
SOLUTION depth 8: 15 : 52 71 74 84 95 97 102 125 141 162 167 168 174 193 215 
SOLUTION depth 8: 15 : 7 13 44 54 62 83 84 115 125 154 165 167 174 178 190 
SOLUTION depth 8: 15 : 23 47 54 74 82 88 97 102 136 168 190 196 209 243 246 
SOLUTION depth 8: 15 : 47 75 83 94 105 117 126 141 159 164 167 196 198 208 244 
SOLUTION depth 8: 15 : 23 63 68 72 75 88 94 140 169 193 198 203 231 240 254 
SOLUTION depth 8: 15 : 21 23 52 125 126 140 141 161 167 171 178 208 234 240 244 
SOLUTION depth 8: 15 : 18 27 43 59 89 93 122 124 163 181 189 214 235 238 249 
SOLUTION depth 8: 15 : 25 26 34 43 49 79 93 98 122 139 144 149 151 177 214 
SOLUTION depth 8: 15 : 26 27 42 83 84 94 120 122 141 157 178 190 229 234 248 
SOLUTION depth 8: 15 : 1 44 53 68 75 85 126 154 181 193 197 198 211 214 246 
SOLUTION depth 8: 15 : 1 44 68 72 75 85 126 142 154 181 193 197 214 222 246 
SOLUTION depth 8: 15 : 22 68 93 99 115 126 165 174 176 185 196 240 244 245 246 
SOLUTION depth 8: 15 : 47 53 68 87 125 142 154 165 169 181 197 240 243 244 245 
SOLUTION depth 8: 15 : 1 60 71 75 139 154 169 173 197 198 203 211 216 230 244 
SOLUTION depth 8: 15 : 22 30 70 87 89 99 115 126 154 161 167 168 198 222 246 
SOLUTION depth 8: 15 : 1 11 22 23 93 159 164 169 171 211 214 216 235 240 243 
SOLUTION depth 8: 15 : 1 47 49 72 81 154 161 162 165 171 173 176 177 196 230 
SOLUTION depth 8: 15 : 44 49 60 68 71 85 91 104 126 177 181 189 238 244 246 
SOLUTION depth 8: 15 : 11 60 70 71 89 99 115 139 162 165 167 168 171 193 214 
SOLUTION depth 8: 15 : 22 30 47 68 70 87 89 115 126 154 161 167 174 185 222 
SOLUTION depth 8: 15 : 1 93 108 115 161 165 174 176 185 188 196 222 244 246 254 
SOLUTION depth 8: 15 : 1 22 44 49 70 93 99 108 159 162 176 196 222 230 246 
SOLUTION depth 8: 15 : 4 14 28 31 69 73 77 90 127 129 134 166 201 228 241 
SOLUTION depth 8: 15 : 5 19 20 40 61 100 110 118 130 152 156 187 210 223 237 
SOLUTION depth 8: 15 : 5 19 40 55 80 100 110 118 130 152 156 160 187 210 237 
SOLUTION depth 8: 15 : 7 21 23 30 79 91 102 105 115 126 159 176 188 226 229 
SOLUTION depth 8: 15 : 18 63 84 88 98 120 123 144 149 151 157 162 169 193 233 
SOLUTION depth 8: 15 : 1 11 63 94 104 120 123 139 142 162 169 198 233 235 255 
SOLUTION depth 8: 15 : 62 74 75 82 84 95 120 148 158 171 174 197 203 215 252 
SOLUTION depth 8: 15 : 11 62 63 83 88 139 142 174 193 197 198 209 235 248 250 
SOLUTION depth 8: 15 : 52 70 94 95 124 149 161 162 165 174 190 198 235 238 248 
SOLUTION depth 8: 15 : 1 11 26 62 84 88 98 161 164 169 190 196 197 233 249 
SOLUTION depth 8: 15 : 11 26 70 71 72 84 99 124 142 161 168 193 213 248 255 
SOLUTION depth 8: 15 : 18 26 47 68 72 88 94 95 104 148 178 193 203 249 250 
SOLUTION depth 8: 15 : 26 47 83 88 95 151 157 158 169 173 197 203 208 230 249 
SOLUTION depth 8: 15 : 25 44 47 82 84 99 108 124 142 161 173 233 248 250 255 
SOLUTION depth 8: 15 : 11 52 62 71 82 104 122 139 169 171 174 193 206 209 213 
SOLUTION depth 8: 15 : 11 25 44 68 74 83 84 120 124 162 171 173 190 208 235 
SOLUTION depth 8: 15 : 18 26 47 88 94 95 104 171 178 193 203 208 213 249 250 
SOLUTION depth 8: 15 : 0 40 50 56 66 73 77 80 92 111 128 134 200 212 237 
SOLUTION depth 8: 15 : 4 20 46 65 80 100 129 132 143 153 155 191 194 236 237 
SOLUTION depth 8: 15 : 6 20 46 65 80 100 129 132 143 145 153 155 184 194 236 
SOLUTION depth 8: 15 : 4 6 33 39 46 65 73 80 129 132 145 184 191 194 237 
SOLUTION depth 8: 15 : 14 20 69 77 100 113 134 152 160 179 182 191 199 200 237 
SOLUTION depth 8: 15 : 20 73 77 100 137 143 152 179 182 191 194 200 201 218 237 
SOLUTION depth 8: 15 : 6 29 69 113 121 127 128 132 145 152 160 179 191 212 241 
SOLUTION depth 8: 15 : 4 6 9 20 39 51 56 69 73 128 129 200 210 212 237 
SOLUTION depth 8: 15 : 0 9 50 56 66 78 111 113 128 145 156 172 186 200 232 
SOLUTION depth 8: 15 : 16 37 56 66 78 113 114 143 160 180 182 202 205 236 251 
SOLUTION depth 8: 15 : 51 58 66 80 113 127 137 172 179 184 202 218 232 236 237 
SOLUTION depth 8: 15 : 4 14 29 40 80 92 114 127 137 172 179 186 210 227 236 
SOLUTION depth 8: 15 : 0 15 16 19 38 40 129 134 152 156 182 210 212 232 237 
SOLUTION depth 8: 15 : 14 20 40 46 58 65 69 77 100 137 180 186 191 199 232 
SOLUTION depth 8: 15 : 0 6 14 37 38 39 50 114 127 129 145 155 172 202 210 
SOLUTION depth 8: 15 : 9 16 38 40 46 73 111 128 179 180 191 194 232 236 251 
SOLUTION depth 8: 15 : 6 69 77 110 121 127 137 145 146 180 184 191 212 227 236 
SOLUTION depth 8: 15 : 51 66 73 78 80 113 134 137 172 184 202 218 232 236 237 
SOLUTION depth 8: 15 : 26 27 49 59 83 95 104 131 133 141 149 158 171 177 188 
SOLUTION depth 8: 15 : 18 26 47 53 83 133 157 158 169 173 208 230 233 235 244 
SOLUTION depth 8: 15 : 26 95 125 133 149 161 165 174 176 185 188 204 244 246 254 
SOLUTION depth 8: 15 : 44 53 60 98 126 136 138 140 161 188 204 207 215 244 245 
SOLUTION depth 8: 15 : 44 84 98 99 133 149 161 165 176 185 188 204 215 230 244 
SOLUTION depth 8: 15 : 22 23 34 62 71 75 93 97 122 159 193 203 211 222 229 
SOLUTION depth 8: 15 : 14 24 33 39 48 78 86 96 116 128 129 160 172 227 253 
SOLUTION depth 8: 15 : 21 47 52 63 81 89 91 93 104 131 140 164 165 252 255 
SOLUTION depth 8: 15 : 87 89 104 124 138 154 167 168 173 174 178 233 235 242 250 
SOLUTION depth 8: 15 : 7 23 30 62 81 85 123 141 162 165 168 190 204 211 235 
SOLUTION depth 8: 15 : 21 22 93 98 120 122 141 165 171 173 207 211 216 235 242 
SOLUTION depth 8: 15 : 42 45 59 68 72 95 125 157 177 188 209 229 234 245 246 
SOLUTION depth 8: 15 : 25 49 72 83 94 115 117 151 185 196 197 206 209 231 246 
SOLUTION depth 8: 15 : 11 68 75 83 107 125 126 144 149 151 157 188 196 231 246 
SOLUTION depth 8: 15 : 26 34 43 59 83 88 95 102 115 139 188 189 203 209 215 
SOLUTION depth 8: 15 : 26 34 43 49 59 68 88 95 102 139 188 189 197 209 215 
SOLUTION depth 8: 15 : 18 25 27 34 49 83 84 102 107 115 157 193 206 231 240 
SOLUTION depth 8: 15 : 18 27 49 53 68 72 75 94 151 198 203 231 240 245 254 
SOLUTION depth 8: 15 : 18 26 49 75 94 139 163 181 196 197 198 234 240 244 254 
SOLUTION depth 8: 15 : 25 34 36 45 60 84 94 115 125 126 139 142 177 197 245 
SOLUTION depth 8: 15 : 8 17 28 50 65 66 69 78 80 119 128 155 170 192 251 
SOLUTION depth 8: 15 : 3 8 24 28 31 33 39 40 50 78 109 143 227 241 251 
SOLUTION depth 8: 15 : 10 40 46 73 101 116 118 119 129 132 155 170 192 237 251 
SOLUTION depth 8: 15 : 2 3 8 12 17 33 40 77 78 112 137 145 166 217 219 
SOLUTION depth 8: 15 : 2 3 8 12 17 40 77 101 112 137 145 146 166 170 219 
SOLUTION depth 8: 15 : 13 34 54 63 75 85 91 93 108 167 176 188 229 249 252 
SOLUTION depth 8: 15 : 7 27 41 45 62 71 74 87 162 165 173 188 208 234 248 
SOLUTION depth 8: 15 : 52 71 72 75 81 85 87 108 139 142 159 174 185 213 229 
SOLUTION depth 8: 15 : 7 26 41 74 75 93 104 125 161 177 181 185 208 250 255 
SOLUTION depth 8: 15 : 2 3 5 8 38 48 57 90 101 109 182 184 186 192 195 
SOLUTION depth 8: 15 : 13 22 53 59 71 72 95 98 120 123 149 151 174 244 245 
SOLUTION depth 8: 15 : 7 21 30 43 70 72 98 104 173 174 178 190 204 229 244 
SOLUTION depth 8: 15 : 7 13 30 49 68 71 72 83 88 98 99 148 167 169 216 
SOLUTION depth 8: 15 : 7 21 70 72 88 98 104 165 173 174 178 204 214 229 244 
SOLUTION depth 8: 15 : 45 88 98 120 123 144 148 149 157 162 165 169 178 207 222 
SOLUTION depth 8: 15 : 21 45 59 88 98 108 123 144 148 149 157 162 178 207 222 
SOLUTION depth 8: 15 : 41 45 59 84 108 123 148 149 151 165 169 207 222 240 246 
SOLUTION depth 8: 15 : 53 59 71 82 98 104 122 151 165 169 174 190 207 211 226 
SOLUTION depth 8: 15 : 22 23 30 53 59 68 75 82 88 98 120 151 162 169 174 
SOLUTION depth 8: 15 : 23 30 53 68 75 84 88 98 120 123 144 151 162 169 244 
SOLUTION depth 8: 15 : 7 13 36 45 70 72 75 88 94 99 151 165 211 229 244 
SOLUTION depth 8: 15 : 13 36 53 60 75 108 120 124 157 161 162 167 173 207 246 
SOLUTION depth 8: 15 : 21 22 30 36 43 45 49 59 88 95 104 148 173 207 229 
SOLUTION depth 8: 15 : 22 30 36 43 49 59 68 88 95 104 148 165 167 207 229 
SOLUTION depth 8: 15 : 22 30 36 43 88 95 104 108 139 164 165 167 169 243 246 
SOLUTION depth 8: 15 : 18 25 47 81 89 91 131 133 163 175 177 196 208 233 255 
SOLUTION depth 8: 15 : 1 25 27 44 79 81 97 115 117 125 126 176 193 198 255 
SOLUTION depth 8: 15 : 17 24 77 78 80 110 111 132 137 160 179 180 191 221 228 
SOLUTION depth 8: 15 : 3 8 10 12 35 65 77 92 114 127 129 134 145 160 219 
SOLUTION depth 8: 15 : 25 44 49 59 72 75 81 89 120 124 163 204 230 245 254 
SOLUTION depth 8: 15 : 34 63 83 94 108 115 117 136 138 176 197 206 226 234 248 
SOLUTION depth 8: 15 : 11 52 54 82 83 131 174 181 193 214 216 226 234 242 255 
SOLUTION depth 8: 15 : 34 36 108 136 151 161 181 185 197 206 226 229 234 249 252 
SOLUTION depth 8: 15 : 23 30 63 94 104 115 141 144 149 161 169 171 173 203 216 
SOLUTION depth 8: 15 : 11 43 52 67 79 83 84 148 151 167 169 189 231 234 242 
SOLUTION depth 8: 15 : 1 84 99 115 125 131 168 174 185 198 211 226 229 234 249 
SOLUTION depth 8: 15 : 22 54 62 79 82 83 148 157 161 165 171 174 177 226 250 
SOLUTION depth 8: 15 : 11 41 54 83 133 138 158 173 176 196 197 206 229 242 252 
SOLUTION depth 8: 15 : 1 11 62 79 88 104 108 165 169 189 197 203 229 234 248 
SOLUTION depth 8: 15 : 1 11 43 52 63 82 117 125 133 140 157 181 222 226 229 
SOLUTION depth 8: 15 : 11 22 41 43 62 82 98 108 133 138 164 174 188 189 203 
SOLUTION depth 8: 15 : 45 83 84 88 94 125 149 157 164 167 177 181 226 248 250 
SOLUTION depth 8: 15 : 21 30 41 52 67 84 131 140 141 157 168 171 242 248 255 
SOLUTION depth 8: 15 : 21 22 23 54 62 79 82 148 161 171 174 177 198 226 250 
SOLUTION depth 8: 15 : 11 23 41 52 88 94 98 104 108 115 168 177 189 234 249 
SOLUTION depth 8: 15 : 30 42 45 62 67 82 95 104 125 131 133 140 141 188 231 
SOLUTION depth 8: 15 : 36 45 52 62 83 104 108 125 131 133 174 181 206 214 255 
SOLUTION depth 8: 15 : 1 22 62 67 82 88 95 104 136 161 188 196 197 231 249 
SOLUTION depth 8: 15 : 11 22 23 41 43 62 98 108 138 164 169 174 189 203 234 
SOLUTION depth 8: 15 : 22 43 45 94 117 131 136 140 158 169 188 189 193 231 248 
